"source_id","path","sha256"
"design_summary","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/candidate_parent_design_summary.csv","7ad55f7a6f68f064675f6a1fda8eaa58d9947372a19ecd3038a93d8f17761690"
"execution_audit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/execution_contract_audit.csv","696f9b54db81e0fc001c8c0f224c45999611eb87f6e9f41a3dd67d84b1c7cd72"
"storage_audit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/confirmation_closeout/storage_audit.csv","cba65fad86270f04dd54f28d5c3572b61dbf7013f6aa888f27cbbb27e6fad0c7"
"winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse__fit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse/fit_summary_row.csv","1ad3876fdc5602280cdc4db0a705a7f0ac4d999de235b878aa53c0efa582f3bc"
"winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse__forecast","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse/tables/forecast_horizon_summary.csv","54431c366e31c30f9930ef429709c8117374bbd59c3a6a35e325fe0199d80453"
"winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse__request","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_01_qdesn_al_rhs_ns_fit_qtrue_rmse/fit_request.json","2f1a51039199e1eda73dc7ed05af860310493fc14d70a9ac0527573e3b1543b9"
"winner_02_qdesn_al_rhs_ns_forecast_qtrue_mae_H1000__fit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_02_qdesn_al_rhs_ns_forecast_qtrue_mae_H1000/fit_summary_row.csv","1ad3876fdc5602280cdc4db0a705a7f0ac4d999de235b878aa53c0efa582f3bc"
"winner_02_qdesn_al_rhs_ns_forecast_qtrue_mae_H1000__forecast","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_02_qdesn_al_rhs_ns_forecast_qtrue_mae_H1000/tables/forecast_horizon_summary.csv","54431c366e31c30f9930ef429709c8117374bbd59c3a6a35e325fe0199d80453"
"winner_02_qdesn_al_rhs_ns_forecast_qtrue_mae_H1000__request","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_02_qdesn_al_rhs_ns_forecast_qtrue_mae_H1000/fit_request.json","2f1a51039199e1eda73dc7ed05af860310493fc14d70a9ac0527573e3b1543b9"
"winner_03_qdesn_al_rhs_ns_forecast_check_loss_H1000__fit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_03_qdesn_al_rhs_ns_forecast_check_loss_H1000/fit_summary_row.csv","3f7ee11df22266ec8343c8ed18dc7cb30208135e838b36166a0a484514790126"
"winner_03_qdesn_al_rhs_ns_forecast_check_loss_H1000__forecast","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_03_qdesn_al_rhs_ns_forecast_check_loss_H1000/tables/forecast_horizon_summary.csv","5b694c9b2f27312bb3f206514b501a798c895382b2314d6156fb423bb8de402b"
"winner_03_qdesn_al_rhs_ns_forecast_check_loss_H1000__request","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_03_qdesn_al_rhs_ns_forecast_check_loss_H1000/fit_request.json","5e20dc780c84052acb8fc89ade560f05e61cdcf6bdce8b31b85bfdf34f3185ce"
"winner_04_qdesn_exal_rhs_ns_fit_qtrue_rmse__fit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_04_qdesn_exal_rhs_ns_fit_qtrue_rmse/fit_summary_row.csv","6f0b83606a73fd19124c168b2272dd1f4ca32d1c86f04d177bde8d1e5ecee02b"
"winner_04_qdesn_exal_rhs_ns_fit_qtrue_rmse__forecast","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_04_qdesn_exal_rhs_ns_fit_qtrue_rmse/tables/forecast_horizon_summary.csv","457a21f420a9c3a137309ee63f8257e03062fa40ef78afc00d2ed15947c7db72"
"winner_04_qdesn_exal_rhs_ns_fit_qtrue_rmse__request","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_04_qdesn_exal_rhs_ns_fit_qtrue_rmse/fit_request.json","20c0131f6775cc1c03c5b8d6299d6251aa81b1db92ee3b492a809183130f8441"
"winner_05_qdesn_exal_rhs_ns_forecast_qtrue_mae_H1000__fit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_05_qdesn_exal_rhs_ns_forecast_qtrue_mae_H1000/fit_summary_row.csv","69027e198e9f49c9b8c818d52fe163ebe7f4a1d321a14b12daaacf3cc7b4410b"
"winner_05_qdesn_exal_rhs_ns_forecast_qtrue_mae_H1000__forecast","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_05_qdesn_exal_rhs_ns_forecast_qtrue_mae_H1000/tables/forecast_horizon_summary.csv","41837c5cb6409d6b878d7dd0823639f3463c056e4f6770ca5cd0f9749a1c7b15"
"winner_05_qdesn_exal_rhs_ns_forecast_qtrue_mae_H1000__request","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_05_qdesn_exal_rhs_ns_forecast_qtrue_mae_H1000/fit_request.json","00a5e722d96386d62bbca547afa9ac01dab565c4c40cd35726855b0287c64d1b"
"winner_06_qdesn_exal_rhs_ns_forecast_check_loss_H1000__fit","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_06_qdesn_exal_rhs_ns_forecast_check_loss_H1000/fit_summary_row.csv","6d8714195cc1f53475d0d38d6ad94fd7a826dee8b5ab66694cfaf45ad162404d"
"winner_06_qdesn_exal_rhs_ns_forecast_check_loss_H1000__forecast","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_06_qdesn_exal_rhs_ns_forecast_check_loss_H1000/tables/forecast_horizon_summary.csv","9733cf6be26aef8cfc1bb735c1eb3173bb5a8f9a9bf60971493451752a3df6bf"
"winner_06_qdesn_exal_rhs_ns_forecast_check_loss_H1000__request","/data/jaguir26/local/src/exdqlm__wt__qdesn_mcmc_sparse_topology_confirm_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v3_20260807/metric_sources/winner_06_qdesn_exal_rhs_ns_forecast_check_loss_H1000/fit_request.json","3dcd0eabb8e0c223137e807be6bf57876b72926d2cfe9ef9a32e727080ffd233"
