"row_id","base_row_id","original_case_key","phase","phase_order","block","root_kind","family","tau","tau_label","fit_size","prior_semantics","model","inference","seed_slot","seed","candidate_label","candidate_source_type","candidate_source_subtype","source_rank","reference_gate","accepted_baseline_gate","run_root","run_config_path","sim_output_path","baseline_fit_path","source_reference_fit_path","vb_reference_fit_path","source_run_root","source_run_config_path","selected_variant_tag_source","candidate_fit_path","row_status_path","health_path","metrics_path","draws_path","missing_inputs","historical_source_kind","phase1_registry_source","hist_mh_proposal","hist_mh_adapt","hist_laplace_refresh_interval","hist_laplace_refresh_start","hist_laplace_refresh_weight","hist_slice_width","hist_slice_max_steps","hist_n_burn","hist_n_mcmc","hist_trace_every","hist_progress_every","hist_init_from_vb_requested","hist_init_from_vb","hist_vb_path","hist_baseline_fit_path"
49,29,"dynamic::laplace::0p05::5000::default::dqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","dqlm","mcmc",1,204490,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0049_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0264_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed01.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0049.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0049.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0049.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0049.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,29,"dynamic::laplace::0p05::5000::default::dqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","dqlm","mcmc",2,204591,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0050_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0264_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed02.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0050.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0050.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0050.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0050.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,29,"dynamic::laplace::0p05::5000::default::dqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","dqlm","mcmc",3,205499,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0051_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0264_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed03.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0051.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0051.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0051.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0051.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,29,"dynamic::laplace::0p05::5000::default::dqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","dqlm","mcmc",4,214497,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0052_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0264_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed04.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0052.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0052.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0052.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0052.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,30,"dynamic::laplace::0p05::5000::default::dqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","dqlm","vb",1,194774,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0053_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0015_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed01.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0053.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0053.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0053.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0053.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,30,"dynamic::laplace::0p05::5000::default::dqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","dqlm","vb",2,194875,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0054_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0015_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed02.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0054.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0054.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0054.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0054.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,30,"dynamic::laplace::0p05::5000::default::dqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","dqlm","vb",3,195783,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0055_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0015_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed03.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0055.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0055.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0055.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0055.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,30,"dynamic::laplace::0p05::5000::default::dqlm::vb","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","dqlm","vb",4,204781,"exact_accepted_source","accepted_selected_fit_exact_source","faithful_replay_20260407",0,"FAIL","PASS","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0056_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_faithful_replay_20260407/configs/row_0015_run_config.rds","orig288_sync0p4p0_faithful_20260407","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/vb/vb_dqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed04.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0056.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0056.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0056.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0056.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
57,31,"dynamic::laplace::0p05::5000::default::exdqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","exdqlm","mcmc",1,202604060,"exact_accepted_source","accepted_selected_fit_exact_source","syncedbase_rerun_20260406",0,"FAIL","FAIL","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0057_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_rerun_20260406/configs/row_0268_run_config.rds","baseline","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed01.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0057.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0057.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0057.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0057.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
58,31,"dynamic::laplace::0p05::5000::default::exdqlm::mcmc","phase1_dynamic_tt5000_exact_replay",1,"dynamic","dynamic","laplace","0p05","0p05",5000,"default","exdqlm","mcmc",2,202604161,"exact_accepted_source","accepted_selected_fit_exact_source","syncedbase_rerun_20260406",0,"FAIL","FAIL","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/configs/row_0058_run_config.rds","/home/jaguir26/local/src/exdqlm__wt__qdesn_0p4p0_integration/results/qdesn_mcmc_validation/dynamic_exdqlm_crossstudy_effective_w300_postdraw_deepdesn_sources/dlm_constV_smallW/laplace/tau_0p05/fit_input_effTT5000_totalTT5313/sim_output.rds",NA,NA,NA,"/home/jaguir26/local/src/exdqlm__wt__dqlm-conjugacy-cavi-gibbs/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/tools/merge_reports/full288_original288_syncedbase_rerun_20260406/configs/row_0268_run_config.rds","baseline","/home/jaguir26/local/src/exdqlm__wt__validation_rerun_after_0p4p0_integration/results/function_testing_20260309_dynamic_dlm_family_qspec/dlm_constV_smallW/laplace/tau_0p05/fit_input_lastTT5000/validation_dynamic_tt5000/fits/mcmc/mcmc_exdqlm_tau_0p05_fit_orig288_dynamic_tt5000_exactspec_repair_20260414_exact_accepted_source_seed02.rds","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/rows/row_0058.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/health/health_0058.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/metrics/metrics_0058.csv","tools/merge_reports/full288_original288_dynamic_tt5000_exactspec_repair_20260414/draws/draws_0058.rds",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
