"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1_gm005x_h_d3_mem45_wide_lowtaugausmix0.05000000","mcrv1_0024","gausmix",0.05,"exal","current_protocol_exal_refresh",3,8,"mcrv1_gm005x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm005x_h_d3_mem45_wide_lowtau"
"mcrv1_nm005a_a_current_anchornormal0.05000000","mcrv1_0025","normal",0.05,"al","tail_al_gap",4,1,"mcrv1_nm005a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for tail_al_gap",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_a_current_anchor"
"mcrv1_nm005a_b_d1_mem12normal0.05000000","mcrv1_0026","normal",0.05,"al","tail_al_gap",4,2,"mcrv1_nm005a_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_b_d1_mem12"
"mcrv1_nm005a_c_d1_mem36_lowtaunormal0.05000000","mcrv1_0027","normal",0.05,"al","tail_al_gap",4,3,"mcrv1_nm005a_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_c_d1_mem36_lowtau"
"mcrv1_nm005a_d_d1_mem90_highrhonormal0.05000000","mcrv1_0028","normal",0.05,"al","tail_al_gap",4,4,"mcrv1_nm005a_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_d_d1_mem90_highrho"
"mcrv1_nm005a_e_d2_mem24normal0.05000000","mcrv1_0029","normal",0.05,"al","tail_al_gap",4,5,"mcrv1_nm005a_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_e_d2_mem24"
"mcrv1_nm005a_f_d2_mem60_lowtaunormal0.05000000","mcrv1_0030","normal",0.05,"al","tail_al_gap",4,6,"mcrv1_nm005a_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_f_d2_mem60_lowtau"
"mcrv1_nm005a_g_d2_mem90_highrhonormal0.05000000","mcrv1_0031","normal",0.05,"al","tail_al_gap",4,7,"mcrv1_nm005a_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_g_d2_mem90_highrho"
"mcrv1_nm005a_h_d3_mem45_wide_lowtaunormal0.05000000","mcrv1_0032","normal",0.05,"al","tail_al_gap",4,8,"mcrv1_nm005a_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1_nm005a_h_d3_mem45_wide_lowtau"
"mcrv1_gm050x_a_current_anchorgausmix0.50000000","mcrv1_0033","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,1,"mcrv1_gm050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_a_current_anchor"
"mcrv1_gm050x_b_d1_mem12gausmix0.50000000","mcrv1_0034","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,2,"mcrv1_gm050x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_b_d1_mem12"
"mcrv1_gm050x_c_d1_mem36_lowtaugausmix0.50000000","mcrv1_0035","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,3,"mcrv1_gm050x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_c_d1_mem36_lowtau"
"mcrv1_gm050x_d_d1_mem90_highrhogausmix0.50000000","mcrv1_0036","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,4,"mcrv1_gm050x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_d_d1_mem90_highrho"
"mcrv1_gm050x_e_d2_mem24gausmix0.50000000","mcrv1_0037","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,5,"mcrv1_gm050x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_e_d2_mem24"
"mcrv1_gm050x_f_d2_mem60_lowtaugausmix0.50000000","mcrv1_0038","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,6,"mcrv1_gm050x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_f_d2_mem60_lowtau"
"mcrv1_gm050x_g_d2_mem90_highrhogausmix0.50000000","mcrv1_0039","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,7,"mcrv1_gm050x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_g_d2_mem90_highrho"
"mcrv1_gm050x_h_d3_mem45_wide_lowtaugausmix0.50000000","mcrv1_0040","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,8,"mcrv1_gm050x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_h_d3_mem45_wide_lowtau"
"mcrv1_gm050a_a_current_anchorgausmix0.50000000","mcrv1_0041","gausmix",0.5,"al","median_forecast_gap",6,1,"mcrv1_gm050a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_a_current_anchor"
"mcrv1_gm050a_b_d1_mem12gausmix0.50000000","mcrv1_0042","gausmix",0.5,"al","median_forecast_gap",6,2,"mcrv1_gm050a_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_b_d1_mem12"
"mcrv1_gm050a_c_d1_mem36_lowtaugausmix0.50000000","mcrv1_0043","gausmix",0.5,"al","median_forecast_gap",6,3,"mcrv1_gm050a_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_c_d1_mem36_lowtau"
"mcrv1_gm050a_d_d1_mem90_highrhogausmix0.50000000","mcrv1_0044","gausmix",0.5,"al","median_forecast_gap",6,4,"mcrv1_gm050a_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_d_d1_mem90_highrho"
"mcrv1_gm050a_e_d2_mem24gausmix0.50000000","mcrv1_0045","gausmix",0.5,"al","median_forecast_gap",6,5,"mcrv1_gm050a_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_e_d2_mem24"
"mcrv1_gm050a_f_d2_mem60_lowtaugausmix0.50000000","mcrv1_0046","gausmix",0.5,"al","median_forecast_gap",6,6,"mcrv1_gm050a_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_f_d2_mem60_lowtau"
"mcrv1_gm050a_g_d2_mem90_highrhogausmix0.50000000","mcrv1_0047","gausmix",0.5,"al","median_forecast_gap",6,7,"mcrv1_gm050a_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_g_d2_mem90_highrho"
"mcrv1_gm050a_h_d3_mem45_wide_lowtaugausmix0.50000000","mcrv1_0048","gausmix",0.5,"al","median_forecast_gap",6,8,"mcrv1_gm050a_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_h_d3_mem45_wide_lowtau"
"mcrv1_lp050x_a_current_anchorlaplace0.50000000","mcrv1_0049","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,1,"mcrv1_lp050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_a_current_anchor"
"mcrv1_lp050x_b_d1_mem12laplace0.50000000","mcrv1_0050","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,2,"mcrv1_lp050x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_b_d1_mem12"
"mcrv1_lp050x_c_d1_mem36_lowtaulaplace0.50000000","mcrv1_0051","laplace",0.5,"exal","median_forecast_gap_current_exal_refresh",7,3,"mcrv1_lp050x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050x_c_d1_mem36_lowtau"
