"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","bottleneck_metric","source_path","launch_status","root_id"
"mgv3_07_al_deepgausmix0.50000000","mcmc_metricgap_v3_034","gausmix",0.5,"al","unresolved_metricgap_target",7,4,"mgv3_07_al_deep","mcvbc_022_al","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.43850885372652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_deep"
"mgv3_07_al_bridgegausmix0.50000000","mcmc_metricgap_v3_035","gausmix",0.5,"al","unresolved_metricgap_target",7,5,"mgv3_07_al_bridge","mcvbc_022_al","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.43850885372652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_bridge"
"mgv3_08_exal_anchorgausmix0.50000000","mcmc_metricgap_v3_036","gausmix",0.5,"exal","unresolved_metricgap_target",8,1,"mgv3_08_exal_anchor","mcvbc_027_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_027_exal`.","forecast_mae",1.43706994629525,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_anchor"
"mgv3_08_exal_localgausmix0.50000000","mcmc_metricgap_v3_037","gausmix",0.5,"exal","unresolved_metricgap_target",8,2,"mgv3_08_exal_local","mcvbc_027_exal","case_local_perturbation","Case-local perturbation around `mcvbc_027_exal` for the `forecast_mae` gap.","forecast_mae",1.43706994629525,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_local"
"mgv3_08_exal_compactgausmix0.50000000","mcmc_metricgap_v3_038","gausmix",0.5,"exal","unresolved_metricgap_target",8,3,"mgv3_08_exal_compact","mcvbc_027_exal","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.43706994629525,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_compact"
"mgv3_08_exal_deepgausmix0.50000000","mcmc_metricgap_v3_039","gausmix",0.5,"exal","unresolved_metricgap_target",8,4,"mgv3_08_exal_deep","mcvbc_027_exal","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.43706994629525,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_deep"
"mgv3_08_exal_bridgegausmix0.50000000","mcmc_metricgap_v3_040","gausmix",0.5,"exal","unresolved_metricgap_target",8,5,"mgv3_08_exal_bridge","mcvbc_027_exal","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.43706994629525,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_bridge"
"mgv3_09_al_anchorgausmix0.25000000","mcmc_metricgap_v3_041","gausmix",0.25,"al","unresolved_metricgap_target",9,1,"mgv3_09_al_anchor","mcvbc_014_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_014_al`.","fit",1.41497074388218,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_anchor"
"mgv3_09_al_localgausmix0.25000000","mcmc_metricgap_v3_042","gausmix",0.25,"al","unresolved_metricgap_target",9,2,"mgv3_09_al_local","mcvbc_014_al","case_local_perturbation","Case-local perturbation around `mcvbc_014_al` for the `fit` gap.","fit",1.41497074388218,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_local"
"mgv3_09_al_compactgausmix0.25000000","mcmc_metricgap_v3_043","gausmix",0.25,"al","unresolved_metricgap_target",9,3,"mgv3_09_al_compact","mcvbc_014_al","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.41497074388218,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_compact"
"mgv3_09_al_deepgausmix0.25000000","mcmc_metricgap_v3_044","gausmix",0.25,"al","unresolved_metricgap_target",9,4,"mgv3_09_al_deep","mcvbc_014_al","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.41497074388218,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_deep"
"mgv3_09_al_bridgegausmix0.25000000","mcmc_metricgap_v3_045","gausmix",0.25,"al","unresolved_metricgap_target",9,5,"mgv3_09_al_bridge","mcvbc_014_al","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.41497074388218,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_bridge"
"mgv3_10_exal_anchorgausmix0.05000000","mcmc_metricgap_v3_046","gausmix",0.05,"exal","unresolved_metricgap_target",10,1,"mgv3_10_exal_anchor","mcvbc_006_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_006_exal`.","fit",1.41249219725034,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_anchor"
"mgv3_10_exal_localgausmix0.05000000","mcmc_metricgap_v3_047","gausmix",0.05,"exal","unresolved_metricgap_target",10,2,"mgv3_10_exal_local","mcvbc_006_exal","case_local_perturbation","Case-local perturbation around `mcvbc_006_exal` for the `fit` gap.","fit",1.41249219725034,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_local"
"mgv3_10_exal_compactgausmix0.05000000","mcmc_metricgap_v3_048","gausmix",0.05,"exal","unresolved_metricgap_target",10,3,"mgv3_10_exal_compact","mcvbc_006_exal","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.41249219725034,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_compact"
"mgv3_10_exal_deepgausmix0.05000000","mcmc_metricgap_v3_049","gausmix",0.05,"exal","unresolved_metricgap_target",10,4,"mgv3_10_exal_deep","mcvbc_006_exal","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.41249219725034,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_deep"
"mgv3_10_exal_bridgegausmix0.05000000","mcmc_metricgap_v3_050","gausmix",0.05,"exal","unresolved_metricgap_target",10,5,"mgv3_10_exal_bridge","mcvbc_006_exal","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.41249219725034,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_10_exal_bridge"
"mgv3_11_exal_anchornormal0.25000000","mcmc_metricgap_v3_051","normal",0.25,"exal","unresolved_metricgap_target",11,1,"mgv3_11_exal_anchor","mcvbc_065_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_065_exal`.","forecast_mae",1.41174487173136,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_anchor"
"mgv3_11_exal_localnormal0.25000000","mcmc_metricgap_v3_052","normal",0.25,"exal","unresolved_metricgap_target",11,2,"mgv3_11_exal_local","mcvbc_065_exal","case_local_perturbation","Case-local perturbation around `mcvbc_065_exal` for the `forecast_mae` gap.","forecast_mae",1.41174487173136,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_local"
"mgv3_11_exal_compactnormal0.25000000","mcmc_metricgap_v3_053","normal",0.25,"exal","unresolved_metricgap_target",11,3,"mgv3_11_exal_compact","mcvbc_065_exal","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.41174487173136,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_compact"
"mgv3_11_exal_deepnormal0.25000000","mcmc_metricgap_v3_054","normal",0.25,"exal","unresolved_metricgap_target",11,4,"mgv3_11_exal_deep","mcvbc_065_exal","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.41174487173136,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_deep"
"mgv3_11_exal_bridgenormal0.25000000","mcmc_metricgap_v3_055","normal",0.25,"exal","unresolved_metricgap_target",11,5,"mgv3_11_exal_bridge","mcvbc_065_exal","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.41174487173136,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_11_exal_bridge"
"mgv3_12_al_anchorlaplace0.25000000","mcmc_metricgap_v3_056","laplace",0.25,"al","unresolved_metricgap_target",12,1,"mgv3_12_al_anchor","mcvbc_042_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_042_al`.","fit",1.31750130695349,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_anchor"
"mgv3_12_al_locallaplace0.25000000","mcmc_metricgap_v3_057","laplace",0.25,"al","unresolved_metricgap_target",12,2,"mgv3_12_al_local","mcvbc_042_al","case_local_perturbation","Case-local perturbation around `mcvbc_042_al` for the `fit` gap.","fit",1.31750130695349,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_local"
"mgv3_12_al_compactlaplace0.25000000","mcmc_metricgap_v3_058","laplace",0.25,"al","unresolved_metricgap_target",12,3,"mgv3_12_al_compact","mcvbc_042_al","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.31750130695349,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_compact"
"mgv3_12_al_deeplaplace0.25000000","mcmc_metricgap_v3_059","laplace",0.25,"al","unresolved_metricgap_target",12,4,"mgv3_12_al_deep","mcvbc_042_al","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.31750130695349,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_deep"
"mgv3_12_al_bridgelaplace0.25000000","mcmc_metricgap_v3_060","laplace",0.25,"al","unresolved_metricgap_target",12,5,"mgv3_12_al_bridge","mcvbc_042_al","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.31750130695349,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_12_al_bridge"
"mgv3_13_exal_anchornormal0.05000000","mcmc_metricgap_v3_061","normal",0.05,"exal","unresolved_metricgap_target",13,1,"mgv3_13_exal_anchor","mcvbc_060_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_060_exal`.","fit",1.2821232272294,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_anchor"
"mgv3_13_exal_localnormal0.05000000","mcmc_metricgap_v3_062","normal",0.05,"exal","unresolved_metricgap_target",13,2,"mgv3_13_exal_local","mcvbc_060_exal","case_local_perturbation","Case-local perturbation around `mcvbc_060_exal` for the `fit` gap.","fit",1.2821232272294,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_local"
"mgv3_13_exal_compactnormal0.05000000","mcmc_metricgap_v3_063","normal",0.05,"exal","unresolved_metricgap_target",13,3,"mgv3_13_exal_compact","mcvbc_060_exal","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.2821232272294,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_compact"
"mgv3_13_exal_deepnormal0.05000000","mcmc_metricgap_v3_064","normal",0.05,"exal","unresolved_metricgap_target",13,4,"mgv3_13_exal_deep","mcvbc_060_exal","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.2821232272294,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_deep"
"mgv3_13_exal_bridgenormal0.05000000","mcmc_metricgap_v3_065","normal",0.05,"exal","unresolved_metricgap_target",13,5,"mgv3_13_exal_bridge","mcvbc_060_exal","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.2821232272294,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_13_exal_bridge"
"mgv3_14_al_anchorgausmix0.05000000","mcmc_metricgap_v3_066","gausmix",0.05,"al","unresolved_metricgap_target",14,1,"mgv3_14_al_anchor","mcvbc_001_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_001_al`.","fit",1.22653815185395,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_anchor"
"mgv3_14_al_localgausmix0.05000000","mcmc_metricgap_v3_067","gausmix",0.05,"al","unresolved_metricgap_target",14,2,"mgv3_14_al_local","mcvbc_001_al","case_local_perturbation","Case-local perturbation around `mcvbc_001_al` for the `fit` gap.","fit",1.22653815185395,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_local"
"mgv3_14_al_compactgausmix0.05000000","mcmc_metricgap_v3_068","gausmix",0.05,"al","unresolved_metricgap_target",14,3,"mgv3_14_al_compact","mcvbc_001_al","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.22653815185395,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_compact"
"mgv3_14_al_deepgausmix0.05000000","mcmc_metricgap_v3_069","gausmix",0.05,"al","unresolved_metricgap_target",14,4,"mgv3_14_al_deep","mcvbc_001_al","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.22653815185395,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726/qdesn_dqlm_500obs_mcmc_metric_envelope_20260726_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_14_al_deep"
