"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1c_gm025x_k_d2_mem36_tau3e4_densegausmix0.25000000","mcrv1c_0011","gausmix",0.25,"exal","missing_clean_current_exal",1,11,"mcrv1c_gm025x_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_k_d2_mem36_tau3e4_dense"
"mcrv1c_nm025x_a_current_anchornormal0.25000000","mcrv1c_0012","normal",0.25,"exal","missing_clean_current_exal",2,1,"mcrv1c_nm025x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_a_current_anchor"
"mcrv1c_nm025x_b_d1_mem12_tau1e4_confirmnormal0.25000000","mcrv1c_0013","normal",0.25,"exal","missing_clean_current_exal",2,2,"mcrv1c_nm025x_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_b_d1_mem12_tau1e4_confirm"
"mcrv1c_nm025x_c_d1_mem36_tau1e4_repairnormal0.25000000","mcrv1c_0014","normal",0.25,"exal","missing_clean_current_exal",2,3,"mcrv1c_nm025x_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_c_d1_mem36_tau1e4_repair"
"mcrv1c_nm025x_d_d1_mem90_tau1e4_highrhonormal0.25000000","mcrv1c_0015","normal",0.25,"exal","missing_clean_current_exal",2,4,"mcrv1c_nm025x_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_d_d1_mem90_tau1e4_highrho"
"mcrv1c_nm025x_e_d2_mem24_tau1e4_repairnormal0.25000000","mcrv1c_0016","normal",0.25,"exal","missing_clean_current_exal",2,5,"mcrv1c_nm025x_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_e_d2_mem24_tau1e4_repair"
"mcrv1c_nm025x_f_d2_mem60_tau1e4normal0.25000000","mcrv1c_0017","normal",0.25,"exal","missing_clean_current_exal",2,6,"mcrv1c_nm025x_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_f_d2_mem60_tau1e4"
"mcrv1c_nm025x_g_d2_mem90_tau1e4_highrhonormal0.25000000","mcrv1c_0018","normal",0.25,"exal","missing_clean_current_exal",2,7,"mcrv1c_nm025x_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_g_d2_mem90_tau1e4_highrho"
"mcrv1c_nm025x_h_d3_mem45_tau1e4_widenormal0.25000000","mcrv1c_0019","normal",0.25,"exal","missing_clean_current_exal",2,8,"mcrv1c_nm025x_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_h_d3_mem45_tau1e4_wide"
"mcrv1c_nm025x_i_d3_mem90_tau1e4_sparsenormal0.25000000","mcrv1c_0020","normal",0.25,"exal","missing_clean_current_exal",2,9,"mcrv1c_nm025x_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_i_d3_mem90_tau1e4_sparse"
"mcrv1c_nm025x_j_d4_mem60_tau1e4_guardnormal0.25000000","mcrv1c_0021","normal",0.25,"exal","missing_clean_current_exal",2,10,"mcrv1c_nm025x_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_j_d4_mem60_tau1e4_guard"
"mcrv1c_nm025x_k_d2_mem36_tau3e4_densenormal0.25000000","mcrv1c_0022","normal",0.25,"exal","missing_clean_current_exal",2,11,"mcrv1c_nm025x_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm025x_k_d2_mem36_tau3e4_dense"
"mcrv1c_gm005x_a_current_anchorgausmix0.05000000","mcrv1c_0023","gausmix",0.05,"exal","current_protocol_exal_refresh",3,1,"mcrv1c_gm005x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for current_protocol_exal_refresh",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_a_current_anchor"
"mcrv1c_gm005x_b_d1_mem12_tau1e4_confirmgausmix0.05000000","mcrv1c_0024","gausmix",0.05,"exal","current_protocol_exal_refresh",3,2,"mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_b_d1_mem12_tau1e4_confirm"
"mcrv1c_gm005x_c_d1_mem36_tau1e4_repairgausmix0.05000000","mcrv1c_0025","gausmix",0.05,"exal","current_protocol_exal_refresh",3,3,"mcrv1c_gm005x_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_c_d1_mem36_tau1e4_repair"
"mcrv1c_gm005x_d_d1_mem90_tau1e4_highrhogausmix0.05000000","mcrv1c_0026","gausmix",0.05,"exal","current_protocol_exal_refresh",3,4,"mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_d_d1_mem90_tau1e4_highrho"
"mcrv1c_gm005x_e_d2_mem24_tau1e4_repairgausmix0.05000000","mcrv1c_0027","gausmix",0.05,"exal","current_protocol_exal_refresh",3,5,"mcrv1c_gm005x_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_e_d2_mem24_tau1e4_repair"
"mcrv1c_gm005x_f_d2_mem60_tau1e4gausmix0.05000000","mcrv1c_0028","gausmix",0.05,"exal","current_protocol_exal_refresh",3,6,"mcrv1c_gm005x_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_f_d2_mem60_tau1e4"
"mcrv1c_gm005x_g_d2_mem90_tau1e4_highrhogausmix0.05000000","mcrv1c_0029","gausmix",0.05,"exal","current_protocol_exal_refresh",3,7,"mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_g_d2_mem90_tau1e4_highrho"
"mcrv1c_gm005x_h_d3_mem45_tau1e4_widegausmix0.05000000","mcrv1c_0030","gausmix",0.05,"exal","current_protocol_exal_refresh",3,8,"mcrv1c_gm005x_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_h_d3_mem45_tau1e4_wide"
"mcrv1c_gm005x_i_d3_mem90_tau1e4_sparsegausmix0.05000000","mcrv1c_0031","gausmix",0.05,"exal","current_protocol_exal_refresh",3,9,"mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_i_d3_mem90_tau1e4_sparse"
"mcrv1c_gm005x_j_d4_mem60_tau1e4_guardgausmix0.05000000","mcrv1c_0032","gausmix",0.05,"exal","current_protocol_exal_refresh",3,10,"mcrv1c_gm005x_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_j_d4_mem60_tau1e4_guard"
"mcrv1c_gm005x_k_d2_mem36_tau3e4_densegausmix0.05000000","mcrv1c_0033","gausmix",0.05,"exal","current_protocol_exal_refresh",3,11,"mcrv1c_gm005x_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_k_d2_mem36_tau3e4_dense"
"mcrv1c_nm005a_a_current_anchornormal0.05000000","mcrv1c_0034","normal",0.05,"al","tail_al_gap",4,1,"mcrv1c_nm005a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for tail_al_gap",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_a_current_anchor"
"mcrv1c_nm005a_b_d1_mem12_tau1e4_confirmnormal0.05000000","mcrv1c_0035","normal",0.05,"al","tail_al_gap",4,2,"mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_b_d1_mem12_tau1e4_confirm"
"mcrv1c_nm005a_c_d1_mem36_tau1e4_repairnormal0.05000000","mcrv1c_0036","normal",0.05,"al","tail_al_gap",4,3,"mcrv1c_nm005a_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_c_d1_mem36_tau1e4_repair"
"mcrv1c_nm005a_d_d1_mem90_tau1e4_highrhonormal0.05000000","mcrv1c_0037","normal",0.05,"al","tail_al_gap",4,4,"mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_d_d1_mem90_tau1e4_highrho"
"mcrv1c_nm005a_e_d2_mem24_tau1e4_repairnormal0.05000000","mcrv1c_0038","normal",0.05,"al","tail_al_gap",4,5,"mcrv1c_nm005a_e_d2_mem24_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_e_d2_mem24_tau1e4_repair"
"mcrv1c_nm005a_f_d2_mem60_tau1e4normal0.05000000","mcrv1c_0039","normal",0.05,"al","tail_al_gap",4,6,"mcrv1c_nm005a_f_d2_mem60_tau1e4","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_f_d2_mem60_tau1e4"
"mcrv1c_nm005a_g_d2_mem90_tau1e4_highrhonormal0.05000000","mcrv1c_0040","normal",0.05,"al","tail_al_gap",4,7,"mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_g_d2_mem90_tau1e4_highrho"
"mcrv1c_nm005a_h_d3_mem45_tau1e4_widenormal0.05000000","mcrv1c_0041","normal",0.05,"al","tail_al_gap",4,8,"mcrv1c_nm005a_h_d3_mem45_tau1e4_wide","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_h_d3_mem45_tau1e4_wide"
"mcrv1c_nm005a_i_d3_mem90_tau1e4_sparsenormal0.05000000","mcrv1c_0042","normal",0.05,"al","tail_al_gap",4,9,"mcrv1c_nm005a_i_d3_mem90_tau1e4_sparse","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_i_d3_mem90_tau1e4_sparse"
"mcrv1c_nm005a_j_d4_mem60_tau1e4_guardnormal0.05000000","mcrv1c_0043","normal",0.05,"al","tail_al_gap",4,10,"mcrv1c_nm005a_j_d4_mem60_tau1e4_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_j_d4_mem60_tau1e4_guard"
"mcrv1c_nm005a_k_d2_mem36_tau3e4_densenormal0.05000000","mcrv1c_0044","normal",0.05,"al","tail_al_gap",4,11,"mcrv1c_nm005a_k_d2_mem36_tau3e4_dense","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_nm005a_k_d2_mem36_tau3e4_dense"
"mcrv1c_gm050x_a_current_anchorgausmix0.50000000","mcrv1c_0045","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,1,"mcrv1c_gm050x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_a_current_anchor"
"mcrv1c_gm050x_b_d1_mem12_tau1e4_confirmgausmix0.50000000","mcrv1c_0046","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,2,"mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm","new_diversified_arm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_b_d1_mem12_tau1e4_confirm"
"mcrv1c_gm050x_c_d1_mem36_tau1e4_repairgausmix0.50000000","mcrv1c_0047","gausmix",0.5,"exal","median_forecast_gap_current_exal_refresh",5,3,"mcrv1c_gm050x_c_d1_mem36_tau1e4_repair","new_diversified_arm","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface",,,,,,"forecast_mae_median_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050x_c_d1_mem36_tau1e4_repair"
