"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","source_path","launch_status","root_id"
"mgv4_03_al_anchornormal0.05000000","mcmc_metricgap_v4_011","normal",0.05,"al","unresolved_metricgap_target",3,1,"mgv4_03_al_anchor","mcvbc_011_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_011_al`, reseeded for this campaign.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_anchor"
"mgv4_03_al_tau1em06normal0.05000000","mcmc_metricgap_v4_012","normal",0.05,"al","unresolved_metricgap_target",3,2,"mgv4_03_al_tau1em06","mcvbc_011_al","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_011_al` with RHS tau0 tightened to 1e-6.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_tau1em06"
"mgv4_03_al_hmemnormal0.05000000","mcmc_metricgap_v4_013","normal",0.05,"al","unresolved_metricgap_target",3,3,"mgv4_03_al_hmem","mcvbc_011_al","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_hmem"
"mgv4_03_al_deepnormal0.05000000","mcmc_metricgap_v4_014","normal",0.05,"al","unresolved_metricgap_target",3,4,"mgv4_03_al_deep","mcvbc_011_al","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_deep"
"mgv4_03_al_widenormal0.05000000","mcmc_metricgap_v4_015","normal",0.05,"al","unresolved_metricgap_target",3,5,"mgv4_03_al_wide","mcvbc_011_al","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_03_al_wide"
"mgv4_04_exal_anchorlaplace0.05000000","mcmc_metricgap_v4_016","laplace",0.05,"exal","unresolved_metricgap_target",4,1,"mgv4_04_exal_anchor","mcvbc_037_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_037_exal`, reseeded for this campaign.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_anchor"
"mgv4_04_exal_tau1em06laplace0.05000000","mcmc_metricgap_v4_017","laplace",0.05,"exal","unresolved_metricgap_target",4,2,"mgv4_04_exal_tau1em06","mcvbc_037_exal","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_037_exal` with RHS tau0 tightened to 1e-6.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_tau1em06"
"mgv4_04_exal_hmemlaplace0.05000000","mcmc_metricgap_v4_018","laplace",0.05,"exal","unresolved_metricgap_target",4,3,"mgv4_04_exal_hmem","mcvbc_037_exal","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_hmem"
"mgv4_04_exal_deeplaplace0.05000000","mcmc_metricgap_v4_019","laplace",0.05,"exal","unresolved_metricgap_target",4,4,"mgv4_04_exal_deep","mcvbc_037_exal","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_deep"
"mgv4_04_exal_widelaplace0.05000000","mcmc_metricgap_v4_020","laplace",0.05,"exal","unresolved_metricgap_target",4,5,"mgv4_04_exal_wide","mcvbc_037_exal","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_04_exal_wide"
"mgv4_05_exal_anchorgausmix0.25000000","mcmc_metricgap_v4_021","gausmix",0.25,"exal","unresolved_metricgap_target",5,1,"mgv4_05_exal_anchor","mcvbc_018_exal","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_018_exal`, reseeded for this campaign.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_anchor"
"mgv4_05_exal_tau1em06gausmix0.25000000","mcmc_metricgap_v4_022","gausmix",0.25,"exal","unresolved_metricgap_target",5,2,"mgv4_05_exal_tau1em06","mcvbc_018_exal","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_018_exal` with RHS tau0 tightened to 1e-6.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_tau1em06"
"mgv4_05_exal_hmemgausmix0.25000000","mcmc_metricgap_v4_023","gausmix",0.25,"exal","unresolved_metricgap_target",5,3,"mgv4_05_exal_hmem","mcvbc_018_exal","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_hmem"
"mgv4_05_exal_deepgausmix0.25000000","mcmc_metricgap_v4_024","gausmix",0.25,"exal","unresolved_metricgap_target",5,4,"mgv4_05_exal_deep","mcvbc_018_exal","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_deep"
"mgv4_05_exal_widegausmix0.25000000","mcmc_metricgap_v4_025","gausmix",0.25,"exal","unresolved_metricgap_target",5,5,"mgv4_05_exal_wide","mcvbc_018_exal","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_wide"
"mgv4_06_al_anchorlaplace0.05000000","mcmc_metricgap_v4_026","laplace",0.05,"al","unresolved_metricgap_target",6,1,"mgv4_06_al_anchor","mcvbc_030_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_030_al`, reseeded for this campaign.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_anchor"
"mgv4_06_al_tau1em06laplace0.05000000","mcmc_metricgap_v4_027","laplace",0.05,"al","unresolved_metricgap_target",6,2,"mgv4_06_al_tau1em06","mcvbc_030_al","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_030_al` with RHS tau0 tightened to 1e-6.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_tau1em06"
"mgv4_06_al_hmemlaplace0.05000000","mcmc_metricgap_v4_028","laplace",0.05,"al","unresolved_metricgap_target",6,3,"mgv4_06_al_hmem","mcvbc_030_al","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_hmem"
"mgv4_06_al_deeplaplace0.05000000","mcmc_metricgap_v4_029","laplace",0.05,"al","unresolved_metricgap_target",6,4,"mgv4_06_al_deep","mcvbc_030_al","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_deep"
"mgv4_06_al_widelaplace0.05000000","mcmc_metricgap_v4_030","laplace",0.05,"al","unresolved_metricgap_target",6,5,"mgv4_06_al_wide","mcvbc_030_al","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_wide"
"mgv4_07_al_anchorgausmix0.50000000","mcmc_metricgap_v4_031","gausmix",0.5,"al","unresolved_metricgap_target",7,1,"mgv4_07_al_anchor","mcvbc_022_al","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_022_al`, reseeded for this campaign.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_anchor"
"mgv4_07_al_tau1em06gausmix0.50000000","mcmc_metricgap_v4_032","gausmix",0.5,"al","unresolved_metricgap_target",7,2,"mgv4_07_al_tau1em06","mcvbc_022_al","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_022_al` with RHS tau0 tightened to 1e-6.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_tau1em06"
"mgv4_07_al_hmemgausmix0.50000000","mcmc_metricgap_v4_033","gausmix",0.5,"al","unresolved_metricgap_target",7,3,"mgv4_07_al_hmem","mcvbc_022_al","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727/qdesn_dqlm_500obs_mcmc_metric_envelope_20260727_targeted_screening_handoff.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_hmem"
