"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","capacity_tier","capacity_policy","blocker_target","source_frontier_row","external_joint_worst_ratio","root_id"
"m3c123_c03_p02_x_d3_n100_m90_a0p00375_r0p8laplace0.05000000","laplace",0.05,"exal","hard",3,2,"m3c123_c03_p02_x_d3_n100_m90_a0p00375_r0p8","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|exal|m1c123_c01_p03",1.79118464768423,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c03_p02_x_d3_n100_m90_a0p00375_r0p8"
"m3c123_c03_p03_x_d3_n100_m150_a0p0015_r0p9laplace0.05000000","laplace",0.05,"exal","hard",3,3,"m3c123_c03_p03_x_d3_n100_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|exal|m1c123_c01_p03",1.79118464768423,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c03_p03_x_d3_n100_m150_a0p0015_r0p9"
"m3c123_c03_p04_x_d3_n150_m60_a0p0075_r0p65laplace0.05000000","laplace",0.05,"exal","hard",3,4,"m3c123_c03_p04_x_d3_n150_m60_a0p0075_r0p65","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|exal|m1c123_c01_p03",1.79118464768423,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c03_p04_x_d3_n150_m60_a0p0075_r0p65"
"m3c123_c03_p05_x_d4_n100_m90_a0p00375_r0p8laplace0.05000000","laplace",0.05,"exal","hard",3,5,"m3c123_c03_p05_x_d4_n100_m90_a0p00375_r0p8","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|exal|m1c123_c01_p03",1.79118464768423,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c03_p05_x_d4_n100_m90_a0p00375_r0p8"
"m3c123_c03_p06_x_d4_n100_m150_a0p0015_r0p9laplace0.05000000","laplace",0.05,"exal","hard",3,6,"m3c123_c03_p06_x_d4_n100_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|exal|m1c123_c01_p03",1.79118464768423,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c03_p06_x_d4_n100_m150_a0p0015_r0p9"
"m3c123_c03_p07_x_d3_n200_m150_a0p0015_r0p9laplace0.05000000","laplace",0.05,"exal","hard",3,7,"m3c123_c03_p07_x_d3_n200_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|exal|m1c123_c01_p03",1.79118464768423,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c03_p07_x_d3_n200_m150_a0p0015_r0p9"
"m3c123_c03_p08_x_d4_n200_m90_a0p0015_r0p97laplace0.05000000","laplace",0.05,"exal","hard",3,8,"m3c123_c03_p08_x_d4_n200_m90_a0p0015_r0p97","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|exal|m1c123_c01_p03",1.79118464768423,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c03_p08_x_d4_n200_m90_a0p0015_r0p97"
"m3c123_c06_p01_x_d3_n100_m60_a0p0075_r0p65gausmix0.05000000","gausmix",0.05,"exal","hard",6,1,"m3c123_c06_p01_x_d3_n100_m60_a0p0075_r0p65","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","green","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|exal|m1c123_c03_p04",1.64803976361845,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c06_p01_x_d3_n100_m60_a0p0075_r0p65"
"m3c123_c06_p02_x_d3_n100_m90_a0p00375_r0p8gausmix0.05000000","gausmix",0.05,"exal","hard",6,2,"m3c123_c06_p02_x_d3_n100_m90_a0p00375_r0p8","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|exal|m1c123_c03_p04",1.64803976361845,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c06_p02_x_d3_n100_m90_a0p00375_r0p8"
"m3c123_c06_p03_x_d3_n100_m150_a0p0015_r0p9gausmix0.05000000","gausmix",0.05,"exal","hard",6,3,"m3c123_c06_p03_x_d3_n100_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|exal|m1c123_c03_p04",1.64803976361845,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c06_p03_x_d3_n100_m150_a0p0015_r0p9"
"m3c123_c06_p04_x_d3_n150_m60_a0p0075_r0p65gausmix0.05000000","gausmix",0.05,"exal","hard",6,4,"m3c123_c06_p04_x_d3_n150_m60_a0p0075_r0p65","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|exal|m1c123_c03_p04",1.64803976361845,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c06_p04_x_d3_n150_m60_a0p0075_r0p65"
"m3c123_c06_p05_x_d4_n100_m90_a0p00375_r0p8gausmix0.05000000","gausmix",0.05,"exal","hard",6,5,"m3c123_c06_p05_x_d4_n100_m90_a0p00375_r0p8","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|exal|m1c123_c03_p04",1.64803976361845,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c06_p05_x_d4_n100_m90_a0p00375_r0p8"
"m3c123_c06_p06_x_d4_n100_m150_a0p0015_r0p9gausmix0.05000000","gausmix",0.05,"exal","hard",6,6,"m3c123_c06_p06_x_d4_n100_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","targeted_hard_cells_only","fit_rmse;fit_check","gausmix|0.05|exal|m1c123_c03_p04",1.64803976361845,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c06_p06_x_d4_n100_m150_a0p0015_r0p9"
"m3c123_c06_p07_x_d3_n200_m150_a0p0015_r0p9gausmix0.05000000","gausmix",0.05,"exal","hard",6,7,"m3c123_c06_p07_x_d3_n200_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check","gausmix|0.05|exal|m1c123_c03_p04",1.64803976361845,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c06_p07_x_d3_n200_m150_a0p0015_r0p9"
"m3c123_c06_p08_x_d4_n200_m90_a0p0015_r0p97gausmix0.05000000","gausmix",0.05,"exal","hard",6,8,"m3c123_c06_p08_x_d4_n200_m90_a0p0015_r0p97","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check","gausmix|0.05|exal|m1c123_c03_p04",1.64803976361845,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c06_p08_x_d4_n200_m90_a0p0015_r0p97"
"m3c123_c08_p01_a_d3_n100_m60_a0p0075_r0p65gausmix0.05000000","gausmix",0.05,"al","hard",8,1,"m3c123_c08_p01_a_d3_n100_m60_a0p0075_r0p65","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","green","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|al|m1c123_c08_p04",1.29482819028257,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c08_p01_a_d3_n100_m60_a0p0075_r0p65"
"m3c123_c08_p02_a_d3_n100_m90_a0p00375_r0p8gausmix0.05000000","gausmix",0.05,"al","hard",8,2,"m3c123_c08_p02_a_d3_n100_m90_a0p00375_r0p8","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|al|m1c123_c08_p04",1.29482819028257,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c08_p02_a_d3_n100_m90_a0p00375_r0p8"
"m3c123_c08_p03_a_d3_n100_m150_a0p0015_r0p9gausmix0.05000000","gausmix",0.05,"al","hard",8,3,"m3c123_c08_p03_a_d3_n100_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|al|m1c123_c08_p04",1.29482819028257,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c08_p03_a_d3_n100_m150_a0p0015_r0p9"
"m3c123_c08_p04_a_d3_n150_m60_a0p0075_r0p65gausmix0.05000000","gausmix",0.05,"al","hard",8,4,"m3c123_c08_p04_a_d3_n150_m60_a0p0075_r0p65","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|al|m1c123_c08_p04",1.29482819028257,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c08_p04_a_d3_n150_m60_a0p0075_r0p65"
"m3c123_c08_p05_a_d4_n100_m90_a0p00375_r0p8gausmix0.05000000","gausmix",0.05,"al","hard",8,5,"m3c123_c08_p05_a_d4_n100_m90_a0p00375_r0p8","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check","gausmix|0.05|al|m1c123_c08_p04",1.29482819028257,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c08_p05_a_d4_n100_m90_a0p00375_r0p8"
"m3c123_c08_p06_a_d4_n100_m150_a0p0015_r0p9gausmix0.05000000","gausmix",0.05,"al","hard",8,6,"m3c123_c08_p06_a_d4_n100_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","amber","targeted_hard_cells_only","fit_rmse;fit_check","gausmix|0.05|al|m1c123_c08_p04",1.29482819028257,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c08_p06_a_d4_n100_m150_a0p0015_r0p9"
"m3c123_c08_p07_a_d3_n200_m150_a0p0015_r0p9gausmix0.05000000","gausmix",0.05,"al","hard",8,7,"m3c123_c08_p07_a_d3_n200_m150_a0p0015_r0p9","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check","gausmix|0.05|al|m1c123_c08_p04",1.29482819028257,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c08_p07_a_d3_n200_m150_a0p0015_r0p9"
"m3c123_c08_p08_a_d4_n200_m90_a0p0015_r0p97gausmix0.05000000","gausmix",0.05,"al","hard",8,8,"m3c123_c08_p08_a_d4_n200_m90_a0p0015_r0p97","decomp_component_p90_h123","c123","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check","gausmix|0.05|al|m1c123_c08_p04",1.29482819028257,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c123_c08_p08_a_d4_n200_m90_a0p0015_r0p97"
