"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,11,"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,12,"tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,13,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,14,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,15,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,16,"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,17,"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,18,"tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,19,"tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p005_r0p25_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,20,"tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,21,"tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,22,"tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,23,"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,24,"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,25,"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,26,"tt500vb_ftgt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_ftgt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0026","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_ftgt_d1_n50_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,27,"tt500vb_ftgt_d1_n50_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0027","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,28,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0028","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,29,"tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,30,"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,31,"tt500vb_ftgt_d2_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p005_r0p25_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,32,"tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0032","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,33,"tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3",2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,34,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,35,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,36,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p03_pin0p3_tau0p001_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,37,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0037","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0001_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,38,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0038","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p0003_s123"
"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123gausmix0.05000000","gausmix",0.05,"severe_fit_bottleneck",1,39,"tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123",NA,2.28870719099486,"fit_rmse","rhs_fitbalanced_cell_0039","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_fitbal_d1_n15_a0p005_r0p25_m90_lag90_rl0_pw0p05_pin0p3_tau0p001_s123"
