"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","rhs_optimization_profile_rank","target_cells","target_cell_statuses"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.08,0.7,0.03,0.3,300,TRUE,123,15,0,1e-04,41,0.082,5,11,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.005,0.25,0.03,0.3,300,TRUE,123,15,0,3e-04,41,0.082,5,12,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,3e-04,41,0.082,5,13,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,3e-04,41,0.082,5,14,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,3e-04,41,0.082,5,15,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.05,0.6,0.03,0.3,300,TRUE,123,15,0,3e-04,41,0.082,5,16,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.08,0.7,0.03,0.3,300,TRUE,123,15,0,3e-04,41,0.082,5,17,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.005,0.25,0.03,0.3,300,TRUE,123,15,0,0.001,41,0.082,5,18,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,0.001,41,0.082,5,19,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,0.001,41,0.082,5,20,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,0.001,41,0.082,5,21,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.05,0.6,0.03,0.3,300,TRUE,123,15,0,0.001,41,0.082,5,22,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n20_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,20,0,15,0.08,0.7,0.03,0.3,300,TRUE,123,15,0,0.001,41,0.082,5,23,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.005,0.25,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,24,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,25,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.05,0.6,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,26,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.08,0.7,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,27,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.005,0.25,0.03,0.3,300,TRUE,123,15,0,3e-04,51,0.102,5,28,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,3e-04,51,0.102,5,29,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,3e-04,51,0.102,5,30,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,3e-04,51,0.102,5,31,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.05,0.6,0.03,0.3,300,TRUE,123,15,0,3e-04,51,0.102,5,32,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.08,0.7,0.03,0.3,300,TRUE,123,15,0,3e-04,51,0.102,5,33,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.005,0.25,0.03,0.3,300,TRUE,123,15,0,0.001,51,0.102,5,34,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,0.001,51,0.102,5,35,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,0.001,51,0.102,5,36,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,0.001,51,0.102,5,37,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.05,0.6,0.03,0.3,300,TRUE,123,15,0,0.001,51,0.102,5,38,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n30_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,30,0,15,0.08,0.7,0.03,0.3,300,TRUE,123,15,0,0.001,51,0.102,5,39,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.005,0.25,0.03,0.3,300,TRUE,123,15,0,1e-04,61,0.122,5,40,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,1e-04,61,0.122,5,41,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,61,0.122,5,42,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,1e-04,61,0.122,5,43,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.05,0.6,0.03,0.3,300,TRUE,123,15,0,1e-04,61,0.122,5,44,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p08_r0p7_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.08,0.7,0.03,0.3,300,TRUE,123,15,0,1e-04,61,0.122,5,45,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.005,0.25,0.03,0.3,300,TRUE,123,15,0,3e-04,61,0.122,5,46,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.01,0.35,0.03,0.3,300,TRUE,123,15,0,3e-04,61,0.122,5,47,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
"tt500rhsopt_d1_n40_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0003_s123","vb_rhs_optimization","rhs_optimization_2026_07_04","bounded_local_grid",TRUE,1,40,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,3e-04,61,0.122,5,48,"gausmix:0.05;laplace:0.50;normal:0.50;gausmix:0.25;laplace:0.05;normal:0.05;gausmix:0.50;laplace:0.25;normal:0.25","high;watch"
