"target_key","assignment_key","assignment_id","family.x","tau.x","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id.x","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","target_order","spec_id","root_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference","likelihood_family"
"nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8normal0.50000000exal","nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8normal0.50000000","newhypothesis_v1_011","normal",0.5,"exal","forecast_dominated",2,4,"nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8",,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization",11,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__1d1828ebec994b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8","nhv1_011_exal_normal_t0p50_forecast_period45_lowalpha_tau7em8",7e-08,45,1,97,0.194,"mcmc","mcmc","exal"
"nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8normal0.50000000exal","nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8normal0.50000000","newhypothesis_v1_012","normal",0.5,"exal","forecast_dominated",2,5,"nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization",12,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__9bfa8e97e0f840","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8","nhv1_012_exal_normal_t0p50_forecast_period60_midcapacity_tau2em8",2e-08,60,1,127,0.254,"mcmc","mcmc","exal"
"nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7normal0.50000000exal","nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7normal0.50000000","newhypothesis_v1_013","normal",0.5,"exal","forecast_dominated",2,6,"nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7",,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization",13,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__802767ac611632","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7","nhv1_013_exal_normal_t0p50_forecast_period60_deepmemory_tau7em7",7e-07,60,1,165,0.33,"mcmc","mcmc","exal"
"nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8normal0.50000000exal","nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8normal0.50000000","newhypothesis_v1_014","normal",0.5,"exal","forecast_dominated",2,7,"nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8",,"new_hypothesis_v1","explicit period-length memory sentinel under strong shrinkage","forecast_mae",2.0689998677883,0.585548804360902,2.0689998677883,1.023689578164,"forecast_mae","prepared_launchable_after_materialization",14,"qdesn__normal__0p50__tt500__rhs_ns__mcmc__exal__f63a62699ddf1f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__efftt_500","normal",0.5,500,"rhs_ns","nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8","nhv1_014_exal_normal_t0p50_forecast_period90_seasonal_sentinel_tau7em8",7e-08,90,1,107,0.214,"mcmc","mcmc","exal"
"nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8normal0.05000000al","nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8normal0.05000000","newhypothesis_v1_015","normal",0.05,"al","forecast_dominated",3,1,"nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8",,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization",15,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__981b80c40aa2cc","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8","nhv1_015_al_normal_t0p05_forecast_compact_local_tau2em8",2e-08,3,0,17,0.034,"mcmc","mcmc","al"
"nhv1_016_al_normal_t0p05_forecast_period30_tau7em8normal0.05000000al","nhv1_016_al_normal_t0p05_forecast_period30_tau7em8normal0.05000000","newhypothesis_v1_016","normal",0.05,"al","forecast_dominated",3,2,"nhv1_016_al_normal_t0p05_forecast_period30_tau7em8",,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization",16,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__6ba81e7569f78a","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_016_al_normal_t0p05_forecast_period30_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_016_al_normal_t0p05_forecast_period30_tau7em8","nhv1_016_al_normal_t0p05_forecast_period30_tau7em8",7e-08,30,0,48,0.096,"mcmc","mcmc","al"
"nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7normal0.05000000al","nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7normal0.05000000","newhypothesis_v1_017","normal",0.05,"al","forecast_dominated",3,3,"nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7",,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization",17,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__35ddae667af4ab","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7","nhv1_017_al_normal_t0p05_forecast_period30_reservoirlag_tau2em7",2e-07,30,1,53,0.106,"mcmc","mcmc","al"
"nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8normal0.05000000al","nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8normal0.05000000","newhypothesis_v1_018","normal",0.05,"al","forecast_dominated",3,4,"nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8",,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization",18,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__74f22a0a2a5f4f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8","nhv1_018_al_normal_t0p05_forecast_period45_lowalpha_tau7em8",7e-08,45,1,97,0.194,"mcmc","mcmc","al"
"nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8normal0.05000000al","nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8normal0.05000000","newhypothesis_v1_019","normal",0.05,"al","forecast_dominated",3,5,"nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8",,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization",19,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__0afc04ded45efb","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8","nhv1_019_al_normal_t0p05_forecast_period60_midcapacity_tau2em8",2e-08,60,1,127,0.254,"mcmc","mcmc","al"
"nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7normal0.05000000al","nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7normal0.05000000","newhypothesis_v1_020","normal",0.05,"al","forecast_dominated",3,6,"nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7",,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization",20,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__8e56d412a095ae","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7","nhv1_020_al_normal_t0p05_forecast_period60_deepmemory_tau7em7",7e-07,60,1,165,0.33,"mcmc","mcmc","al"
"nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8normal0.05000000al","nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8normal0.05000000","newhypothesis_v1_021","normal",0.05,"al","forecast_dominated",3,7,"nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8",,"new_hypothesis_v1","explicit period-length memory sentinel under strong shrinkage","forecast_mae",1.95305779354387,1.46687641461285,1.95305779354387,1.1070182259775,"forecast_mae","prepared_launchable_after_materialization",21,"qdesn__normal__0p05__tt500__rhs_ns__mcmc__al__918e08798299c6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__efftt_500","normal",0.05,500,"rhs_ns","nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8","nhv1_021_al_normal_t0p05_forecast_period90_seasonal_sentinel_tau7em8",7e-08,90,1,107,0.214,"mcmc","mcmc","al"
"nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8laplace0.05000000exal","nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8laplace0.05000000","newhypothesis_v1_022","laplace",0.05,"exal","fit_dominated",4,1,"nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8",,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization",22,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__612cb38be23deb","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8","nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8",2e-08,1,0,11,0.022,"mcmc","mcmc","exal"
