"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","launch_status","root_id"
"nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8laplace0.05000000","newhypothesis_v1_022","laplace",0.05,"exal","fit_dominated",4,1,"nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8",NA,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_022_exal_laplace_t0p05_fit_overshrunk_m1_tau2em8"
"nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8laplace0.05000000","newhypothesis_v1_023","laplace",0.05,"exal","fit_dominated",4,2,"nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8",NA,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_023_exal_laplace_t0p05_fit_overshrunk_m3_tau7em8"
"nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7laplace0.05000000","newhypothesis_v1_024","laplace",0.05,"exal","fit_dominated",4,3,"nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7",NA,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_024_exal_laplace_t0p05_fit_smallbasis_m15_tau2em7"
"nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8laplace0.05000000","newhypothesis_v1_025","laplace",0.05,"exal","fit_dominated",4,4,"nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8",NA,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_025_exal_laplace_t0p05_fit_m15_reservoirlag_tau7em8"
"nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8laplace0.05000000","newhypothesis_v1_026","laplace",0.05,"exal","fit_dominated",4,5,"nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_026_exal_laplace_t0p05_fit_m30_midcapacity_tau2em8"
"nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7laplace0.05000000","newhypothesis_v1_027","laplace",0.05,"exal","fit_dominated",4,6,"nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7",NA,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_027_exal_laplace_t0p05_fit_m45_deepmemory_tau7em7"
"nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7laplace0.05000000","newhypothesis_v1_028","laplace",0.05,"exal","fit_dominated",4,7,"nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7",NA,"new_hypothesis_v1","larger-memory fit guard for highest-priority cells","fit",1.75996698344217,1.75996698344217,0.21888029006266,0.943325626843422,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_028_exal_laplace_t0p05_fit_m60_midcapacity_guard_tau2em7"
"nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8gausmix0.25000000","newhypothesis_v1_029","gausmix",0.25,"exal","forecast_dominated",5,1,"nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8",NA,"new_hypothesis_v1","overshrunk local-memory fit guard","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_029_exal_gausmix_t0p25_forecast_compact_local_tau2em8"
"nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8gausmix0.25000000","newhypothesis_v1_030","gausmix",0.25,"exal","forecast_dominated",5,2,"nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8",NA,"new_hypothesis_v1","period-submultiple memory without recurrent feedback","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_030_exal_gausmix_t0p25_forecast_period30_tau7em8"
"nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7gausmix0.25000000","newhypothesis_v1_031","gausmix",0.25,"exal","forecast_dominated",5,3,"nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7",NA,"new_hypothesis_v1","period-submultiple memory with one reservoir lag","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_031_exal_gausmix_t0p25_forecast_period30_reservoirlag_tau2em7"
"nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8gausmix0.25000000","newhypothesis_v1_032","gausmix",0.25,"exal","forecast_dominated",5,4,"nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8",NA,"new_hypothesis_v1","low-alpha high-rho intermediate memory","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_032_exal_gausmix_t0p25_forecast_period45_lowalpha_tau7em8"
"nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8gausmix0.25000000","newhypothesis_v1_033","gausmix",0.25,"exal","forecast_dominated",5,5,"nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity with rolling-origin memory","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_033_exal_gausmix_t0p25_forecast_period60_midcapacity_tau2em8"
"nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7gausmix0.25000000","newhypothesis_v1_034","gausmix",0.25,"exal","forecast_dominated",5,6,"nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7",NA,"new_hypothesis_v1","deeper low-alpha high-rho memory below p/n cap","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_034_exal_gausmix_t0p25_forecast_period60_deepmemory_tau7em7"
"nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8gausmix0.25000000","newhypothesis_v1_035","gausmix",0.25,"exal","forecast_dominated",5,7,"nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8",NA,"new_hypothesis_v1","explicit period-length memory sentinel under strong shrinkage","forecast_mae",1.49649723120204,1.35690331435612,1.49649723120204,1.02630786538665,"forecast_mae","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_nhv1_035_exal_gausmix_t0p25_forecast_period90_seasonal_sentinel_tau7em8"
"nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8laplace0.05000000","newhypothesis_v1_036","laplace",0.05,"al","fit_dominated",6,1,"nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8",NA,"new_hypothesis_v1","nearly linear overshrunk fit rescue","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_036_al_laplace_t0p05_fit_overshrunk_m1_tau2em8"
"nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8laplace0.05000000","newhypothesis_v1_037","laplace",0.05,"al","fit_dominated",6,2,"nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8",NA,"new_hypothesis_v1","compact nonlinear local-memory fit rescue","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_037_al_laplace_t0p05_fit_overshrunk_m3_tau7em8"
"nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7laplace0.05000000","newhypothesis_v1_038","laplace",0.05,"al","fit_dominated",6,3,"nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7",NA,"new_hypothesis_v1","small-basis short-memory fit rescue","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_038_al_laplace_t0p05_fit_smallbasis_m15_tau2em7"
"nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8laplace0.05000000","newhypothesis_v1_039","laplace",0.05,"al","fit_dominated",6,4,"nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8",NA,"new_hypothesis_v1","short-memory reservoir-lag fit rescue","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_039_al_laplace_t0p05_fit_m15_reservoirlag_tau7em8"
"nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8laplace0.05000000","newhypothesis_v1_040","laplace",0.05,"al","fit_dominated",6,5,"nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8",NA,"new_hypothesis_v1","moderate capacity fit rescue below p/n cap","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_040_al_laplace_t0p05_fit_m30_midcapacity_tau2em8"
"nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7laplace0.05000000","newhypothesis_v1_041","laplace",0.05,"al","fit_dominated",6,6,"nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7",NA,"new_hypothesis_v1","deep low-alpha fit rescue below p/n cap","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"fit","prepared_launchable_after_materialization","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_nhv1_041_al_laplace_t0p05_fit_m45_deepmemory_tau7em7"
