"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","blocker_target","failed_primary_ratios","worst_ratio_name","qvbm1_winner_bundle","qvbm1_winner_profile","qvbm1_anchor_bundle_match","current_best_joint_worst_ratio","root_id"
"m2c12_c02_p05gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",2,5,"m2c12_c02_p05","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c03_p04",FALSE,1.64804,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c02_p05"
"m2c12_c02_p06gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",2,6,"m2c12_c02_p06","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c03_p04",FALSE,1.64804,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c02_p06"
"m2c12_c02_p07gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",2,7,"m2c12_c02_p07","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c03_p04",FALSE,1.64804,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c02_p07"
"m2c12_c02_p08gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",2,8,"m2c12_c02_p08","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c03_p04",FALSE,1.64804,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c02_p08"
"m2c12_c03_p01laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",3,1,"m2c12_c03_p01","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c12","m1c12_c07_p01",TRUE,1.463147,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c03_p01"
"m2c12_c03_p02laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",3,2,"m2c12_c03_p02","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c12","m1c12_c07_p01",TRUE,1.463147,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c03_p02"
"m2c12_c03_p03laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",3,3,"m2c12_c03_p03","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c12","m1c12_c07_p01",TRUE,1.463147,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c03_p03"
"m2c12_c03_p04laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",3,4,"m2c12_c03_p04","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c12","m1c12_c07_p01",TRUE,1.463147,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c03_p04"
"m2c12_c03_p05laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",3,5,"m2c12_c03_p05","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c12","m1c12_c07_p01",TRUE,1.463147,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c03_p05"
"m2c12_c03_p06laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",3,6,"m2c12_c03_p06","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c12","m1c12_c07_p01",TRUE,1.463147,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c03_p06"
"m2c12_c03_p07laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",3,7,"m2c12_c03_p07","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c12","m1c12_c07_p01",TRUE,1.463147,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c03_p07"
"m2c12_c03_p08laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",3,8,"m2c12_c03_p08","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c12","m1c12_c07_p01",TRUE,1.463147,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c03_p08"
"m2c12_c04_p01laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",4,1,"m2c12_c04_p01","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c01_p03",FALSE,1.791185,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c04_p01"
"m2c12_c04_p02laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",4,2,"m2c12_c04_p02","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c01_p03",FALSE,1.791185,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c04_p02"
"m2c12_c04_p03laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",4,3,"m2c12_c04_p03","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c01_p03",FALSE,1.791185,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c04_p03"
"m2c12_c04_p04laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",4,4,"m2c12_c04_p04","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c01_p03",FALSE,1.791185,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c04_p04"
"m2c12_c04_p05laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",4,5,"m2c12_c04_p05","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c01_p03",FALSE,1.791185,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c04_p05"
"m2c12_c04_p06laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",4,6,"m2c12_c04_p06","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c01_p03",FALSE,1.791185,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c04_p06"
"m2c12_c04_p07laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",4,7,"m2c12_c04_p07","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c01_p03",FALSE,1.791185,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c04_p07"
"m2c12_c04_p08laplace0.05000000","laplace",0.05,"exal","mechanism_hard_cell",4,8,"m2c12_c04_p08","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","fit_rmse_fit_check_forecast_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fit_rmse","c123","m1c123_c01_p03",FALSE,1.791185,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c04_p08"
"m2c12_c05_p01normal0.05000000","normal",0.05,"al","mechanism_hard_cell",5,1,"m2c12_c05_p01","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c123","m1c123_c04_p04",FALSE,3.344594,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c05_p01"
"m2c12_c05_p02normal0.05000000","normal",0.05,"al","mechanism_hard_cell",5,2,"m2c12_c05_p02","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c123","m1c123_c04_p04",FALSE,3.344594,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c05_p02"
"m2c12_c05_p03normal0.05000000","normal",0.05,"al","mechanism_hard_cell",5,3,"m2c12_c05_p03","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c123","m1c123_c04_p04",FALSE,3.344594,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c05_p03"
"m2c12_c05_p04normal0.05000000","normal",0.05,"al","mechanism_hard_cell",5,4,"m2c12_c05_p04","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c123","m1c123_c04_p04",FALSE,3.344594,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c05_p04"
"m2c12_c05_p05normal0.05000000","normal",0.05,"al","mechanism_hard_cell",5,5,"m2c12_c05_p05","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c123","m1c123_c04_p04",FALSE,3.344594,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c05_p05"
"m2c12_c05_p06normal0.05000000","normal",0.05,"al","mechanism_hard_cell",5,6,"m2c12_c05_p06","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c123","m1c123_c04_p04",FALSE,3.344594,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c05_p06"
"m2c12_c05_p07normal0.05000000","normal",0.05,"al","mechanism_hard_cell",5,7,"m2c12_c05_p07","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c123","m1c123_c04_p04",FALSE,3.344594,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c05_p07"
"m2c12_c05_p08normal0.05000000","normal",0.05,"al","mechanism_hard_cell",5,8,"m2c12_c05_p08","decomp_component_p90_h12","c12","blocker_aware_c12_c123_followup","forecast_mae_fit_check_guard","current_qdesn_fit_check;current_qdesn_fcst_mae;current_qdesn_fcst_check;exdqlm_dqlm_fit_rmse;exdqlm_dqlm_fit_check;exdqlm_dqlm_fcst_mae;exdqlm_dqlm_fcst_check","exdqlm_dqlm_fcst_mae","c123","m1c123_c04_p04",FALSE,3.344594,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m2c12_c05_p08"
