"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","bottleneck_metric","source_path","launch_status","root_id"
"postv4_011_exal_axis_specific_breakout_anormal0.05000000","mcmc_postv4_percell_011","normal",0.05,"exal","fit_dominated",2,5,"postv4_011_exal_axis_specific_breakout_a","mcvbc_060_exal__seed_04","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_011_exal_axis_specific_breakout_a"
"postv4_012_exal_axis_specific_breakout_bnormal0.05000000","mcmc_postv4_percell_012","normal",0.05,"exal","fit_dominated",2,6,"postv4_012_exal_axis_specific_breakout_b","mcvbc_060_exal__seed_04","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.2821232272294,1.2821232272294,0.692520221532784,0.975571216241477,"fit","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_012_exal_axis_specific_breakout_b"
"postv4_013_al_replay_primary_metric_winnernormal0.25000000","mcmc_postv4_percell_013","normal",0.25,"al","forecast_dominated",3,1,"postv4_013_al_replay_primary_metric_winner","mcvbc_039_al","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_013_al_replay_primary_metric_winner"
"postv4_014_al_replay_coherent_bestnormal0.25000000","mcmc_postv4_percell_014","normal",0.25,"al","forecast_dominated",3,2,"postv4_014_al_replay_coherent_best","mcvbc_060_al","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_014_al_replay_coherent_best"
"postv4_015_al_local_tau0_3em7normal0.25000000","mcmc_postv4_percell_015","normal",0.25,"al","forecast_dominated",3,3,"postv4_015_al_local_tau0_3em7","mcvbc_039_al","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_015_al_local_tau0_3em7"
"postv4_016_al_local_tau0_1em7normal0.25000000","mcmc_postv4_percell_016","normal",0.25,"al","forecast_dominated",3,4,"postv4_016_al_local_tau0_1em7","mcvbc_039_al","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_016_al_local_tau0_1em7"
"postv4_017_al_axis_specific_breakout_anormal0.25000000","mcmc_postv4_percell_017","normal",0.25,"al","forecast_dominated",3,5,"postv4_017_al_axis_specific_breakout_a","mcvbc_039_al","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_017_al_axis_specific_breakout_a"
"postv4_018_al_axis_specific_breakout_bnormal0.25000000","mcmc_postv4_percell_018","normal",0.25,"al","forecast_dominated",3,6,"postv4_018_al_axis_specific_breakout_b","mcvbc_060_al","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.15877506366042,0.955176499855681,1.15877506366042,1.00446125173652,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_018_al_axis_specific_breakout_b"
"postv4_019_exal_replay_primary_metric_winnernormal0.25000000","mcmc_postv4_percell_019","normal",0.25,"exal","forecast_dominated",4,1,"postv4_019_exal_replay_primary_metric_winner","mcvbc_063_exal","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_019_exal_replay_primary_metric_winner"
"postv4_020_exal_replay_coherent_bestnormal0.25000000","mcmc_postv4_percell_020","normal",0.25,"exal","forecast_dominated",4,2,"postv4_020_exal_replay_coherent_best","mcvbc_063_exal","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_020_exal_replay_coherent_best"
"postv4_021_exal_local_tau0_3em7normal0.25000000","mcmc_postv4_percell_021","normal",0.25,"exal","forecast_dominated",4,3,"postv4_021_exal_local_tau0_3em7","mcvbc_063_exal","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_021_exal_local_tau0_3em7"
"postv4_022_exal_local_tau0_1em7normal0.25000000","mcmc_postv4_percell_022","normal",0.25,"exal","forecast_dominated",4,4,"postv4_022_exal_local_tau0_1em7","mcvbc_063_exal","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_022_exal_local_tau0_1em7"
"postv4_023_exal_axis_specific_breakout_anormal0.25000000","mcmc_postv4_percell_023","normal",0.25,"exal","forecast_dominated",4,5,"postv4_023_exal_axis_specific_breakout_a","mcvbc_063_exal","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_023_exal_axis_specific_breakout_a"
"postv4_024_exal_axis_specific_breakout_bnormal0.25000000","mcmc_postv4_percell_024","normal",0.25,"exal","forecast_dominated",4,6,"postv4_024_exal_axis_specific_breakout_b","mcvbc_063_exal","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.41174487173136,0.7505103834742,1.41174487173136,1.01172349597402,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_024_exal_axis_specific_breakout_b"
"postv4_025_al_replay_primary_metric_winnernormal0.50000000","mcmc_postv4_percell_025","normal",0.5,"al","forecast_dominated",5,1,"postv4_025_al_replay_primary_metric_winner","mcvbc_068_al","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_025_al_replay_primary_metric_winner"
"postv4_026_al_replay_coherent_bestnormal0.50000000","mcmc_postv4_percell_026","normal",0.5,"al","forecast_dominated",5,2,"postv4_026_al_replay_coherent_best","mcvbc_068_al","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_026_al_replay_coherent_best"
"postv4_027_al_local_tau0_3em7normal0.50000000","mcmc_postv4_percell_027","normal",0.5,"al","forecast_dominated",5,3,"postv4_027_al_local_tau0_3em7","mcvbc_068_al","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_027_al_local_tau0_3em7"
"postv4_028_al_local_tau0_1em7normal0.50000000","mcmc_postv4_percell_028","normal",0.5,"al","forecast_dominated",5,4,"postv4_028_al_local_tau0_1em7","mcvbc_068_al","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_028_al_local_tau0_1em7"
"postv4_029_al_axis_specific_breakout_anormal0.50000000","mcmc_postv4_percell_029","normal",0.5,"al","forecast_dominated",5,5,"postv4_029_al_axis_specific_breakout_a","mcvbc_068_al","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_029_al_axis_specific_breakout_a"
"postv4_030_al_axis_specific_breakout_bnormal0.50000000","mcmc_postv4_percell_030","normal",0.5,"al","forecast_dominated",5,6,"postv4_030_al_axis_specific_breakout_b","mcvbc_068_al","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",2.20546875963638,0.585996804671471,2.20546875963638,1.02382979086547,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_030_al_axis_specific_breakout_b"
"postv4_031_exal_replay_primary_metric_winnernormal0.50000000","mcmc_postv4_percell_031","normal",0.5,"exal","forecast_dominated",6,1,"postv4_031_exal_replay_primary_metric_winner","mgv3_02_exal_anchor","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_031_exal_replay_primary_metric_winner"
"postv4_032_exal_replay_coherent_bestnormal0.50000000","mcmc_postv4_percell_032","normal",0.5,"exal","forecast_dominated",6,2,"postv4_032_exal_replay_coherent_best","mgv3_02_exal_anchor","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",2.11384255503987,0.585548804360902,2.11384255503987,1.023689578164,"forecast_mae","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_postv4_percell_design_20260727/qdesn_tt500_mcmc_postv4_percell_design_20260727_candidate_arm_design.csv","prepared_not_launched","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_032_exal_replay_coherent_best"
