"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_anchor","al","mgv4_09_al_anchorgausmix0.25000000","gausmix",0.25,"mgv4_09_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_014_al`, reseeded for this campaign.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__935384327ba5e8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_09_al_anchor","mgv4_09_al_anchor",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_deep","al","mgv4_09_al_deepgausmix0.25000000","gausmix",0.25,"mgv4_09_al_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__7a5abd31d37904","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_09_al_deep","mgv4_09_al_deep",1e-06,120,0,626,1.252,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_hmem","al","mgv4_09_al_hmemgausmix0.25000000","gausmix",0.25,"mgv4_09_al_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__ffe26c1fb7b3d6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_09_al_hmem","mgv4_09_al_hmem",1e-06,100,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_tau1em06","al","mgv4_09_al_tau1em06gausmix0.25000000","gausmix",0.25,"mgv4_09_al_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_014_al` with RHS tau0 tightened to 1e-6.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__e4bdaf11eb0298","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_09_al_tau1em06","mgv4_09_al_tau1em06",1e-06,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_09_al_wide","al","mgv4_09_al_widegausmix0.25000000","gausmix",0.25,"mgv4_09_al_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","fit",1.41497074388218,1.41497074388218,0.576434052500252,0.992558922156174,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__851099018ba383","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_09_al_wide","mgv4_09_al_wide",3e-06,80,0,626,1.252,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_anchor","exal","mgv4_05_exal_anchorgausmix0.25000000","gausmix",0.25,"mgv4_05_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_018_exal`, reseeded for this campaign.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__300ff9474cb5ea","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_05_exal_anchor","mgv4_05_exal_anchor",3e-04,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_deep","exal","mgv4_05_exal_deepgausmix0.25000000","gausmix",0.25,"mgv4_05_exal_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__addd20dddd3d94","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_05_exal_deep","mgv4_05_exal_deep",1e-06,140,0,646,1.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_hmem","exal","mgv4_05_exal_hmemgausmix0.25000000","gausmix",0.25,"mgv4_05_exal_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__378a83e06cdfc4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_05_exal_hmem","mgv4_05_exal_hmem",1e-06,130,0,336,0.672,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_tau1em06","exal","mgv4_05_exal_tau1em06gausmix0.25000000","gausmix",0.25,"mgv4_05_exal_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_018_exal` with RHS tau0 tightened to 1e-6.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__4af1bfe78630e7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_05_exal_tau1em06","mgv4_05_exal_tau1em06",1e-06,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv4_05_exal_wide","exal","mgv4_05_exal_widegausmix0.25000000","gausmix",0.25,"mgv4_05_exal_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.59776345417472,1.42183948270748,1.59776345417472,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__164360c07bcf96","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv4_05_exal_wide","mgv4_05_exal_wide",3e-06,100,0,766,1.532,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_anchor","al","mgv4_07_al_anchorgausmix0.50000000","gausmix",0.5,"mgv4_07_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_022_al`, reseeded for this campaign.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__20091c0c4ca921","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_07_al_anchor","mgv4_07_al_anchor",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_deep","al","mgv4_07_al_deepgausmix0.50000000","gausmix",0.5,"mgv4_07_al_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__505fed97bf8b34","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_07_al_deep","mgv4_07_al_deep",1e-06,150,0,656,1.312,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_hmem","al","mgv4_07_al_hmemgausmix0.50000000","gausmix",0.5,"mgv4_07_al_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__1cb301ef2dffe6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_07_al_hmem","mgv4_07_al_hmem",1e-06,150,0,356,0.712,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_tau1em06","al","mgv4_07_al_tau1em06gausmix0.50000000","gausmix",0.5,"mgv4_07_al_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_022_al` with RHS tau0 tightened to 1e-6.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__24ec21ae8e3265","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_07_al_tau1em06","mgv4_07_al_tau1em06",1e-06,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_07_al_wide","al","mgv4_07_al_widegausmix0.50000000","gausmix",0.5,"mgv4_07_al_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.43850885372652,0.552263703110662,1.43850885372652,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__45a63c0d31d017","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_07_al_wide","mgv4_07_al_wide",3e-06,120,0,786,1.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_anchor","exal","mgv4_08_exal_anchorgausmix0.50000000","gausmix",0.5,"mgv4_08_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_027_exal`, reseeded for this campaign.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__8f2c2c6238f795","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_08_exal_anchor","mgv4_08_exal_anchor",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_deep","exal","mgv4_08_exal_deepgausmix0.50000000","gausmix",0.5,"mgv4_08_exal_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__a7882ccf44fc39","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_08_exal_deep","mgv4_08_exal_deep",1e-06,150,0,656,1.312,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_hmem","exal","mgv4_08_exal_hmemgausmix0.50000000","gausmix",0.5,"mgv4_08_exal_hmem","high_memory_sparse_breakout","Breakout high-memory sparse arm with low alpha, high rho, and tau0=1e-6.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__0129cb94491b96","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_08_exal_hmem","mgv4_08_exal_hmem",1e-06,150,0,356,0.712,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_tau1em06","exal","mgv4_08_exal_tau1em06gausmix0.50000000","gausmix",0.5,"mgv4_08_exal_tau1em06","anchor_tau0_shrinkage_probe","Same structure as `mcvbc_027_exal` with RHS tau0 tightened to 1e-6.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__f13028e9bc49ef","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_08_exal_tau1em06","mgv4_08_exal_tau1em06",1e-06,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv4_08_exal_wide","exal","mgv4_08_exal_widegausmix0.50000000","gausmix",0.5,"mgv4_08_exal_wide","wide_tight_breakout","Wide two-layer compromise arm with tau0=3e-6.","forecast_mae",1.43706994629525,0.591818577885366,1.43706994629525,1.01371515094307,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__964025d9256945","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv4_08_exal_wide","mgv4_08_exal_wide",3e-06,120,0,786,1.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_anchor","al","mgv4_06_al_anchorlaplace0.05000000","laplace",0.05,"mgv4_06_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_030_al`, reseeded for this campaign.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__de44078370e1c1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_06_al_anchor","mgv4_06_al_anchor",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv4_06_al_deep","al","mgv4_06_al_deeplaplace0.05000000","laplace",0.05,"mgv4_06_al_deep","deep_sparse_breakout","Breakout deep persistent arm with tight RHS shrinkage.","fit",1.45313858121741,1.45313858121741,0.480417492725004,0.959269476723988,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__0c653e5fe06208","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv4_06_al_deep","mgv4_06_al_deep",1e-06,100,0,556,1.112,"mcmc","mcmc"
