"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n8_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,11,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n8_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n8_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_compact_d1_n10_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,12,"tt500vb_case_laplace_tau0p05_fit_compact_d1_n10_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_compact_d1_n10_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,13,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m1_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,14,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,15,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m3_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,16,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n4_a0p005_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,17,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n6_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n8_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,18,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n8_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n8_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_fit_micro_d1_n10_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,19,"tt500vb_case_laplace_tau0p05_fit_micro_d1_n10_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_fit_micro_d1_n10_a0p005_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,20,"tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s51095",1.71088349336455,"fit_rmse","case_specific_rhs_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_forecast_guardrail_d1_n20_a0p01_r0p45_m15_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,21,"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,22,"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,23,"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p0075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,24,"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p0075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p0075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p0075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,25,"tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p0075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p0075_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,26,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0026","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p0005_pin0p02_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,27,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0027","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p001_pin0p03_tau0p0003_s123"
"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123laplace0.05000000","laplace",0.05,"fit_rmse_hard",1,28,"tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_laplace_tau0p05_local_fit_d1_n4_a0p01_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s123",1.91534454668323,"fit_rmse","case_specific_rhs_cell_0028","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_laplace_tau0p05_shrinkage_d1_n10_a0p01_r0p45_m10_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212normal0.05000000","normal",0.05,"fit_rmse_hard",2,1,"tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212","tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61183",2.72436339601127,"fit_rmse","case_specific_rhs_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_rmse_d1_n4_a0p00075_r0p45_m1_rl0_pw0p001_pin0p03_tau0p0003_s61212"
"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243normal0.05000000","normal",0.05,"fit_rmse_hard",2,2,"tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243","tt500vb_case_normal_tau0p05_memory_guardrail_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s123",3.32386967837888,"fit_rmse","case_specific_rhs_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_fit_check_d1_n20_a0p05_r0p6_m45_rl0_pw0p005_pin0p1_tau0p0003_s61243"
"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213normal0.05000000","normal",0.05,"fit_rmse_hard",2,3,"tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61179",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213"
"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213normal0.05000000","normal",0.05,"fit_rmse_hard",2,4,"tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213","tt500vb_case_normal_tau0p05_anchor_balanced_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61179",1.53637662770561,"fit_rmse","case_specific_rhs_cell_0032","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_normal_tau0p05_anchor_forecast_check_d1_n30_a0p02_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0001_s61213"
