"candidate_key","screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","model_variant","target_family","target_tau","likelihood_target","legacy_candidate_id","legacy_run_tag","legacy_profile_id","source_fit_request_path","source_fit_request_sha256","source_effective_desn_seed","source_root_seed","source_mcmc_seed","source_mcmc_rng_seed","source_vb_warm_start_seed","source_synthesis_seed","source_registry_hash_value"
"qdesn_al_rhs_nslaplace0.50000000mcvbc_048_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_11_mcvbc_048_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,8,0,1,0.00075,0.35,0.005,0.1,300,TRUE,123,1,0,3e-04,15,0.03,5,"laplace:0.5:al","qdesn_al_rhs_ns","laplace",0.5,"al","mcvbc_048_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_048_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_al/fits/mcmc_al/fit_request.json","0c9cd1fe95730a6ff35e6c5cc5fecc831a8a8277f694dbcab37e867c31688e02",123,53057,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nslaplace0.50000000mcvbc_049_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_12_mcvbc_049_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.00075,0.45,0.01,0.2,300,TRUE,123,1,0,3e-04,13,0.026,5,"laplace:0.5:al","qdesn_al_rhs_ns","laplace",0.5,"al","mcvbc_049_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_049_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_049_al/fits/mcmc_al/fit_request.json","0cea9cd76cd66e27e93efdd8cd71b5c258ca269455c135b8d80af054c6ef2ec0",123,53058,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nslaplace0.50000000tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","tor1_13_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_p","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,20,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,1e-04,41,0.082,5,"laplace:0.5:al","qdesn_al_rhs_ns","laplace",0.5,"al","tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_al_rhs_recalibration/qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388/20260702-032753__git-ffe3388/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/mcmc_al/fit_request.json","d4b740db9bb74ccf821116b37814684f4aa58f3e9295a5eb7fe860c1fe2ad58c",123,53014,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsnormal0.05000000mcvbc_011_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_14_mcvbc_011_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,30,0,15,0.03,0.5,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"normal:0.05:al","qdesn_al_rhs_ns","normal",0.05,"al","mcvbc_011_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_011_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al/fits/mcmc_al/fit_request.json","35451391e4ebb90e1d1d89bae795f6d58ee60c4d339ef802793b7cdf324e6fb5",123,41020,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsnormal0.05000000mcvbc_055_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_15_mcvbc_055_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,123,1,0,3e-04,7,0.014,5,"normal:0.05:al","qdesn_al_rhs_ns","normal",0.05,"al","mcvbc_055_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_055_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","7a39ee8589b9dbd583897083d8a491043cac2d7fb6bfe15d4396ecfa82e87bf1",123,41064,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsnormal0.25000000mcvbc_021_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_16_mcvbc_021_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,30,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"normal:0.25:al","qdesn_al_rhs_ns","normal",0.25,"al","mcvbc_021_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_021_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al/fits/mcmc_al/fit_request.json","9876a76d63b2b5290fe919ea1b625662b36671cab76e04c887d39ec4b83945bd",123,42030,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsnormal0.25000000mcvbc_062_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_17_mcvbc_062_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.00075,0.35,0.0025,0.05,300,TRUE,123,1,0,3e-04,13,0.026,5,"normal:0.25:al","qdesn_al_rhs_ns","normal",0.25,"al","mcvbc_062_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_062_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_062_al/fits/mcmc_al/fit_request.json","89cc538d91da7ba2ca3435a0349ab6febdb3ccb46fadf74995ce1d7866707efb",123,42071,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsnormal0.50000000mcvbc_068_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_18_mcvbc_068_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,4,0,3,0.00075,0.35,0.001,0.03,300,TRUE,123,3,0,3e-04,13,0.026,5,"normal:0.5:al","qdesn_al_rhs_ns","normal",0.5,"al","mcvbc_068_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_068_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_068_al/fits/mcmc_al/fit_request.json","dfaff21240055935a969d4a30796e8359778505aa61ced18fa1e6e41e038fdd0",123,43077,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_nsnormal0.50000000mcvbc_069_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_19_mcvbc_069_al","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,4,0,1,0.00075,0.45,0.0025,0.05,300,TRUE,123,1,0,3e-04,11,0.022,5,"normal:0.5:al","qdesn_al_rhs_ns","normal",0.5,"al","mcvbc_069_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_069_al","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_069_al/fits/mcmc_al/fit_request.json","045da53e4845989b689bff744647e9086a95486787adc22fc6c65de215d05132",123,43078,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nsgausmix0.05000000mcvbc_006_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_20_mcvbc_006_exal","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.00075,0.35,0.00075,0.03,300,TRUE,123,1,0,3e-04,7,0.014,5,"gausmix:0.05:exal","qdesn_exal_rhs_ns","gausmix",0.05,"exal","mcvbc_006_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_006_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_006_exal/fits/mcmc_exal/fit_request.json","97f34ae26560d110f054a984c4fac62f30d683ebfcff46ac0a66cdb9c24aba95",123,61015,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nsgausmix0.05000000mcvbc_008_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_21_mcvbc_008_exal","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,2,20,20,90,0.3,0.85,0.05,0.3,300,TRUE,123,90,0,1e-04,156,0.312,5,"gausmix:0.05:exal","qdesn_exal_rhs_ns","gausmix",0.05,"exal","mcvbc_008_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_008_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_008_exal/fits/mcmc_exal/fit_request.json","60115fca3e510bf85889deffc83fd784a10a7c2cfd3de4e67b7f1e47b363fbfa",123,61017,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nsgausmix0.05000000tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","tor1_22_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_p","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,2,20,20,15,0.05,0.6,0.03,0.3,300,TRUE,123,15,0,1e-04,81,0.162,5,"gausmix:0.05:exal","qdesn_exal_rhs_ns","gausmix",0.05,"exal","tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_winner_confirmation_rescue_fail5/qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364/20260630-112709__git-c051364/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3/fits/mcmc_exal/fit_request.json","188f5f529d814eed6f796af78b9cbfda183332221245cf93a8623b1ee17540f6",123,41010,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nsgausmix0.25000000arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0cqdesn-arfc1-full-20260803_152952__git-3ed1d0c","tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,4,0,2,0.001,0.45,0.0025,0.05,300,TRUE,42083,2,0,3e-04,12,0.024,5,"gausmix:0.25:exal","qdesn_exal_rhs_ns","gausmix",0.25,"exal","arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0c","qdesn-arfc1-full-20260803_152952__git-3ed1d0c","arfc1_parent_exal_gausmix_t0p25_r01","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_alpha_rho_confirmation_v1/qdesn-arfc1-full-20260803_152952__git-3ed1d0c/20260803-153119__git-3ed1d0c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_arfc1_parent_exal_gausmix_t0p25_r01/fits/mcmc_exal/fit_request.json","cb060695ed9afd82f706463012a873b63ce1b5017b45c4bd10cf8d747db036d3",42083,123,910001,920001,930001,940001,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nsgausmix0.50000000mcvbc_027_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_24_mcvbc_027_exal","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.00075,0.35,0.001,0.03,300,TRUE,123,1,0,3e-04,13,0.026,5,"gausmix:0.5:exal","qdesn_exal_rhs_ns","gausmix",0.5,"exal","mcvbc_027_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_027_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_027_exal/fits/mcmc_exal/fit_request.json","e224767c393f51b54576981d79c2722ca0fb3f5600db89145855887b223273bf",123,63036,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nslaplace0.05000000mcvbc_034_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_25_mcvbc_034_exal","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,12,0,12,0.01,0.6,0.005,0.1,300,TRUE,123,12,0,1e-04,13,0.026,5,"laplace:0.05:exal","qdesn_exal_rhs_ns","laplace",0.05,"exal","mcvbc_034_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_034_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal/fits/mcmc_exal/fit_request.json","6dcc3a8fd29a314f33e5de4892f2962d81429b4514df5d126069404120ca10ac",123,51043,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nslaplace0.05000000mcvbc_037_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_26_mcvbc_037_exal","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,12,0,1,0.0035,0.45,0.0025,0.05,300,TRUE,123,1,0,3e-04,19,0.038,5,"laplace:0.05:exal","qdesn_exal_rhs_ns","laplace",0.05,"exal","mcvbc_037_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_037_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal/fits/mcmc_exal/fit_request.json","df9733e4a44a2a96f3b45afdc878fb832a400adbe6bce0d4857083a8eeede18e",123,51046,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nslaplace0.05000000tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","tor1_27_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,30,0,15,0.02,0.45,0.03,0.3,300,TRUE,123,15,0,1e-04,51,0.102,5,"laplace:0.05:exal","qdesn_exal_rhs_ns","laplace",0.05,"exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_winner_confirmation_rescue_fail5/qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364/20260630-112709__git-c051364/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3/fits/mcmc_exal/fit_request.json","09d0c362ee0ae53aba598ff5b6cedcf7ac11702dd9c25ca5a965aae4f4b02a8c",123,51011,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nslaplace0.25000000mcvbc_045_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_28_mcvbc_045_exal","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,4,0,1,0.0025,0.45,0.001,0.03,300,TRUE,123,1,0,3e-04,11,0.022,5,"laplace:0.25:exal","qdesn_exal_rhs_ns","laplace",0.25,"exal","mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","mcvbc_045_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_045_exal/fits/mcmc_exal/fit_request.json","5c6b8eba23aaf52001efaa9f8218246b8ac34a1dbb387d871fd28211d0b5ded9",123,52054,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_nslaplace0.25000000mcvbc_046_exalqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","tor1_29_mcvbc_046_exal","mcmc_train_only_preprocessing_rebaseline_v1","train_only_preprocessing_rebaseline_2026_08_04","exact_current_metric_source_design_rebaseline",TRUE,1,6,0,1,0.0025,0.45,0.01,0.2,300,TRUE,123,1,0,3e-04,13,0.026,5,"laplace:0.25:exal","qdesn_exal_rhs_ns","laplace",0.25,"exal","mcvbc_046_exal","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","mcvbc_046_exal","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_candidate_full_confirmation/qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439/20260716-025547__git-abe3439/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_046_exal/fits/mcmc_exal/fit_request.json","ac3513aef1e9410dfd024f76df55d5184356daf27a36554b62c33b180d25eb39",123,52055,,,,,"edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
