"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcvbc_011_exalgausmix0.05000000","mcmc_vbcand_0011","gausmix",0.05,"exal","vb_candidate_mcmc_confirmation",2,4,"mcvbc_011_exal","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.39530305853073,0.948157090888357,0.997596603538258,1.39530305853073,1.06979574670649,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_exal"
"mcvbc_012_exalgausmix0.05000000","mcmc_vbcand_0012","gausmix",0.05,"exal","vb_candidate_mcmc_confirmation",2,5,"mcvbc_012_exal","tt500vb_case_gausmix_tau0p05_anchor_forecast_mae_d2_n20_a0p00075_r0p45_m15_rl0_pw0p001_pin0p03_tau0p0003_s41012","case_targeted_v51_vb","recent case-targeted VB metric specialist",2.30844224779229,0.732944538973118,0.992055672880146,2.30844224779229,0.990219627939359,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_012_exal"
"mcvbc_013_exalgausmix0.05000000","mcmc_vbcand_0013","gausmix",0.05,"exal","vb_candidate_mcmc_confirmation",2,6,"mcvbc_013_exal","tt500vb_case_gausmix_tau0p05_anchor_forecast_check_d2_n40_a0p08_r0p7_m90_rl0_pw0p005_pin0p1_tau0p0003_s41013","case_targeted_v51_vb","recent case-targeted VB metric specialist",2.68797464591949,0.824729482606258,0.952575257716045,2.68797464591949,0.91248806782541,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_013_exal"
"mcvbc_014_exalgausmix0.05000000","mcmc_vbcand_0014","gausmix",0.05,"exal","vb_candidate_mcmc_confirmation",2,7,"mcvbc_014_exal","m3ltc123_c06_p08_x_d4_n200_m90_a0p0015_r0p97_lt000000100","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB",2.37065877905517,0.706569038108829,0.97392078899646,2.37065877905517,1.06073664493127,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qvbm3_tau1e6_closeout_20260716_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_014_exal"
"mcvbc_015_algausmix0.25000000","mcmc_vbcand_0015","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,1,"mcvbc_015_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.942204265135986,0.480354046942538,0.942204265135986,0.10301144194185,0.478196532057608,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al"
"mcvbc_016_algausmix0.25000000","mcmc_vbcand_0016","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,2,"mcvbc_016_al","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.944557801313394,0.417686323590748,0.944557801313394,0.102052815155069,0.480467056793229,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_al"
"mcvbc_017_algausmix0.25000000","mcmc_vbcand_0017","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,3,"mcvbc_017_al","tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42083","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05346155966231,0.50164273908151,0.959795270199644,0.933051175784273,1.05346155966231,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_017_al"
"mcvbc_018_algausmix0.25000000","mcmc_vbcand_0018","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,4,"mcvbc_018_al","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42082","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05872974350512,0.51573158770427,0.959906337532544,0.832303229554936,1.05872974350512,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_018_al"
"mcvbc_019_algausmix0.25000000","mcmc_vbcand_0019","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,5,"mcvbc_019_al","tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42085","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.84183336985483,0.443889397187891,0.954259830420159,1.84183336985483,1.02539455440679,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_019_al"
"mcvbc_020_exalgausmix0.25000000","mcmc_vbcand_0020","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,1,"mcvbc_020_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.942204265135986,0.480354046942538,0.942204265135986,0.10301144194185,0.478196532057608,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal"
"mcvbc_021_exalgausmix0.25000000","mcmc_vbcand_0021","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,2,"mcvbc_021_exal","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.944557801313394,0.417686323590748,0.944557801313394,0.102052815155069,0.480467056793229,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_exal"
"mcvbc_022_exalgausmix0.25000000","mcmc_vbcand_0022","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,3,"mcvbc_022_exal","tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42083","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05346155966231,0.50164273908151,0.959795270199644,0.933051175784273,1.05346155966231,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_exal"
"mcvbc_023_exalgausmix0.25000000","mcmc_vbcand_0023","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,4,"mcvbc_023_exal","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42082","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05872974350512,0.51573158770427,0.959906337532544,0.832303229554936,1.05872974350512,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_023_exal"
"mcvbc_024_exalgausmix0.25000000","mcmc_vbcand_0024","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,5,"mcvbc_024_exal","tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42085","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.84183336985483,0.443889397187891,0.954259830420159,1.84183336985483,1.02539455440679,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_024_exal"
"mcvbc_025_allaplace0.05000000","mcmc_vbcand_0025","laplace",0.05,"al","vb_candidate_mcmc_confirmation",5,1,"mcvbc_025_al","m1c12_c07_p01","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",,,,,,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qvbm1/audit/closeout/qvbm1_decomp_guardfix_20260713_main__git-8c6eda9/tables/qvbm1_mechanism_first_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_al"
"mcvbc_026_allaplace0.05000000","mcmc_vbcand_0026","laplace",0.05,"al","vb_candidate_mcmc_confirmation",5,2,"mcvbc_026_al","tt500vb_tref_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.956548992308425,0.391783241454515,0.956548992308425,0.31752200951478,0.581982060982631,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_026_al"
"mcvbc_027_allaplace0.05000000","mcmc_vbcand_0027","laplace",0.05,"al","vb_candidate_mcmc_confirmation",5,3,"mcvbc_027_al","tt500vb_ftgt_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.956548992308425,0.391783241454515,0.956548992308425,0.31752200951478,0.581982060982631,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_027_al"
"mcvbc_028_allaplace0.05000000","mcmc_vbcand_0028","laplace",0.05,"al","vb_candidate_mcmc_confirmation",5,4,"mcvbc_028_al","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51207","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.69547454259653,1.69547454259653,1.05926794189489,1.57266528359364,1.05765496866976,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_al"
"mcvbc_029_allaplace0.05000000","mcmc_vbcand_0029","laplace",0.05,"al","vb_candidate_mcmc_confirmation",5,5,"mcvbc_029_al","tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51208","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.71491243387099,0.978326185169375,1.01599945708782,1.71491243387099,1.04756658233792,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al"
"mcvbc_030_allaplace0.05000000","mcmc_vbcand_0030","laplace",0.05,"al","vb_candidate_mcmc_confirmation",5,6,"mcvbc_030_al","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51206","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.85076054435251,1.85076054435251,1.07531071811992,1.57176168883828,1.05812057226999,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al"
"mcvbc_031_allaplace0.05000000","mcmc_vbcand_0031","laplace",0.05,"al","vb_candidate_mcmc_confirmation",5,7,"mcvbc_031_al","m3ltc12_c07_p08_a_d4_n200_m90_a0p0015_r0p97_lt000000100","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB",1.68877378059368,1.31188182217863,1.03918740557795,1.68877378059368,1.00330998643232,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qvbm3_tau1e6_closeout_20260716_cell_winners.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al"
