"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","capacity_tier","capacity_policy","blocker_target","source_frontier_row","external_joint_worst_ratio","root_id"
"m3c12_c04_p03_x_d3_n100_m150_a0p001_r0p9normal0.50000000","normal",0.5,"exal","hard",4,3,"m3c12_c04_p03_x_d3_n100_m150_a0p001_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|exal|m1c12_c06_p04",1.66069426871715,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c04_p03_x_d3_n100_m150_a0p001_r0p9"
"m3c12_c04_p04_x_d3_n150_m60_a0p005_r0p65normal0.50000000","normal",0.5,"exal","hard",4,4,"m3c12_c04_p04_x_d3_n150_m60_a0p005_r0p65","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|exal|m1c12_c06_p04",1.66069426871715,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c04_p04_x_d3_n150_m60_a0p005_r0p65"
"m3c12_c04_p05_x_d4_n100_m90_a0p0025_r0p8normal0.50000000","normal",0.5,"exal","hard",4,5,"m3c12_c04_p05_x_d4_n100_m90_a0p0025_r0p8","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|exal|m1c12_c06_p04",1.66069426871715,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c04_p05_x_d4_n100_m90_a0p0025_r0p8"
"m3c12_c04_p06_x_d4_n100_m150_a0p001_r0p9normal0.50000000","normal",0.5,"exal","hard",4,6,"m3c12_c04_p06_x_d4_n100_m150_a0p001_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","targeted_hard_cells_only","fit_check;fcst_mae;fcst_check","normal|0.50|exal|m1c12_c06_p04",1.66069426871715,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c04_p06_x_d4_n100_m150_a0p001_r0p9"
"m3c12_c04_p07_x_d3_n200_m150_a0p001_r0p9normal0.50000000","normal",0.5,"exal","hard",4,7,"m3c12_c04_p07_x_d3_n200_m150_a0p001_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_check;fcst_mae;fcst_check","normal|0.50|exal|m1c12_c06_p04",1.66069426871715,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c04_p07_x_d3_n200_m150_a0p001_r0p9"
"m3c12_c04_p08_x_d4_n200_m90_a0p001_r0p97normal0.50000000","normal",0.5,"exal","hard",4,8,"m3c12_c04_p08_x_d4_n200_m90_a0p001_r0p97","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_check;fcst_mae;fcst_check","normal|0.50|exal|m1c12_c06_p04",1.66069426871715,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c04_p08_x_d4_n200_m90_a0p001_r0p97"
"m3c12_c05_p01_a_d3_n100_m60_a0p005_r0p65normal0.50000000","normal",0.5,"al","hard",5,1,"m3c12_c05_p01_a_d3_n100_m60_a0p005_r0p65","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","green","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|al|m1c12_c05_p04",1.66025610033472,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c05_p01_a_d3_n100_m60_a0p005_r0p65"
"m3c12_c05_p02_a_d3_n100_m90_a0p0025_r0p8normal0.50000000","normal",0.5,"al","hard",5,2,"m3c12_c05_p02_a_d3_n100_m90_a0p0025_r0p8","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|al|m1c12_c05_p04",1.66025610033472,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c05_p02_a_d3_n100_m90_a0p0025_r0p8"
"m3c12_c05_p03_a_d3_n100_m150_a0p001_r0p9normal0.50000000","normal",0.5,"al","hard",5,3,"m3c12_c05_p03_a_d3_n100_m150_a0p001_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|al|m1c12_c05_p04",1.66025610033472,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c05_p03_a_d3_n100_m150_a0p001_r0p9"
"m3c12_c05_p04_a_d3_n150_m60_a0p005_r0p65normal0.50000000","normal",0.5,"al","hard",5,4,"m3c12_c05_p04_a_d3_n150_m60_a0p005_r0p65","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|al|m1c12_c05_p04",1.66025610033472,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c05_p04_a_d3_n150_m60_a0p005_r0p65"
"m3c12_c05_p05_a_d4_n100_m90_a0p0025_r0p8normal0.50000000","normal",0.5,"al","hard",5,5,"m3c12_c05_p05_a_d4_n100_m90_a0p0025_r0p8","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_check;fcst_mae;fcst_check","normal|0.50|al|m1c12_c05_p04",1.66025610033472,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c05_p05_a_d4_n100_m90_a0p0025_r0p8"
"m3c12_c05_p06_a_d4_n100_m150_a0p001_r0p9normal0.50000000","normal",0.5,"al","hard",5,6,"m3c12_c05_p06_a_d4_n100_m150_a0p001_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","targeted_hard_cells_only","fit_check;fcst_mae;fcst_check","normal|0.50|al|m1c12_c05_p04",1.66025610033472,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c05_p06_a_d4_n100_m150_a0p001_r0p9"
"m3c12_c05_p07_a_d3_n200_m150_a0p001_r0p9normal0.50000000","normal",0.5,"al","hard",5,7,"m3c12_c05_p07_a_d3_n200_m150_a0p001_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_check;fcst_mae;fcst_check","normal|0.50|al|m1c12_c05_p04",1.66025610033472,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c05_p07_a_d3_n200_m150_a0p001_r0p9"
"m3c12_c05_p08_a_d4_n200_m90_a0p001_r0p97normal0.50000000","normal",0.5,"al","hard",5,8,"m3c12_c05_p08_a_d4_n200_m90_a0p001_r0p97","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_check;fcst_mae;fcst_check","normal|0.50|al|m1c12_c05_p04",1.66025610033472,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3c12_c05_p08_a_d4_n200_m90_a0p001_r0p97"
"m3c12_c07_p01_a_d3_n100_m60_a0p0075_r0p65laplace0.05000000","laplace",0.05,"al","hard",7,1,"m3c12_c07_p01_a_d3_n100_m60_a0p0075_r0p65","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","green","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|al|m1c12_c07_p01",1.46314675898091,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c07_p01_a_d3_n100_m60_a0p0075_r0p65"
"m3c12_c07_p02_a_d3_n100_m90_a0p00375_r0p8laplace0.05000000","laplace",0.05,"al","hard",7,2,"m3c12_c07_p02_a_d3_n100_m90_a0p00375_r0p8","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|al|m1c12_c07_p01",1.46314675898091,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c07_p02_a_d3_n100_m90_a0p00375_r0p8"
"m3c12_c07_p03_a_d3_n100_m150_a0p0015_r0p9laplace0.05000000","laplace",0.05,"al","hard",7,3,"m3c12_c07_p03_a_d3_n100_m150_a0p0015_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|al|m1c12_c07_p01",1.46314675898091,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c07_p03_a_d3_n100_m150_a0p0015_r0p9"
"m3c12_c07_p04_a_d3_n150_m60_a0p0075_r0p65laplace0.05000000","laplace",0.05,"al","hard",7,4,"m3c12_c07_p04_a_d3_n150_m60_a0p0075_r0p65","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|al|m1c12_c07_p01",1.46314675898091,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c07_p04_a_d3_n150_m60_a0p0075_r0p65"
"m3c12_c07_p05_a_d4_n100_m90_a0p00375_r0p8laplace0.05000000","laplace",0.05,"al","hard",7,5,"m3c12_c07_p05_a_d4_n100_m90_a0p00375_r0p8","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","broad_canary_all_target_cells","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|al|m1c12_c07_p01",1.46314675898091,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c07_p05_a_d4_n100_m90_a0p00375_r0p8"
"m3c12_c07_p06_a_d4_n100_m150_a0p0015_r0p9laplace0.05000000","laplace",0.05,"al","hard",7,6,"m3c12_c07_p06_a_d4_n100_m150_a0p0015_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","amber","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|al|m1c12_c07_p01",1.46314675898091,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c07_p06_a_d4_n100_m150_a0p0015_r0p9"
"m3c12_c07_p07_a_d3_n200_m150_a0p0015_r0p9laplace0.05000000","laplace",0.05,"al","hard",7,7,"m3c12_c07_p07_a_d3_n200_m150_a0p0015_r0p9","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|al|m1c12_c07_p01",1.46314675898091,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c07_p07_a_d3_n200_m150_a0p0015_r0p9"
"m3c12_c07_p08_a_d4_n200_m90_a0p0015_r0p97laplace0.05000000","laplace",0.05,"al","hard",7,8,"m3c12_c07_p08_a_d4_n200_m90_a0p0015_r0p97","decomp_component_p90_h12","c12","qvbm3_capacity_depth_width_lag_expansion","red","targeted_hard_cells_only","fit_rmse;fit_check;fcst_mae;fcst_check","laplace|0.05|al|m1c12_c07_p01",1.46314675898091,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3c12_c07_p08_a_d4_n200_m90_a0p0015_r0p97"
