"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","design_lane","design_axis","blocker_target","requires_runner_feature_support","assignment_id","root_id"
"tt500vb_break_newaxis_gausmix_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81205gausmix0.05000000","gausmix",0.05,"exal","new_axis_required",2,5,"tt500vb_break_newaxis_gausmix_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81205","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123",1.61676664251572,"fit_rmse","newaxis","tail_sparse_fit_guard","fit_rmse",FALSE,"newaxis_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81205"
"tt500vb_break_newaxis_gausmix_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p0005_r0p35_m1_tau00p0000003_s81206gausmix0.05000000","gausmix",0.05,"exal","new_axis_required",2,6,"tt500vb_break_newaxis_gausmix_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p0005_r0p35_m1_tau00p0000003_s81206","tt500vb_case_gausmix_tau0p05_fit_compact_d1_n8_a0p0005_r0p35_m1_rl0_pw0p00075_pin0p03_tau0p0000003_s123",1.61676664251572,"fit_rmse","newaxis","solver_confirmation_only","fit_rmse",FALSE,"newaxis_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_gausmix_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p0005_r0p35_m1_tau00p0000003_s81206"
"tt500vb_break_newaxis_laplace_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81301laplace0.05000000","laplace",0.05,"al","new_axis_required",3,1,"tt500vb_break_newaxis_laplace_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81301","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51139",1.4760983637072,"fit_rmse;forecast_mae;forecast_check","newaxis","seasonal_harmonic_readout","fit_rmse;forecast_mae;forecast_check",TRUE,"newaxis_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81301"
"tt500vb_break_newaxis_laplace_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81302laplace0.05000000","laplace",0.05,"al","new_axis_required",3,2,"tt500vb_break_newaxis_laplace_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81302","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51139",1.4760983637072,"fit_rmse;forecast_mae;forecast_check","newaxis","sparse_seasonal_lag90","fit_rmse;forecast_mae;forecast_check",TRUE,"newaxis_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81302"
"tt500vb_break_newaxis_laplace_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81303laplace0.05000000","laplace",0.05,"al","new_axis_required",3,3,"tt500vb_break_newaxis_laplace_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81303","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51139",1.4760983637072,"fit_rmse;forecast_mae;forecast_check","newaxis","hybrid_short_plus_seasonal","fit_rmse;forecast_mae;forecast_check",TRUE,"newaxis_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81303"
"tt500vb_break_newaxis_laplace_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81304laplace0.05000000","laplace",0.05,"al","new_axis_required",3,4,"tt500vb_break_newaxis_laplace_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81304","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51164",1.38767794598049,"fit_rmse;forecast_mae;forecast_check","newaxis","forecast_seasonal_guard","fit_rmse;forecast_mae;forecast_check",TRUE,"newaxis_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81304"
"tt500vb_break_newaxis_laplace_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81305laplace0.05000000","laplace",0.05,"al","new_axis_required",3,5,"tt500vb_break_newaxis_laplace_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81305","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51139",1.4760983637072,"fit_rmse;forecast_mae;forecast_check","newaxis","tail_sparse_fit_guard","fit_rmse;forecast_mae;forecast_check",FALSE,"newaxis_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81305"
"tt500vb_break_newaxis_laplace_tau0p05_al_solver_confirmation_anchor_d1_n12_a0p0035_r0p45_m1_tau00p0003_s81306laplace0.05000000","laplace",0.05,"al","new_axis_required",3,6,"tt500vb_break_newaxis_laplace_tau0p05_al_solver_confirmation_anchor_d1_n12_a0p0035_r0p45_m1_tau00p0003_s81306","tt500vb_case_laplace_tau0p05_anchor_fit_rmse_d1_n6_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51139",1.4760983637072,"fit_rmse;forecast_mae;forecast_check","newaxis","solver_confirmation_only","fit_rmse;forecast_mae;forecast_check",FALSE,"newaxis_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_al_solver_confirmation_anchor_d1_n12_a0p0035_r0p45_m1_tau00p0003_s81306"
"tt500vb_break_newaxis_laplace_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81401laplace0.05000000","laplace",0.05,"exal","new_axis_required",4,1,"tt500vb_break_newaxis_laplace_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81401","tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p0035_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.23794954446928,"fit_rmse;fit_check","newaxis","seasonal_harmonic_readout","fit_rmse;fit_check",TRUE,"newaxis_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_exal_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81401"
"tt500vb_break_newaxis_laplace_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81402laplace0.05000000","laplace",0.05,"exal","new_axis_required",4,2,"tt500vb_break_newaxis_laplace_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81402","tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p0035_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.23794954446928,"fit_rmse;fit_check","newaxis","sparse_seasonal_lag90","fit_rmse;fit_check",TRUE,"newaxis_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_exal_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81402"
"tt500vb_break_newaxis_laplace_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81403laplace0.05000000","laplace",0.05,"exal","new_axis_required",4,3,"tt500vb_break_newaxis_laplace_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81403","tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p0035_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.23794954446928,"fit_rmse;fit_check","newaxis","hybrid_short_plus_seasonal","fit_rmse;fit_check",TRUE,"newaxis_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_exal_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81403"
"tt500vb_break_newaxis_laplace_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81404laplace0.05000000","laplace",0.05,"exal","new_axis_required",4,4,"tt500vb_break_newaxis_laplace_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81404","tt500vb_fitbal_d1_n10_a0p0025_r0p2_m60_lag60_rl0_pw0p05_pin0p3_tau0p0001_s123",1.75980494898684,"fit_rmse;fit_check","newaxis","forecast_seasonal_guard","fit_rmse;fit_check",TRUE,"newaxis_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_exal_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81404"
"tt500vb_break_newaxis_laplace_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81405laplace0.05000000","laplace",0.05,"exal","new_axis_required",4,5,"tt500vb_break_newaxis_laplace_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81405","tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p0035_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.23794954446928,"fit_rmse;fit_check","newaxis","tail_sparse_fit_guard","fit_rmse;fit_check",FALSE,"newaxis_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_exal_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81405"
"tt500vb_break_newaxis_laplace_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p0001_s81406laplace0.05000000","laplace",0.05,"exal","new_axis_required",4,6,"tt500vb_break_newaxis_laplace_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p0001_s81406","tt500vb_case_laplace_tau0p05_fit_compact_d1_n4_a0p0035_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s123",2.23794954446928,"fit_rmse;fit_check","newaxis","solver_confirmation_only","fit_rmse;fit_check",FALSE,"newaxis_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_laplace_tau0p05_exal_solver_confirmation_anchor_d1_n8_a0p001_r0p45_m1_tau00p0001_s81406"
"tt500vb_break_newaxis_normal_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81501normal0.05000000","normal",0.05,"al","new_axis_required",5,1,"tt500vb_break_newaxis_normal_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81501","tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123",3.62320513385145,"fit_rmse;forecast_mae","newaxis","seasonal_harmonic_readout","fit_rmse;forecast_mae",TRUE,"newaxis_cell_0025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_al_seasonal_harmonic_core_d1_n6_a0p001_r0p35_m3_tau00p0003_s81501"
"tt500vb_break_newaxis_normal_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81502normal0.05000000","normal",0.05,"al","new_axis_required",5,2,"tt500vb_break_newaxis_normal_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81502","tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123",3.62320513385145,"fit_rmse;forecast_mae","newaxis","sparse_seasonal_lag90","fit_rmse;forecast_mae",TRUE,"newaxis_cell_0026","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_al_sparse_lag90_core_d1_n8_a0p00075_r0p45_m1_tau00p0003_s81502"
"tt500vb_break_newaxis_normal_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81503normal0.05000000","normal",0.05,"al","new_axis_required",5,3,"tt500vb_break_newaxis_normal_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81503","tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123",3.62320513385145,"fit_rmse;forecast_mae","newaxis","hybrid_short_plus_seasonal","fit_rmse;forecast_mae",TRUE,"newaxis_cell_0027","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_al_hybrid_short_seasonal_d1_n12_a0p0025_r0p45_m6_tau00p0001_s81503"
"tt500vb_break_newaxis_normal_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81504normal0.05000000","normal",0.05,"al","new_axis_required",5,4,"tt500vb_break_newaxis_normal_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81504","tt500rhsopt_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001_s123",1.55894643969999,"fit_rmse;forecast_mae","newaxis","forecast_seasonal_guard","fit_rmse;forecast_mae",TRUE,"newaxis_cell_0028","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_al_forecast_seasonal_guard_d2_n12_a0p02_r0p6_m30_tau00p0001_s81504"
"tt500vb_break_newaxis_normal_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81505normal0.05000000","normal",0.05,"al","new_axis_required",5,5,"tt500vb_break_newaxis_normal_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81505","tt500vb_case_normal_tau0p05_fit_compact_d1_n4_a0p00075_r0p45_m5_rl0_pw0p0025_pin0p05_tau0p0003_s123",3.62320513385145,"fit_rmse;forecast_mae","newaxis","tail_sparse_fit_guard","fit_rmse;forecast_mae",FALSE,"newaxis_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_newaxis_normal_tau0p05_al_tail_fit_sparse_guard_d1_n4_a0p0005_r0p35_m1_tau00p0003_s81505"
