"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_k_d2_mem36_dense_input","exal","mcrv1b_gm005x_k_d2_mem36_dense_inputgausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__9fc74cc82e6bd7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_k_d2_mem36_dense_input","mcrv1b_gm005x_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_l_d1_mem75_ultrasparse","exal","mcrv1b_gm005x_l_d1_mem75_ultrasparsegausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__5e649889b56c85","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_l_d1_mem75_ultrasparse","mcrv1b_gm005x_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_m_d4_mem90_deep_guard","exal","mcrv1b_gm005x_m_d4_mem90_deep_guardgausmix0.05000000","gausmix",0.05,"mcrv1b_gm005x_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__cab1c39e3def03","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1b_gm005x_m_d4_mem90_deep_guard","mcrv1b_gm005x_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_a_current_anchor","exal","mcrv1b_gm025x_a_current_anchorgausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__aae0107a2b855f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_a_current_anchor","mcrv1b_gm025x_a_current_anchor",3e-04,2,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_b_d1_mem12","exal","mcrv1b_gm025x_b_d1_mem12gausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__179acff31bf46d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_b_d1_mem12","mcrv1b_gm025x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_c_d1_mem36_lowtau","exal","mcrv1b_gm025x_c_d1_mem36_lowtaugausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__f7c3f8cd14b831","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_c_d1_mem36_lowtau","mcrv1b_gm025x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_d_d1_mem90_highrho","exal","mcrv1b_gm025x_d_d1_mem90_highrhogausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__0e4948fcbcde2a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_d_d1_mem90_highrho","mcrv1b_gm025x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_e_d2_mem24","exal","mcrv1b_gm025x_e_d2_mem24gausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__9cb1a8c1113581","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_e_d2_mem24","mcrv1b_gm025x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_f_d2_mem60_lowtau","exal","mcrv1b_gm025x_f_d2_mem60_lowtaugausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__446a2818a191d8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_f_d2_mem60_lowtau","mcrv1b_gm025x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_g_d2_mem90_highrho","exal","mcrv1b_gm025x_g_d2_mem90_highrhogausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__d668319bf4244f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_g_d2_mem90_highrho","mcrv1b_gm025x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_h_d3_mem45_wide_lowtau","exal","mcrv1b_gm025x_h_d3_mem45_wide_lowtaugausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__ac5e602236cd97","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_h_d3_mem45_wide_lowtau","mcrv1b_gm025x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_i_d3_mem90_sparse_highrho","exal","mcrv1b_gm025x_i_d3_mem90_sparse_highrhogausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_i_d3_mem90_sparse_highrho","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__af007c70ecc7d0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_i_d3_mem90_sparse_highrho","mcrv1b_gm025x_i_d3_mem90_sparse_highrho",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_j_d4_mem60_sparse_stack","exal","mcrv1b_gm025x_j_d4_mem60_sparse_stackgausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_j_d4_mem60_sparse_stack","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__f2d9dde6f74bea","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_j_d4_mem60_sparse_stack","mcrv1b_gm025x_j_d4_mem60_sparse_stack",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_k_d2_mem36_dense_input","exal","mcrv1b_gm025x_k_d2_mem36_dense_inputgausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_k_d2_mem36_dense_input","designed_diversified_mcmc_arm","depth-two wider dense-input bridge","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__7e427b5d9d5446","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_k_d2_mem36_dense_input","mcrv1b_gm025x_k_d2_mem36_dense_input",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_l_d1_mem75_ultrasparse","exal","mcrv1b_gm025x_l_d1_mem75_ultrasparsegausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_l_d1_mem75_ultrasparse","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c2d8b9b5ed8231","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_l_d1_mem75_ultrasparse","mcrv1b_gm025x_l_d1_mem75_ultrasparse",1e-04,75,0,146,0.292,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_m_d4_mem90_deep_guard","exal","mcrv1b_gm025x_m_d4_mem90_deep_guardgausmix0.25000000","gausmix",0.25,"mcrv1b_gm025x_m_d4_mem90_deep_guard","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__7747ee6f2154a8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1b_gm025x_m_d4_mem90_deep_guard","mcrv1b_gm025x_m_d4_mem90_deep_guard",1e-04,90,0,539,1.078,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_a_current_anchor","al","mcrv1b_gm050a_a_current_anchorgausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__cf386ea3935582","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_a_current_anchor","mcrv1b_gm050a_a_current_anchor",3e-04,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_b_d1_mem12","al","mcrv1b_gm050a_b_d1_mem12gausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__0d842689674f06","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_b_d1_mem12","mcrv1b_gm050a_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_c_d1_mem36_lowtau","al","mcrv1b_gm050a_c_d1_mem36_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__42534279a7b220","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_c_d1_mem36_lowtau","mcrv1b_gm050a_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_d_d1_mem90_highrho","al","mcrv1b_gm050a_d_d1_mem90_highrhogausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__9a23dfd3c55d9e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_d_d1_mem90_highrho","mcrv1b_gm050a_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_e_d2_mem24","al","mcrv1b_gm050a_e_d2_mem24gausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__f8d5a0649f3658","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_e_d2_mem24","mcrv1b_gm050a_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm050a_f_d2_mem60_lowtau","al","mcrv1b_gm050a_f_d2_mem60_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1b_gm050a_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__be994a51968ec2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1b_gm050a_f_d2_mem60_lowtau","mcrv1b_gm050a_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
