"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","blocker_target","current_best_joint_worst_ratio","root_id"
"m1sr_c04_p03normal0.05000000","normal",0.05,"al","mechanism_hard_cell",4,3,"m1sr_c04_p03","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c04_p03"
"m1sr_c04_p04normal0.05000000","normal",0.05,"al","mechanism_hard_cell",4,4,"m1sr_c04_p04","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c04_p04"
"m1sr_c05_p01normal0.50000000","normal",0.5,"al","mechanism_hard_cell",5,1,"m1sr_c05_p01","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m1sr_c05_p01"
"m1sr_c05_p02normal0.50000000","normal",0.5,"al","mechanism_hard_cell",5,2,"m1sr_c05_p02","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m1sr_c05_p02"
"m1sr_c05_p03normal0.50000000","normal",0.5,"al","mechanism_hard_cell",5,3,"m1sr_c05_p03","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m1sr_c05_p03"
"m1sr_c05_p04normal0.50000000","normal",0.5,"al","mechanism_hard_cell",5,4,"m1sr_c05_p04","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m1sr_c05_p04"
"m1sr_c06_p01normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",6,1,"m1sr_c06_p01","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m1sr_c06_p01"
"m1sr_c06_p02normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",6,2,"m1sr_c06_p02","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m1sr_c06_p02"
"m1sr_c06_p03normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",6,3,"m1sr_c06_p03","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m1sr_c06_p03"
"m1sr_c06_p04normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",6,4,"m1sr_c06_p04","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m1sr_c06_p04"
"m1sr_c07_p01laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",7,1,"m1sr_c07_p01","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae_forecast_check",1.387678,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c07_p01"
"m1sr_c07_p02laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",7,2,"m1sr_c07_p02","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae_forecast_check",1.387678,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c07_p02"
"m1sr_c07_p03laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",7,3,"m1sr_c07_p03","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae_forecast_check",1.387678,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c07_p03"
"m1sr_c07_p04laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",7,4,"m1sr_c07_p04","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse_forecast_mae_forecast_check",1.387678,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c07_p04"
"m1sr_c08_p01gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",8,1,"m1sr_c08_p01","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.173839,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c08_p01"
"m1sr_c08_p02gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",8,2,"m1sr_c08_p02","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.173839,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c08_p02"
"m1sr_c08_p03gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",8,3,"m1sr_c08_p03","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.173839,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c08_p03"
"m1sr_c08_p04gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",8,4,"m1sr_c08_p04","decomp_state_resid_y_p90_h12","sr","mechanism_first_decomposition","fit_rmse",1.173839,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m1sr_c08_p04"
