"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,11,"tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,12,"tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,13,"tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,14,"tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,15,"tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,16,"tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n40_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,17,"tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p01_r0p35_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,18,"tt500vb_f3_d1_n50_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,19,"tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,20,"tt500vb_f3_d1_n50_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,21,"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n50_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,22,"tt500vb_f3_d1_n50_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n50_a0p2_r0p8_m15_lag15_rl0_pw0p03_pin0p3"
"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8gausmix0.05000000","gausmix",0.05,"near_pass",1,23,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p05_pin0p8"
"tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3gausmix0.05000000","gausmix",0.05,"near_pass",1,24,"tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3",1.04204148029454,"forecast_pinball","stage3_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p1_r0p7_m15_lag15_rl0_pw0p03_pin0p3"
