"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcrv1b_gm025x_k_d2_mem36_dense_inputgausmix0.25000000","mcrv1b_0011","gausmix",0.25,"exal","missing_clean_current_exal",1,11,"mcrv1b_gm025x_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_k_d2_mem36_dense_input"
"mcrv1b_gm025x_l_d1_mem75_ultrasparsegausmix0.25000000","mcrv1b_0012","gausmix",0.25,"exal","missing_clean_current_exal",1,12,"mcrv1b_gm025x_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_l_d1_mem75_ultrasparse"
"mcrv1b_gm025x_m_d4_mem90_deep_guardgausmix0.25000000","mcrv1b_0013","gausmix",0.25,"exal","missing_clean_current_exal",1,13,"mcrv1b_gm025x_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm025x_m_d4_mem90_deep_guard"
"mcrv1b_nm025x_a_current_anchornormal0.25000000","mcrv1b_0014","normal",0.25,"exal","missing_clean_current_exal",2,1,"mcrv1b_nm025x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_a_current_anchor"
"mcrv1b_nm025x_b_d1_mem12normal0.25000000","mcrv1b_0015","normal",0.25,"exal","missing_clean_current_exal",2,2,"mcrv1b_nm025x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_b_d1_mem12"
"mcrv1b_nm025x_c_d1_mem36_lowtaunormal0.25000000","mcrv1b_0016","normal",0.25,"exal","missing_clean_current_exal",2,3,"mcrv1b_nm025x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_c_d1_mem36_lowtau"
"mcrv1b_nm025x_d_d1_mem90_highrhonormal0.25000000","mcrv1b_0017","normal",0.25,"exal","missing_clean_current_exal",2,4,"mcrv1b_nm025x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_d_d1_mem90_highrho"
"mcrv1b_nm025x_e_d2_mem24normal0.25000000","mcrv1b_0018","normal",0.25,"exal","missing_clean_current_exal",2,5,"mcrv1b_nm025x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_e_d2_mem24"
"mcrv1b_nm025x_f_d2_mem60_lowtaunormal0.25000000","mcrv1b_0019","normal",0.25,"exal","missing_clean_current_exal",2,6,"mcrv1b_nm025x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_f_d2_mem60_lowtau"
"mcrv1b_nm025x_g_d2_mem90_highrhonormal0.25000000","mcrv1b_0020","normal",0.25,"exal","missing_clean_current_exal",2,7,"mcrv1b_nm025x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_g_d2_mem90_highrho"
"mcrv1b_nm025x_h_d3_mem45_wide_lowtaunormal0.25000000","mcrv1b_0021","normal",0.25,"exal","missing_clean_current_exal",2,8,"mcrv1b_nm025x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_h_d3_mem45_wide_lowtau"
"mcrv1b_nm025x_i_d3_mem90_sparse_highrhonormal0.25000000","mcrv1b_0022","normal",0.25,"exal","missing_clean_current_exal",2,9,"mcrv1b_nm025x_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_i_d3_mem90_sparse_highrho"
"mcrv1b_nm025x_j_d4_mem60_sparse_stacknormal0.25000000","mcrv1b_0023","normal",0.25,"exal","missing_clean_current_exal",2,10,"mcrv1b_nm025x_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_j_d4_mem60_sparse_stack"
"mcrv1b_nm025x_k_d2_mem36_dense_inputnormal0.25000000","mcrv1b_0024","normal",0.25,"exal","missing_clean_current_exal",2,11,"mcrv1b_nm025x_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_k_d2_mem36_dense_input"
"mcrv1b_nm025x_l_d1_mem75_ultrasparsenormal0.25000000","mcrv1b_0025","normal",0.25,"exal","missing_clean_current_exal",2,12,"mcrv1b_nm025x_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_l_d1_mem75_ultrasparse"
"mcrv1b_nm025x_m_d4_mem90_deep_guardnormal0.25000000","mcrv1b_0026","normal",0.25,"exal","missing_clean_current_exal",2,13,"mcrv1b_nm025x_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm025x_m_d4_mem90_deep_guard"
"mcrv1b_gm005x_a_current_anchorgausmix0.05000000","mcrv1b_0027","gausmix",0.05,"exal","current_protocol_exal_refresh",3,1,"mcrv1b_gm005x_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for current_protocol_exal_refresh",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_a_current_anchor"
"mcrv1b_gm005x_b_d1_mem12gausmix0.05000000","mcrv1b_0028","gausmix",0.05,"exal","current_protocol_exal_refresh",3,2,"mcrv1b_gm005x_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_b_d1_mem12"
"mcrv1b_gm005x_c_d1_mem36_lowtaugausmix0.05000000","mcrv1b_0029","gausmix",0.05,"exal","current_protocol_exal_refresh",3,3,"mcrv1b_gm005x_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_c_d1_mem36_lowtau"
"mcrv1b_gm005x_d_d1_mem90_highrhogausmix0.05000000","mcrv1b_0030","gausmix",0.05,"exal","current_protocol_exal_refresh",3,4,"mcrv1b_gm005x_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_d_d1_mem90_highrho"
"mcrv1b_gm005x_e_d2_mem24gausmix0.05000000","mcrv1b_0031","gausmix",0.05,"exal","current_protocol_exal_refresh",3,5,"mcrv1b_gm005x_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_e_d2_mem24"
"mcrv1b_gm005x_f_d2_mem60_lowtaugausmix0.05000000","mcrv1b_0032","gausmix",0.05,"exal","current_protocol_exal_refresh",3,6,"mcrv1b_gm005x_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_f_d2_mem60_lowtau"
"mcrv1b_gm005x_g_d2_mem90_highrhogausmix0.05000000","mcrv1b_0033","gausmix",0.05,"exal","current_protocol_exal_refresh",3,7,"mcrv1b_gm005x_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_g_d2_mem90_highrho"
"mcrv1b_gm005x_h_d3_mem45_wide_lowtaugausmix0.05000000","mcrv1b_0034","gausmix",0.05,"exal","current_protocol_exal_refresh",3,8,"mcrv1b_gm005x_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_h_d3_mem45_wide_lowtau"
"mcrv1b_gm005x_i_d3_mem90_sparse_highrhogausmix0.05000000","mcrv1b_0035","gausmix",0.05,"exal","current_protocol_exal_refresh",3,9,"mcrv1b_gm005x_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_i_d3_mem90_sparse_highrho"
"mcrv1b_gm005x_j_d4_mem60_sparse_stackgausmix0.05000000","mcrv1b_0036","gausmix",0.05,"exal","current_protocol_exal_refresh",3,10,"mcrv1b_gm005x_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_j_d4_mem60_sparse_stack"
"mcrv1b_gm005x_k_d2_mem36_dense_inputgausmix0.05000000","mcrv1b_0037","gausmix",0.05,"exal","current_protocol_exal_refresh",3,11,"mcrv1b_gm005x_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_k_d2_mem36_dense_input"
"mcrv1b_gm005x_l_d1_mem75_ultrasparsegausmix0.05000000","mcrv1b_0038","gausmix",0.05,"exal","current_protocol_exal_refresh",3,12,"mcrv1b_gm005x_l_d1_mem75_ultrasparse","new_diversified_arm","designed_diversified_mcmc_arm","wide shallow long-memory ultra-sparse high-rho probe",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_l_d1_mem75_ultrasparse"
"mcrv1b_gm005x_m_d4_mem90_deep_guardgausmix0.05000000","mcrv1b_0039","gausmix",0.05,"exal","current_protocol_exal_refresh",3,13,"mcrv1b_gm005x_m_d4_mem90_deep_guard","new_diversified_arm","designed_diversified_mcmc_arm","depth-four full-memory guarded capacity expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_gm005x_m_d4_mem90_deep_guard"
"mcrv1b_nm005a_a_current_anchornormal0.05000000","mcrv1b_0040","normal",0.05,"al","tail_al_gap",4,1,"mcrv1b_nm005a_a_current_anchor","current_best_or_failed_profile_anchor","current_mcmc_evidence_anchor","current compact anchor for tail_al_gap",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_a_current_anchor"
"mcrv1b_nm005a_b_d1_mem12normal0.05000000","mcrv1b_0041","normal",0.05,"al","tail_al_gap",4,2,"mcrv1b_nm005a_b_d1_mem12","new_diversified_arm","designed_diversified_mcmc_arm","medium memory shallow stability check",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_b_d1_mem12"
"mcrv1b_nm005a_c_d1_mem36_lowtaunormal0.05000000","mcrv1b_0042","normal",0.05,"al","tail_al_gap",4,3,"mcrv1b_nm005a_c_d1_mem36_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_c_d1_mem36_lowtau"
"mcrv1b_nm005a_d_d1_mem90_highrhonormal0.05000000","mcrv1b_0043","normal",0.05,"al","tail_al_gap",4,4,"mcrv1b_nm005a_d_d1_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_d_d1_mem90_highrho"
"mcrv1b_nm005a_e_d2_mem24normal0.05000000","mcrv1b_0044","normal",0.05,"al","tail_al_gap",4,5,"mcrv1b_nm005a_e_d2_mem24","new_diversified_arm","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_e_d2_mem24"
"mcrv1b_nm005a_f_d2_mem60_lowtaunormal0.05000000","mcrv1b_0045","normal",0.05,"al","tail_al_gap",4,6,"mcrv1b_nm005a_f_d2_mem60_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_f_d2_mem60_lowtau"
"mcrv1b_nm005a_g_d2_mem90_highrhonormal0.05000000","mcrv1b_0046","normal",0.05,"al","tail_al_gap",4,7,"mcrv1b_nm005a_g_d2_mem90_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_g_d2_mem90_highrho"
"mcrv1b_nm005a_h_d3_mem45_wide_lowtaunormal0.05000000","mcrv1b_0047","normal",0.05,"al","tail_al_gap",4,8,"mcrv1b_nm005a_h_d3_mem45_wide_lowtau","new_diversified_arm","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_h_d3_mem45_wide_lowtau"
"mcrv1b_nm005a_i_d3_mem90_sparse_highrhonormal0.05000000","mcrv1b_0048","normal",0.05,"al","tail_al_gap",4,9,"mcrv1b_nm005a_i_d3_mem90_sparse_highrho","new_diversified_arm","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_i_d3_mem90_sparse_highrho"
"mcrv1b_nm005a_j_d4_mem60_sparse_stacknormal0.05000000","mcrv1b_0049","normal",0.05,"al","tail_al_gap",4,10,"mcrv1b_nm005a_j_d4_mem60_sparse_stack","new_diversified_arm","designed_diversified_mcmc_arm","depth-four medium-memory sparse stack",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_j_d4_mem60_sparse_stack"
"mcrv1b_nm005a_k_d2_mem36_dense_inputnormal0.05000000","mcrv1b_0050","normal",0.05,"al","tail_al_gap",4,11,"mcrv1b_nm005a_k_d2_mem36_dense_input","new_diversified_arm","designed_diversified_mcmc_arm","depth-two wider dense-input bridge",,,,,,"mcmc_clean_or_tail_gap",,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1b_nm005a_k_d2_mem36_dense_input"
