"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_anchor","al","mgv3_09_al_anchorgausmix0.25000000","gausmix",0.25,"mgv3_09_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_014_al`.","fit",1.41497074388218,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__5cba7a99823f76","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_09_al_anchor","mgv3_09_al_anchor",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_bridge","al","mgv3_09_al_bridgegausmix0.25000000","gausmix",0.25,"mgv3_09_al_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.41497074388218,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__a7f1d1d75927e0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_09_al_bridge","mgv3_09_al_bridge",3e-05,15,0,45,0.09,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_compact","al","mgv3_09_al_compactgausmix0.25000000","gausmix",0.25,"mgv3_09_al_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.41497074388218,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__611d99c179c32f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_09_al_compact","mgv3_09_al_compact",1e-04,3,0,25,0.05,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_deep","al","mgv3_09_al_deepgausmix0.25000000","gausmix",0.25,"mgv3_09_al_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.41497074388218,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__ca7a5aa177537a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_09_al_deep","mgv3_09_al_deep",1e-04,5,0,35,0.07,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_09_al_local","al","mgv3_09_al_localgausmix0.25000000","gausmix",0.25,"mgv3_09_al_local","case_local_perturbation","Case-local perturbation around `mcvbc_014_al` for the `fit` gap.","fit",1.41497074388218,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__9494b84572a1fa","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_09_al_local","mgv3_09_al_local",1e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_anchor","exal","mgv3_05_exal_anchorgausmix0.25000000","gausmix",0.25,"mgv3_05_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_018_exal`.","forecast_mae",1.59776345417472,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__efa90af34aba9e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_05_exal_anchor","mgv3_05_exal_anchor",3e-04,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_bridge","exal","mgv3_05_exal_bridgegausmix0.25000000","gausmix",0.25,"mgv3_05_exal_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.59776345417472,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__92d9e14a2c521e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_05_exal_bridge","mgv3_05_exal_bridge",3e-05,20,0,56,0.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_compact","exal","mgv3_05_exal_compactgausmix0.25000000","gausmix",0.25,"mgv3_05_exal_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.59776345417472,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__ecb92888256b0a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_05_exal_compact","mgv3_05_exal_compact",1e-04,15,0,37,0.074,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_deep","exal","mgv3_05_exal_deepgausmix0.25000000","gausmix",0.25,"mgv3_05_exal_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.59776345417472,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__4cb90c446ee45d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_05_exal_deep","mgv3_05_exal_deep",3e-05,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mgv3_05_exal_local","exal","mgv3_05_exal_localgausmix0.25000000","gausmix",0.25,"mgv3_05_exal_local","case_local_perturbation","Case-local perturbation around `mcvbc_018_exal` for the `forecast_mae` gap.","forecast_mae",1.59776345417472,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__663bd7b52d9a95","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mgv3_05_exal_local","mgv3_05_exal_local",1e-04,10,0,20,0.04,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_anchor","al","mgv3_07_al_anchorgausmix0.50000000","gausmix",0.5,"mgv3_07_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_022_al`.","forecast_mae",1.43850885372652,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__2a87fb7b320bea","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_07_al_anchor","mgv3_07_al_anchor",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_bridge","al","mgv3_07_al_bridgegausmix0.50000000","gausmix",0.5,"mgv3_07_al_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.43850885372652,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__05d085254fd94e","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_07_al_bridge","mgv3_07_al_bridge",3e-05,30,0,66,0.132,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_compact","al","mgv3_07_al_compactgausmix0.50000000","gausmix",0.5,"mgv3_07_al_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.43850885372652,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__1208d952816ae1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_07_al_compact","mgv3_07_al_compact",1e-04,20,0,42,0.084,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_deep","al","mgv3_07_al_deepgausmix0.50000000","gausmix",0.5,"mgv3_07_al_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.43850885372652,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b0fd5effe16a16","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_07_al_deep","mgv3_07_al_deep",3e-05,20,0,56,0.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_07_al_local","al","mgv3_07_al_localgausmix0.50000000","gausmix",0.5,"mgv3_07_al_local","case_local_perturbation","Case-local perturbation around `mcvbc_022_al` for the `forecast_mae` gap.","forecast_mae",1.43850885372652,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__c21fdeebb02cdc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_07_al_local","mgv3_07_al_local",1e-04,15,0,25,0.05,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_anchor","exal","mgv3_08_exal_anchorgausmix0.50000000","gausmix",0.5,"mgv3_08_exal_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_027_exal`.","forecast_mae",1.43706994629525,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__518a19b036ae4f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_08_exal_anchor","mgv3_08_exal_anchor",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_bridge","exal","mgv3_08_exal_bridgegausmix0.50000000","gausmix",0.5,"mgv3_08_exal_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `forecast_mae` gap.","forecast_mae",1.43706994629525,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__973095253774e4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_08_exal_bridge","mgv3_08_exal_bridge",3e-05,30,0,66,0.132,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_compact","exal","mgv3_08_exal_compactgausmix0.50000000","gausmix",0.5,"mgv3_08_exal_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `forecast_mae` winners.","forecast_mae",1.43706994629525,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__2e6d6d96710dc0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_08_exal_compact","mgv3_08_exal_compact",1e-04,20,0,42,0.084,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_deep","exal","mgv3_08_exal_deepgausmix0.50000000","gausmix",0.5,"mgv3_08_exal_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `forecast_mae` gap.","forecast_mae",1.43706994629525,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__6c3c15560756cc","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_08_exal_deep","mgv3_08_exal_deep",3e-05,20,0,56,0.112,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mgv3_08_exal_local","exal","mgv3_08_exal_localgausmix0.50000000","gausmix",0.5,"mgv3_08_exal_local","case_local_perturbation","Case-local perturbation around `mcvbc_027_exal` for the `forecast_mae` gap.","forecast_mae",1.43706994629525,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__099141a820567c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mgv3_08_exal_local","mgv3_08_exal_local",1e-04,15,0,27,0.054,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_anchor","al","mgv3_06_al_anchorlaplace0.05000000","laplace",0.05,"mgv3_06_al_anchor","current_metric_envelope_anchor","Exact current metric-source anchor `mcvbc_030_al`.","fit",1.45313858121741,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__ca8ac41f984fbd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_06_al_anchor","mgv3_06_al_anchor",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_bridge","al","mgv3_06_al_bridgelaplace0.05000000","laplace",0.05,"mgv3_06_al_bridge","pattern_informed_bridge","Moderate-memory bridge with tighter RHS shrinkage for the `fit` gap.","fit",1.45313858121741,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__2a546da9041df2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_06_al_bridge","mgv3_06_al_bridge",3e-05,10,0,36,0.072,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_compact","al","mgv3_06_al_compactlaplace0.05000000","laplace",0.05,"mgv3_06_al_compact","pattern_informed_compact","Compact one-layer boundary informed by prior `fit` winners.","fit",1.45313858121741,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__636f2f149de3af","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_06_al_compact","mgv3_06_al_compact",1e-04,2,0,24,0.048,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_deep","al","mgv3_06_al_deeplaplace0.05000000","laplace",0.05,"mgv3_06_al_deep","pattern_informed_two_layer","Small two-layer mechanism contrast for the `fit` gap.","fit",1.45313858121741,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__4ee6ba14ef87d9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_06_al_deep","mgv3_06_al_deep",1e-04,3,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mgv3_06_al_local","al","mgv3_06_al_locallaplace0.05000000","laplace",0.05,"mgv3_06_al_local","case_local_perturbation","Case-local perturbation around `mcvbc_030_al` for the `fit` gap.","fit",1.45313858121741,"prepared_not_launched","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__e34dd98ef71d2a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mgv3_06_al_local","mgv3_06_al_local",3e-05,90,0,136,0.272,"mcmc","mcmc"
