"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm005x_k_d2_mem36_tau3e4_dense","exal","mcrv1c_gm005x_k_d2_mem36_tau3e4_densegausmix0.05000000","gausmix",0.05,"mcrv1c_gm005x_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__4a913f2114e9f1","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcrv1c_gm005x_k_d2_mem36_tau3e4_dense","mcrv1c_gm005x_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_a_current_anchor","exal","mcrv1c_gm025x_a_current_anchorgausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for missing_clean_current_exal","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__935bf5fd093bc4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_a_current_anchor","mcrv1c_gm025x_a_current_anchor",3e-04,2,0,7,0.014,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_b_d1_mem12_tau1e4_confirm","exal","mcrv1c_gm025x_b_d1_mem12_tau1e4_confirmgausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__9437dd7667a9f0","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_b_d1_mem12_tau1e4_confirm","mcrv1c_gm025x_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_c_d1_mem36_tau1e4_repair","exal","mcrv1c_gm025x_c_d1_mem36_tau1e4_repairgausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__25b9ed91414e0b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_c_d1_mem36_tau1e4_repair","mcrv1c_gm025x_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_d_d1_mem90_tau1e4_highrho","exal","mcrv1c_gm025x_d_d1_mem90_tau1e4_highrhogausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__3e3aa48ccf092a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_d_d1_mem90_tau1e4_highrho","mcrv1c_gm025x_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_e_d2_mem24_tau1e4_repair","exal","mcrv1c_gm025x_e_d2_mem24_tau1e4_repairgausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__577722ffa44d20","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_e_d2_mem24_tau1e4_repair","mcrv1c_gm025x_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_f_d2_mem60_tau1e4","exal","mcrv1c_gm025x_f_d2_mem60_tau1e4gausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__0c535cccc14690","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_f_d2_mem60_tau1e4","mcrv1c_gm025x_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_g_d2_mem90_tau1e4_highrho","exal","mcrv1c_gm025x_g_d2_mem90_tau1e4_highrhogausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__4348d2c51972af","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_g_d2_mem90_tau1e4_highrho","mcrv1c_gm025x_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_h_d3_mem45_tau1e4_wide","exal","mcrv1c_gm025x_h_d3_mem45_tau1e4_widegausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__350f51d7007e33","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_h_d3_mem45_tau1e4_wide","mcrv1c_gm025x_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_i_d3_mem90_tau1e4_sparse","exal","mcrv1c_gm025x_i_d3_mem90_tau1e4_sparsegausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_i_d3_mem90_tau1e4_sparse","designed_diversified_mcmc_arm","depth-three full-memory sparse high-rho persistence with stable RHS tau0 floor","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__a0e81895113f95","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_i_d3_mem90_tau1e4_sparse","mcrv1c_gm025x_i_d3_mem90_tau1e4_sparse",1e-04,90,0,341,0.682,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_j_d4_mem60_tau1e4_guard","exal","mcrv1c_gm025x_j_d4_mem60_tau1e4_guardgausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_j_d4_mem60_tau1e4_guard","designed_diversified_mcmc_arm","depth-four medium-memory guarded stack with stable RHS tau0 floor","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__4cc212211a43cd","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_j_d4_mem60_tau1e4_guard","mcrv1c_gm025x_j_d4_mem60_tau1e4_guard",1e-04,60,0,397,0.794,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm025x_k_d2_mem36_tau3e4_dense","exal","mcrv1c_gm025x_k_d2_mem36_tau3e4_densegausmix0.25000000","gausmix",0.25,"mcrv1c_gm025x_k_d2_mem36_tau3e4_dense","designed_diversified_mcmc_arm","depth-two wider dense-input bridge with relaxed stable RHS tau0","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__cc93aaa0a32e78","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcrv1c_gm025x_k_d2_mem36_tau3e4_dense","mcrv1c_gm025x_k_d2_mem36_tau3e4_dense",3e-04,36,0,247,0.494,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_a_current_anchor","al","mcrv1c_gm050a_a_current_anchorgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__6f9a592a3c28d2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_a_current_anchor","mcrv1c_gm050a_a_current_anchor",3e-04,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_b_d1_mem12_tau1e4_confirm","al","mcrv1c_gm050a_b_d1_mem12_tau1e4_confirmgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_b_d1_mem12_tau1e4_confirm","designed_diversified_mcmc_arm","v1b winner confirmation with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b3eb4cc1303347","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_b_d1_mem12_tau1e4_confirm","mcrv1c_gm050a_b_d1_mem12_tau1e4_confirm",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_c_d1_mem36_tau1e4_repair","al","mcrv1c_gm050a_c_d1_mem36_tau1e4_repairgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_c_d1_mem36_tau1e4_repair","designed_diversified_mcmc_arm","repaired shallow medium-memory arm replacing unstable low-tau v1b surface","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__80c6a3a7d461a4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_c_d1_mem36_tau1e4_repair","mcrv1c_gm050a_c_d1_mem36_tau1e4_repair",1e-04,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho","al","mcrv1c_gm050a_d_d1_mem90_tau1e4_highrhogausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","long-memory high-rho shallow persistence with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__376d950b3f5660","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho","mcrv1c_gm050a_d_d1_mem90_tau1e4_highrho",1e-04,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_e_d2_mem24_tau1e4_repair","al","mcrv1c_gm050a_e_d2_mem24_tau1e4_repairgausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_e_d2_mem24_tau1e4_repair","designed_diversified_mcmc_arm","repaired depth-two medium-memory arm replacing unstable low-tau v1b surface","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__24b91e1ec35b9d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_e_d2_mem24_tau1e4_repair","mcrv1c_gm050a_e_d2_mem24_tau1e4_repair",1e-04,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_f_d2_mem60_tau1e4","al","mcrv1c_gm050a_f_d2_mem60_tau1e4gausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_f_d2_mem60_tau1e4","designed_diversified_mcmc_arm","depth-two longer-memory stable regularization bridge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__5502730f0b7ac7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_f_d2_mem60_tau1e4","mcrv1c_gm050a_f_d2_mem60_tau1e4",1e-04,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho","al","mcrv1c_gm050a_g_d2_mem90_tau1e4_highrhogausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho persistence with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__5261d8b05af066","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho","mcrv1c_gm050a_g_d2_mem90_tau1e4_highrho",1e-04,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1c_gm050a_h_d3_mem45_tau1e4_wide","al","mcrv1c_gm050a_h_d3_mem45_tau1e4_widegausmix0.50000000","gausmix",0.5,"mcrv1c_gm050a_h_d3_mem45_tau1e4_wide","designed_diversified_mcmc_arm","depth-three width/memory expansion with stable RHS tau0 floor","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__6b5b8822f1d32d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1c_gm050a_h_d3_mem45_tau1e4_wide","mcrv1c_gm050a_h_d3_mem45_tau1e4_wide",1e-04,45,0,246,0.492,"mcmc","mcmc"
