"screening_profile_id","screening_stage","screening_wave","profile_role","enabled","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","washout","add_bias","seed","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","x_feature_count","target_cells","target_cell_id","target_role","likelihood_target","target_family","target_tau","parent_profile_id","candidate_id","search_id","search_dimension","search_priority","point_index","topology_mode","reservoir_replicate","launch_phase","parent_alpha","parent_rho","parent_pi_w","parent_pi_in","repaired_pi_w","repaired_pi_in","expected_recurrent_edges","expected_input_edges","source_screening_profile_id","candidate_source","selection_reason"
"arv2_al_gausmix_t0p05_input_alpha_p08_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.3,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p08","input_alpha","alpha_only","primary",8,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p08_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.3,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p08","input_alpha","alpha_only","primary",8,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p09_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.7,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p09","input_alpha","alpha_only","primary",9,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p09_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.7,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p09","input_alpha","alpha_only","primary",9,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p10_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.95,0.35,0.00075,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p10","input_alpha","alpha_only","primary",10,"repair_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_input_alpha_p10_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","input_alpha",TRUE,1,8,0,1,0.95,0.35,0.00075,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_input_alpha_p10","input_alpha","alpha_only","primary",10,"repair_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,0.048,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Input repair helped and the recurrent radius is inert on the sparse parent draw."
"arv2_al_gausmix_t0p05_full_alpha_rho_p01_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,1e-04,0.05,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p01","full_alpha_rho","alpha_rho","secondary",1,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p01_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,1e-04,0.05,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p01","full_alpha_rho","alpha_rho","secondary",1,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p02_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,1e-04,0.997,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p02","full_alpha_rho","alpha_rho","secondary",2,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p02_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,1e-04,0.997,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p02","full_alpha_rho","alpha_rho","secondary",2,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p03_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.001,0.3,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p03","full_alpha_rho","alpha_rho","secondary",3,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p03_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.001,0.3,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p03","full_alpha_rho","alpha_rho","secondary",3,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p04_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.003,0.97,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p04","full_alpha_rho","alpha_rho","secondary",4,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p04_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.003,0.97,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p04","full_alpha_rho","alpha_rho","secondary",4,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p05_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.01,0.15,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p05","full_alpha_rho","alpha_rho","secondary",5,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p05_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.01,0.15,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p05","full_alpha_rho","alpha_rho","secondary",5,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p06_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.01,0.85,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p06","full_alpha_rho","alpha_rho","secondary",6,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p06_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.01,0.85,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p06","full_alpha_rho","alpha_rho","secondary",6,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p07_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.03,0.05,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p07","full_alpha_rho","alpha_rho","secondary",7,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p07_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.03,0.05,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p07","full_alpha_rho","alpha_rho","secondary",7,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p08_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.03,0.93,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p08","full_alpha_rho","alpha_rho","secondary",8,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p08_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.03,0.93,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p08","full_alpha_rho","alpha_rho","secondary",8,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p09_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.1,0.15,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p09","full_alpha_rho","alpha_rho","secondary",9,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p09_r02","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.1,0.15,0.5,1,300,TRUE,900124,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p09","full_alpha_rho","alpha_rho","secondary",9,"repair_w_win",2,"refinement_universe",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
"arv2_al_gausmix_t0p05_full_alpha_rho_p10_r01","mcmc_alpha_rho_cellwise_v2","alpha_rho_cellwise_v2_2026_08_01","full_alpha_rho",TRUE,1,8,0,1,0.1,0.97,0.5,1,300,TRUE,123,1,0,3e-07,15,0.03,5,"gausmix:0.05:al","al_gausmix_t0p05","hard_fit_gap","al","gausmix",0.05,"mcvbc_004_al","arv2_al_gausmix_t0p05_full_alpha_rho_p10","full_alpha_rho","alpha_rho","secondary",10,"repair_w_win",1,"coarse",5e-04,0.35,0.00075,0.03,0.5,1,32,16,"mcvbc_004_al","topology_informed_cellwise_alpha_rho_v2","Full topology was mildly worse at the parent point but remains a bounded interaction check."
