"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_path","root_id"
"qdesn_al_rhs_nslaplace0.50000000mcvbc_048_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_011","laplace",0.5,"al","current_metric_source_design_rebaseline",1,1,"tor1_11_mcvbc_048_al","mcvbc_048_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_048_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_11_mcvbc_048_al"
"qdesn_al_rhs_nslaplace0.50000000mcvbc_049_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_012","laplace",0.5,"al","current_metric_source_design_rebaseline",2,2,"tor1_12_mcvbc_049_al","mcvbc_049_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_049_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_12_mcvbc_049_al"
"qdesn_al_rhs_nslaplace0.50000000tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388","tor1_013","laplace",0.5,"al","current_metric_source_design_rebaseline",3,3,"tor1_13_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_p","tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_al_rhs_recalibration/qdesn-tt500-mcmc-al-rhs-recalibration-full-20260702__git-ffe3388/20260702-032753__git-ffe3388/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3_tau0p0001/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_13_tt500alrhs_d1_n20_a0p03_r0p5_m15_lag15_rl0_p"
"qdesn_al_rhs_nsnormal0.05000000mcvbc_011_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_014","normal",0.05,"al","current_metric_source_design_rebaseline",1,1,"tor1_14_mcvbc_011_al","mcvbc_011_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_14_mcvbc_011_al"
"qdesn_al_rhs_nsnormal0.05000000mcvbc_055_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_015","normal",0.05,"al","current_metric_source_design_rebaseline",2,2,"tor1_15_mcvbc_055_al","mcvbc_055_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_055_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_15_mcvbc_055_al"
"qdesn_al_rhs_nsnormal0.25000000mcvbc_021_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_016","normal",0.25,"al","current_metric_source_design_rebaseline",1,1,"tor1_16_mcvbc_021_al","mcvbc_021_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_16_mcvbc_021_al"
"qdesn_al_rhs_nsnormal0.25000000mcvbc_062_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_017","normal",0.25,"al","current_metric_source_design_rebaseline",2,2,"tor1_17_mcvbc_062_al","mcvbc_062_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_062_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_17_mcvbc_062_al"
"qdesn_al_rhs_nsnormal0.50000000mcvbc_068_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_018","normal",0.5,"al","current_metric_source_design_rebaseline",1,1,"tor1_18_mcvbc_068_al","mcvbc_068_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_068_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_18_mcvbc_068_al"
"qdesn_al_rhs_nsnormal0.50000000mcvbc_069_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_019","normal",0.5,"al","current_metric_source_design_rebaseline",2,2,"tor1_19_mcvbc_069_al","mcvbc_069_al","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_069_al/fits/mcmc_al/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_19_mcvbc_069_al"
"qdesn_exal_rhs_nsgausmix0.05000000mcvbc_006_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_020","gausmix",0.05,"exal","current_metric_source_design_rebaseline",1,1,"tor1_20_mcvbc_006_exal","mcvbc_006_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_006_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_20_mcvbc_006_exal"
"qdesn_exal_rhs_nsgausmix0.05000000mcvbc_008_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_021","gausmix",0.05,"exal","current_metric_source_design_rebaseline",2,2,"tor1_21_mcvbc_008_exal","mcvbc_008_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_008_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_21_mcvbc_008_exal"
"qdesn_exal_rhs_nsgausmix0.05000000tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","tor1_022","gausmix",0.05,"exal","current_metric_source_design_rebaseline",3,3,"tor1_22_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_p","tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_vb_winner_confirmation_rescue_fail5/qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364/20260630-112709__git-c051364/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_22_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_p"
"qdesn_exal_rhs_nsgausmix0.25000000arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0cqdesn-arfc1-full-20260803_152952__git-3ed1d0c","tor1_023","gausmix",0.25,"exal","current_metric_source_design_rebaseline",1,1,"tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed","arfc1_parent_exal_gausmix_t0p25_r01","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_alpha_rho_confirmation_v1/qdesn-arfc1-full-20260803_152952__git-3ed1d0c/20260803-153119__git-3ed1d0c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_arfc1_parent_exal_gausmix_t0p25_r01/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed"
"qdesn_exal_rhs_nsgausmix0.50000000mcvbc_027_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_024","gausmix",0.5,"exal","current_metric_source_design_rebaseline",1,1,"tor1_24_mcvbc_027_exal","mcvbc_027_exal","authoritative_20260804_metric_envelope","distinct_design_supplies_at_least_one_current_article_metric","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_percase_rhs_v2/qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c/20260725-203156__git-7df241c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_027_exal/fits/mcmc_exal/fit_request.json","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_24_mcvbc_027_exal"
