"assignment_key","assignment_id","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","candidate_source","selection_reason","source_worst_ratio","vb_forecast_mae_ratio","vb_forecast_check_ratio","vb_fit_rmse_ratio","vb_fit_check_ratio","bottleneck_metric","source_path","root_id"
"mcvbc_011_algausmix0.25000000","mcmc_vbcand_0011","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,1,"mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.942204265135986,0.480354046942538,0.942204265135986,0.10301144194185,0.478196532057608,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al"
"mcvbc_012_algausmix0.25000000","mcmc_vbcand_0012","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,2,"mcvbc_012_al","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.944557801313394,0.417686323590748,0.944557801313394,0.102052815155069,0.480467056793229,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_012_al"
"mcvbc_013_algausmix0.25000000","mcmc_vbcand_0013","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,3,"mcvbc_013_al","tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42083","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05346155966231,0.50164273908151,0.959795270199644,0.933051175784273,1.05346155966231,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_013_al"
"mcvbc_014_algausmix0.25000000","mcmc_vbcand_0014","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,4,"mcvbc_014_al","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42082","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05872974350512,0.51573158770427,0.959906337532544,0.832303229554936,1.05872974350512,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_014_al"
"mcvbc_015_algausmix0.25000000","mcmc_vbcand_0015","gausmix",0.25,"al","vb_candidate_mcmc_confirmation",3,5,"mcvbc_015_al","tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42085","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.84183336985483,0.443889397187891,0.954259830420159,1.84183336985483,1.02539455440679,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al"
"mcvbc_016_exalgausmix0.25000000","mcmc_vbcand_0016","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,1,"mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.942204265135986,0.480354046942538,0.942204265135986,0.10301144194185,0.478196532057608,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal"
"mcvbc_017_exalgausmix0.25000000","mcmc_vbcand_0017","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,2,"mcvbc_017_exal","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.944557801313394,0.417686323590748,0.944557801313394,0.102052815155069,0.480467056793229,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_017_exal"
"mcvbc_018_exalgausmix0.25000000","mcmc_vbcand_0018","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,3,"mcvbc_018_exal","tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42083","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05346155966231,0.50164273908151,0.959795270199644,0.933051175784273,1.05346155966231,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_018_exal"
"mcvbc_019_exalgausmix0.25000000","mcmc_vbcand_0019","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,4,"mcvbc_019_exal","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42082","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05872974350512,0.51573158770427,0.959906337532544,0.832303229554936,1.05872974350512,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_019_exal"
"mcvbc_020_exalgausmix0.25000000","mcmc_vbcand_0020","gausmix",0.25,"exal","vb_candidate_mcmc_confirmation",4,5,"mcvbc_020_exal","tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42085","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.84183336985483,0.443889397187891,0.954259830420159,1.84183336985483,1.02539455440679,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal"
"mcvbc_011_algausmix0.50000000","mcmc_vbcand_0021","gausmix",0.5,"al","vb_candidate_mcmc_confirmation",5,1,"mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.933757004921263,0.368047689682461,0.933757004921263,0.0899369429572156,0.436418672978959,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al"
"mcvbc_021_algausmix0.50000000","mcmc_vbcand_0022","gausmix",0.5,"al","vb_candidate_mcmc_confirmation",5,2,"mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.959227559078429,0.826079540052406,0.959227559078429,0.0853577454677051,0.437457037626517,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al"
"mcvbc_022_algausmix0.50000000","mcmc_vbcand_0023","gausmix",0.5,"al","vb_candidate_mcmc_confirmation",5,3,"mcvbc_022_al","tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43147","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03611110361936,1.02446757614454,0.99784543655473,0.582832927417039,1.03611110361936,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_al"
"mcvbc_023_algausmix0.50000000","mcmc_vbcand_0024","gausmix",0.5,"al","vb_candidate_mcmc_confirmation",5,4,"mcvbc_023_al","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43146","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05481478240038,1.05481478240038,0.999464160050626,0.581740826376906,1.0360867128195,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_023_al"
"mcvbc_024_algausmix0.50000000","mcmc_vbcand_0025","gausmix",0.5,"al","vb_candidate_mcmc_confirmation",5,5,"mcvbc_024_al","tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s43187","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.47813114292253,0.520579543968036,0.982017317948024,1.47813114292253,1.03201491511466,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_024_al"
"mcvbc_016_exalgausmix0.50000000","mcmc_vbcand_0026","gausmix",0.5,"exal","vb_candidate_mcmc_confirmation",6,1,"mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.933757004921263,0.368047689682461,0.933757004921263,0.0899369429572156,0.436418672978959,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal"
"mcvbc_025_exalgausmix0.50000000","mcmc_vbcand_0027","gausmix",0.5,"exal","vb_candidate_mcmc_confirmation",6,2,"mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",0.959227559078429,0.826079540052406,0.959227559078429,0.0853577454677051,0.437457037626517,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/docs/qdesn_tt500_vb_historical_winner_handoff_selected_designs_20260709.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal"
"mcvbc_026_exalgausmix0.50000000","mcmc_vbcand_0028","gausmix",0.5,"exal","vb_candidate_mcmc_confirmation",6,3,"mcvbc_026_exal","tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43147","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.03611110361936,1.02446757614454,0.99784543655473,0.582832927417039,1.03611110361936,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_026_exal"
"mcvbc_027_exalgausmix0.50000000","mcmc_vbcand_0029","gausmix",0.5,"exal","vb_candidate_mcmc_confirmation",6,4,"mcvbc_027_exal","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43146","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.05481478240038,1.05481478240038,0.999464160050626,0.581740826376906,1.0360867128195,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_027_exal"
"mcvbc_028_exalgausmix0.50000000","mcmc_vbcand_0030","gausmix",0.5,"exal","vb_candidate_mcmc_confirmation",6,5,"mcvbc_028_exal","tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s43187","case_targeted_v51_vb","recent case-targeted VB metric specialist",1.47813114292253,0.520579543968036,0.982017317948024,1.47813114292253,1.03201491511466,"mcmc_not_vb_decides","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/reports/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51/qdesn-vb-case-targeted-rhs-v51-full-20260713__git-a2f11f8/20260713-002045__git-a2f11f8/tables/qdesn_tt500_vb_dominance_cell_summary.csv","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_exal"
