"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_b_d1_mem12","al","mcrv1_gm050a_b_d1_mem12gausmix0.50000000","gausmix",0.5,"mcrv1_gm050a_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__d5ac969ea0e83f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050a_b_d1_mem12","mcrv1_gm050a_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_c_d1_mem36_lowtau","al","mcrv1_gm050a_c_d1_mem36_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1_gm050a_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__dff9de4aa13dfb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050a_c_d1_mem36_lowtau","mcrv1_gm050a_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_d_d1_mem90_highrho","al","mcrv1_gm050a_d_d1_mem90_highrhogausmix0.50000000","gausmix",0.5,"mcrv1_gm050a_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__e063fb5a074502","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050a_d_d1_mem90_highrho","mcrv1_gm050a_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_e_d2_mem24","al","mcrv1_gm050a_e_d2_mem24gausmix0.50000000","gausmix",0.5,"mcrv1_gm050a_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__474c1965cae0b7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050a_e_d2_mem24","mcrv1_gm050a_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_f_d2_mem60_lowtau","al","mcrv1_gm050a_f_d2_mem60_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1_gm050a_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__e36d494982cfd7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050a_f_d2_mem60_lowtau","mcrv1_gm050a_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_g_d2_mem90_highrho","al","mcrv1_gm050a_g_d2_mem90_highrhogausmix0.50000000","gausmix",0.5,"mcrv1_gm050a_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__4203ce94538885","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050a_g_d2_mem90_highrho","mcrv1_gm050a_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050a_h_d3_mem45_wide_lowtau","al","mcrv1_gm050a_h_d3_mem45_wide_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1_gm050a_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__f13b73bb3aa294","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050a_h_d3_mem45_wide_lowtau","mcrv1_gm050a_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_a_current_anchor","exal","mcrv1_gm050x_a_current_anchorgausmix0.50000000","gausmix",0.5,"mcrv1_gm050x_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap_current_exal_refresh","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__2bc0df7a4e3afa","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050x_a_current_anchor","mcrv1_gm050x_a_current_anchor",3e-04,15,0,41,0.082,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_b_d1_mem12","exal","mcrv1_gm050x_b_d1_mem12gausmix0.50000000","gausmix",0.5,"mcrv1_gm050x_b_d1_mem12","designed_diversified_mcmc_arm","medium memory shallow stability check","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__aad9f6b806d97a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050x_b_d1_mem12","mcrv1_gm050x_b_d1_mem12",1e-04,12,0,33,0.066,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_c_d1_mem36_lowtau","exal","mcrv1_gm050x_c_d1_mem36_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1_gm050x_c_d1_mem36_lowtau","designed_diversified_mcmc_arm","wider shallow low-tau memory expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__48974cc4f4cd06","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050x_c_d1_mem36_lowtau","mcrv1_gm050x_c_d1_mem36_lowtau",3e-05,36,0,73,0.146,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_d_d1_mem90_highrho","exal","mcrv1_gm050x_d_d1_mem90_highrhogausmix0.50000000","gausmix",0.5,"mcrv1_gm050x_d_d1_mem90_highrho","designed_diversified_mcmc_arm","long-memory high-rho low-alpha challenge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__101f17c39763a5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050x_d_d1_mem90_highrho","mcrv1_gm050x_d_d1_mem90_highrho",1e-06,90,0,115,0.23,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_e_d2_mem24","exal","mcrv1_gm050x_e_d2_mem24gausmix0.50000000","gausmix",0.5,"mcrv1_gm050x_e_d2_mem24","designed_diversified_mcmc_arm","bounded depth-two medium-memory expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__944b93d725f92d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050x_e_d2_mem24","mcrv1_gm050x_e_d2_mem24",3e-05,24,0,85,0.17,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_f_d2_mem60_lowtau","exal","mcrv1_gm050x_f_d2_mem60_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1_gm050x_f_d2_mem60_lowtau","designed_diversified_mcmc_arm","depth-two longer-memory low-tau expansion","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__9f78ab6535639a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050x_f_d2_mem60_lowtau","mcrv1_gm050x_f_d2_mem60_lowtau",1e-05,60,0,169,0.338,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_g_d2_mem90_highrho","exal","mcrv1_gm050x_g_d2_mem90_highrhogausmix0.50000000","gausmix",0.5,"mcrv1_gm050x_g_d2_mem90_highrho","designed_diversified_mcmc_arm","depth-two long-memory high-rho challenge","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__eba5cefa7e6928","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050x_g_d2_mem90_highrho","mcrv1_gm050x_g_d2_mem90_highrho",3e-06,90,0,199,0.398,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_gm050x_h_d3_mem45_wide_lowtau","exal","mcrv1_gm050x_h_d3_mem45_wide_lowtaugausmix0.50000000","gausmix",0.5,"mcrv1_gm050x_h_d3_mem45_wide_lowtau","designed_diversified_mcmc_arm","depth-three width/memory expansion inside p/n gate","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__568a93243b336c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcrv1_gm050x_h_d3_mem45_wide_lowtau","mcrv1_gm050x_h_d3_mem45_wide_lowtau",1e-06,45,0,246,0.492,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcrv1_lp050a_a_current_anchor","al","mcrv1_lp050a_a_current_anchorlaplace0.50000000","laplace",0.5,"mcrv1_lp050a_a_current_anchor","current_mcmc_evidence_anchor","current compact anchor for median_forecast_gap","qdesn__laplace__0p50__tt500__rhs_ns__mcmc__al__e28f3dfbac2478","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__efftt_500","laplace",0.5,500,"rhs_ns","mcrv1_lp050a_a_current_anchor","mcrv1_lp050a_a_current_anchor",3e-04,30,0,56,0.112,"mcmc","mcmc"
