"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_013_exal","exal","mcvbc_013_exalgausmix0.05000000","gausmix",0.05,"mcvbc_013_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__6fa64a9d392a37","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_013_exal","mcvbc_013_exal",3e-04,90,0,216,0.432,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_014_exal","exal","mcvbc_014_exalgausmix0.05000000","gausmix",0.05,"mcvbc_014_exal","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__3603f5f8738217","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","mcvbc_014_exal","mcvbc_014_exal",1e-06,90,1,896,1.792,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al","al","mcvbc_015_algausmix0.25000000","gausmix",0.25,"mcvbc_015_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__968a9192ee2d7b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_015_al","mcvbc_015_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_al","al","mcvbc_016_algausmix0.25000000","gausmix",0.25,"mcvbc_016_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__5b0b07c7d1faa6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_016_al","mcvbc_016_al",1e-04,15,0,81,0.162,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_017_al","al","mcvbc_017_algausmix0.25000000","gausmix",0.25,"mcvbc_017_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__4787d6c462a320","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_017_al","mcvbc_017_al",3e-04,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_018_al","al","mcvbc_018_algausmix0.25000000","gausmix",0.25,"mcvbc_018_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__1911a0ad6dcd62","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_018_al","mcvbc_018_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_019_al","al","mcvbc_019_algausmix0.25000000","gausmix",0.25,"mcvbc_019_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__ce0e0cffb431f3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_019_al","mcvbc_019_al",3e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal","exal","mcvbc_020_exalgausmix0.25000000","gausmix",0.25,"mcvbc_020_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__3eec549994650b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_020_exal","mcvbc_020_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_exal","exal","mcvbc_021_exalgausmix0.25000000","gausmix",0.25,"mcvbc_021_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__65f411290aa183","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_021_exal","mcvbc_021_exal",1e-04,15,0,81,0.162,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_exal","exal","mcvbc_022_exalgausmix0.25000000","gausmix",0.25,"mcvbc_022_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c5f9018a425a1a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_022_exal","mcvbc_022_exal",3e-04,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_023_exal","exal","mcvbc_023_exalgausmix0.25000000","gausmix",0.25,"mcvbc_023_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__c1c49b24c0a813","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_023_exal","mcvbc_023_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_024_exal","exal","mcvbc_024_exalgausmix0.25000000","gausmix",0.25,"mcvbc_024_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__099a35ac2e07e3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_024_exal","mcvbc_024_exal",3e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_al","al","mcvbc_025_allaplace0.05000000","laplace",0.05,"mcvbc_025_al","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__e02855b0b8f4ca","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_025_al","mcvbc_025_al",3e-04,3,0,5,0.01,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_026_al","al","mcvbc_026_allaplace0.05000000","laplace",0.05,"mcvbc_026_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__989f414e7982ac","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_026_al","mcvbc_026_al",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_027_al","al","mcvbc_027_allaplace0.05000000","laplace",0.05,"mcvbc_027_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__cb8b0b116821a3","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_027_al","mcvbc_027_al",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_al","al","mcvbc_028_allaplace0.05000000","laplace",0.05,"mcvbc_028_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__9b8d9f889db206","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_028_al","mcvbc_028_al",3e-04,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al","al","mcvbc_029_allaplace0.05000000","laplace",0.05,"mcvbc_029_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__08591ca59b01b5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_029_al","mcvbc_029_al",3e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al","al","mcvbc_030_allaplace0.05000000","laplace",0.05,"mcvbc_030_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__092a87aba538f7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_030_al","mcvbc_030_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al","al","mcvbc_031_allaplace0.05000000","laplace",0.05,"mcvbc_031_al","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__d43f6ef78554c2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_031_al","mcvbc_031_al",1e-06,90,1,896,1.792,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_exal","exal","mcvbc_032_exallaplace0.05000000","laplace",0.05,"mcvbc_032_exal","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__ed8e3436768110","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_032_exal","mcvbc_032_exal",1e-04,12,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_exal","exal","mcvbc_033_exallaplace0.05000000","laplace",0.05,"mcvbc_033_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__b0aef05e3b3d36","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_033_exal","mcvbc_033_exal",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal","exal","mcvbc_034_exallaplace0.05000000","laplace",0.05,"mcvbc_034_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__b4b0959241ea8b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_034_exal","mcvbc_034_exal",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal","exal","mcvbc_035_exallaplace0.05000000","laplace",0.05,"mcvbc_035_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__0a5b18ea6adc0b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_035_exal","mcvbc_035_exal",3e-04,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal","exal","mcvbc_036_exallaplace0.05000000","laplace",0.05,"mcvbc_036_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__6703605e752305","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_036_exal","mcvbc_036_exal",3e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal","exal","mcvbc_037_exallaplace0.05000000","laplace",0.05,"mcvbc_037_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__5b49453096efad","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_037_exal","mcvbc_037_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal","exal","mcvbc_038_exallaplace0.05000000","laplace",0.05,"mcvbc_038_exal","qvbm3_lowtau_capacity_vb","capacity/low-tau diagnostic cell winner; retained because MCMC can differ from VB","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__6b760777547100","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_038_exal","mcvbc_038_exal",1e-06,60,0,366,0.732,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_039_al","al","mcvbc_039_allaplace0.25000000","laplace",0.25,"mcvbc_039_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__ca5bd71d442af8","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_039_al","mcvbc_039_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_040_al","al","mcvbc_040_allaplace0.25000000","laplace",0.25,"mcvbc_040_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p25__tt500__rhs_ns__mcmc__al__b817c8fa4bd356","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p25__efftt_500","laplace",0.25,500,"rhs_ns","mcvbc_040_al","mcvbc_040_al",1e-04,30,0,76,0.152,"mcmc","mcmc"
