"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_fit_rmse_ratio","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,11,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em03","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_3em04gausmix0.25000000","gausmix",0.25,"hard",1,12,"tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_3em04","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p05_pin0p3_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,13,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04gausmix0.25000000","gausmix",0.25,"hard",1,14,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,15,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04gausmix0.25000000","gausmix",0.25,"hard",1,16,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,17,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04gausmix0.25000000","gausmix",0.25,"hard",1,18,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p02_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03gausmix0.25000000","gausmix",0.25,"hard",1,19,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_3em04gausmix0.25000000","gausmix",0.25,"hard",1,20,"tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_3em04","tt500vb_ftgt_d2_n15_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3",1.63231520449149,1.63231520449149,"fit_rmse","rhs_fitfirst_followup_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p0015_r0p2_m15_lag15_rl0_pw0p03_pin0p3_tau0_3em04"
"tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1gausmix0.05000000","gausmix",0.05,"hard",2,1,"tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1"
"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"hard",2,2,"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3",2.33248951201948,2.33248951201948,"fit_rmse","rhs_fitfirst_followup_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"hard",2,3,"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3",2.35151748773735,2.35151748773735,"fit_rmse","rhs_fitfirst_followup_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3gausmix0.05000000","gausmix",0.05,"hard",2,4,"tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3",3.11128826217241,3.11128826217241,"fit_rmse","rhs_fitfirst_followup_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n20_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_1em03gausmix0.05000000","gausmix",0.05,"hard",2,5,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_3em04gausmix0.05000000","gausmix",0.05,"hard",2,6,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0026","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_1em03gausmix0.05000000","gausmix",0.05,"hard",2,7,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_1em03","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0027","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_3em04gausmix0.05000000","gausmix",0.05,"hard",2,8,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_3em04","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0028","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p01_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_1em03gausmix0.05000000","gausmix",0.05,"hard",2,9,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_1em03","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_3em04gausmix0.05000000","gausmix",0.05,"hard",2,10,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_3em04","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p02_pin0p2_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p03_pin0p3_tau0_1em03gausmix0.05000000","gausmix",0.05,"hard",2,11,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p03_pin0p3_tau0_1em03","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p03_pin0p3_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p03_pin0p3_tau0_3em04gausmix0.05000000","gausmix",0.05,"hard",2,12,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p03_pin0p3_tau0_3em04","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0032","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p03_pin0p3_tau0_3em04"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p05_pin0p3_tau0_1em03gausmix0.05000000","gausmix",0.05,"hard",2,13,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p05_pin0p3_tau0_1em03","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p05_pin0p3_tau0_1em03"
"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p05_pin0p3_tau0_3em04gausmix0.05000000","gausmix",0.05,"hard",2,14,"tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p05_pin0p3_tau0_3em04","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d2_n15_a0p05_r0p6_m10_lag10_rl0_pw0p05_pin0p3_tau0_3em04"
"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_1em03gausmix0.05000000","gausmix",0.05,"hard",2,15,"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_1em03","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_1em03"
"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_3em04gausmix0.05000000","gausmix",0.05,"hard",2,16,"tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_3em04","tt500vb_ftgt_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1",1.5866169427593,1.5866169427593,"fit_rmse","rhs_fitfirst_followup_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_rhsfit1_d3_n10_a0p05_r0p6_m10_lag10_rl0_pw0p005_pin0p1_tau0_3em04"
