"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","primary_gap","current_worst_ratio","fit_ratio_to_external_best","forecast_mae_ratio_to_external_best","forecast_check_ratio_to_external_best","launch_status","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_065_exal_axis_specific_breakout_a","exal","postv4_065_exal_axis_specific_breakout_agausmix0.05000000","gausmix",0.05,"postv4_065_exal_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__d402335632074f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_065_exal_axis_specific_breakout_a","postv4_065_exal_axis_specific_breakout_a",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_postv4_066_exal_axis_specific_breakout_b","exal","postv4_066_exal_axis_specific_breakout_bgausmix0.05000000","gausmix",0.05,"postv4_066_exal_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.38894113650221,1.38894113650221,0.675468255649384,1.00147288932931,"prepared_not_launched","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__43f7e27e557312","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__efftt_500","gausmix",0.05,500,"rhs_ns","postv4_066_exal_axis_specific_breakout_b","postv4_066_exal_axis_specific_breakout_b",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_067_al_replay_primary_metric_winner","al","postv4_067_al_replay_primary_metric_winnergausmix0.25000000","gausmix",0.25,"postv4_067_al_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__a62b7001887128","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_067_al_replay_primary_metric_winner","postv4_067_al_replay_primary_metric_winner",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_068_al_replay_coherent_best","al","postv4_068_al_replay_coherent_bestgausmix0.25000000","gausmix",0.25,"postv4_068_al_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__3ca7da792f41ce","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_068_al_replay_coherent_best","postv4_068_al_replay_coherent_best",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_069_al_local_tau0_3em7","al","postv4_069_al_local_tau0_3em7gausmix0.25000000","gausmix",0.25,"postv4_069_al_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__53104998cff090","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_069_al_local_tau0_3em7","postv4_069_al_local_tau0_3em7",3e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_070_al_local_tau0_1em7","al","postv4_070_al_local_tau0_1em7gausmix0.25000000","gausmix",0.25,"postv4_070_al_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__80b31d0891e369","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_070_al_local_tau0_1em7","postv4_070_al_local_tau0_1em7",1e-07,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_071_al_axis_specific_breakout_a","al","postv4_071_al_axis_specific_breakout_agausmix0.25000000","gausmix",0.25,"postv4_071_al_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__ec2ff5f6d50234","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_071_al_axis_specific_breakout_a","postv4_071_al_axis_specific_breakout_a",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_072_al_axis_specific_breakout_b","al","postv4_072_al_axis_specific_breakout_bgausmix0.25000000","gausmix",0.25,"postv4_072_al_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","fit",1.36440023565633,1.36440023565633,0.576434052500252,0.992476853302656,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__c81994e4da693a","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_072_al_axis_specific_breakout_b","postv4_072_al_axis_specific_breakout_b",3e-07,40,0,286,0.572,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_073_exal_replay_primary_metric_winner","exal","postv4_073_exal_replay_primary_metric_winnergausmix0.25000000","gausmix",0.25,"postv4_073_exal_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__92f942b95368a9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_073_exal_replay_primary_metric_winner","postv4_073_exal_replay_primary_metric_winner",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_074_exal_replay_coherent_best","exal","postv4_074_exal_replay_coherent_bestgausmix0.25000000","gausmix",0.25,"postv4_074_exal_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__8a49c1f4bd0933","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_074_exal_replay_coherent_best","postv4_074_exal_replay_coherent_best",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_075_exal_local_tau0_3em7","exal","postv4_075_exal_local_tau0_3em7gausmix0.25000000","gausmix",0.25,"postv4_075_exal_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__cacb2736bdad9d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_075_exal_local_tau0_3em7","postv4_075_exal_local_tau0_3em7",3e-07,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_076_exal_local_tau0_1em7","exal","postv4_076_exal_local_tau0_1em7gausmix0.25000000","gausmix",0.25,"postv4_076_exal_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__dd1201cbe34724","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_076_exal_local_tau0_1em7","postv4_076_exal_local_tau0_1em7",1e-07,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_077_exal_axis_specific_breakout_a","exal","postv4_077_exal_axis_specific_breakout_agausmix0.25000000","gausmix",0.25,"postv4_077_exal_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__f4412e5fff4ecb","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_077_exal_axis_specific_breakout_a","postv4_077_exal_axis_specific_breakout_a",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_postv4_078_exal_axis_specific_breakout_b","exal","postv4_078_exal_axis_specific_breakout_bgausmix0.25000000","gausmix",0.25,"postv4_078_exal_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.57433601985176,1.42183948270748,1.57433601985176,1.02630786538665,"prepared_not_launched","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__0b5d58f344f651","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","postv4_078_exal_axis_specific_breakout_b","postv4_078_exal_axis_specific_breakout_b",3e-07,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_079_al_replay_primary_metric_winner","al","postv4_079_al_replay_primary_metric_winnergausmix0.50000000","gausmix",0.5,"postv4_079_al_replay_primary_metric_winner","replay_primary_metric_winner","Replay the best historical row for the current bottleneck metric before changing the search surface.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__837c3b9224dc99","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_079_al_replay_primary_metric_winner","postv4_079_al_replay_primary_metric_winner",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_080_al_replay_coherent_best","al","postv4_080_al_replay_coherent_bestgausmix0.50000000","gausmix",0.5,"postv4_080_al_replay_coherent_best","replay_coherent_best","Replay the most balanced historical row to guard against mixed-envelope overfitting.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__cdd4ec3ded0f5c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_080_al_replay_coherent_best","postv4_080_al_replay_coherent_best",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_081_al_local_tau0_3em7","al","postv4_081_al_local_tau0_3em7gausmix0.50000000","gausmix",0.5,"postv4_081_al_local_tau0_3em7","local_tau0_3em7","Local stronger-shrinkage perturbation; tests whether prior scale, not capacity, is the limiting factor.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__8d8db2017ddd0d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_081_al_local_tau0_3em7","postv4_081_al_local_tau0_3em7",3e-07,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_082_al_local_tau0_1em7","al","postv4_082_al_local_tau0_1em7gausmix0.50000000","gausmix",0.5,"postv4_082_al_local_tau0_1em7","local_tau0_1em7","More aggressive local shrinkage perturbation; capped by review because over-shrinkage can hurt forecasts.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__6178cfdb1a51c2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_082_al_local_tau0_1em7","postv4_082_al_local_tau0_1em7",1e-07,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_083_al_axis_specific_breakout_a","al","postv4_083_al_axis_specific_breakout_agausmix0.50000000","gausmix",0.5,"postv4_083_al_axis_specific_breakout_a","axis_specific_breakout_a","Axis-specific breakaway arm designed from the remaining fit/forecast bottleneck.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__2f2c314d467a5c","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_083_al_axis_specific_breakout_a","postv4_083_al_axis_specific_breakout_a",1e-06,100,0,376,0.752,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_postv4_084_al_axis_specific_breakout_b","al","postv4_084_al_axis_specific_breakout_bgausmix0.50000000","gausmix",0.5,"postv4_084_al_axis_specific_breakout_b","axis_specific_breakout_b","Second axis-specific breakaway arm with the same cell objective but a different capacity-shrinkage balance.","forecast_mae",1.42637302779026,0.552263703110662,1.42637302779026,1.01335642899368,"prepared_not_launched","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__655e10c1840e2d","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","postv4_084_al_axis_specific_breakout_b","postv4_084_al_axis_specific_breakout_b",1e-06,100,0,376,0.752,"mcmc","mcmc"
