"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,11,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,12,"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,13,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,14,"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,15,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,16,"tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,17,"tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,18,"tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,19,"tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,20,"tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,21,"tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,22,"tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,23,"tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p03_r0p5_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,24,"tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p8normal0.50000000","normal",0.5,"extreme_hard",1,25,"tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,26,"tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0026","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8normal0.50000000","normal",0.5,"extreme_hard",1,27,"tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0027","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,28,"tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0028","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p05_r0p6_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8normal0.50000000","normal",0.5,"extreme_hard",1,29,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5normal0.50000000","normal",0.5,"extreme_hard",1,30,"tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n30_a0p03_r0p5_m30_lag30_rl0_pw0p1_pin0p5"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p8normal0.50000000","normal",0.5,"extreme_hard",1,31,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p8","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p1_pin0p8"
"tt500vb_ftgt_d2_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3normal0.50000000","normal",0.5,"extreme_hard",1,32,"tt500vb_ftgt_d2_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d2_n50_a0p05_r0p6_m90_lag90_rl1_pw0p2_pin0p8",1.62970195534396,"forecast_mae","ftgt_cell_0032","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d2_n50_a0p05_r0p6_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,1,"tt500vb_ftgt_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0033","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,2,"tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0034","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,3,"tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0035","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,4,"tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0036","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,5,"tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0037","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,6,"tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0038","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n30_a0p1_r0p7_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,7,"tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0039","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p2_r0p8_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,8,"tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0040","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n40_a0p3_r0p85_m30_lag30_rl0_pw0p05_pin0p3"
"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3laplace0.50000000","laplace",0.5,"extreme_hard",2,9,"tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3","tt500vb_hcell_d1_n30_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3",1.60758974557246,"forecast_mae","ftgt_cell_0041","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_ftgt_d1_n50_a0p4_r0p9_m30_lag30_rl0_pw0p05_pin0p3"
