"relative_path","bytes","sha256"
"validation/fitforecast_v2/scripts/healthcheck_qdesn_tierb_cellwise_mcmc_v1.R",5318,"b4139b3ea442f34a900f9b3ed81194636b3eaceec7b785256b05d54a034797a3"
"validation/fitforecast_v2/scripts/verify_qdesn_tierb_cellwise_mcmc_v1.R",8894,"32b573a972d7f2d4b28af4316e48a5f31d49272a5a8189761e71fc1305e4129a"
"validation/fitforecast_v2/scripts/advance_qdesn_tierb_cellwise_mcmc_v1.R",16015,"24bd13812fbb0e0f8d255271871742f303d9afc32ef48faea8224e4f59711e75"
"validation/fitforecast_v2/scripts/run_qdesn_tierb_cellwise_mcmc_v1_pipeline.sh",12112,"d631a73b23d8b7b94064010016149f3aeacdc508541e4651d093a583f74c3c26"
"validation/fitforecast_v2/scripts/launch_qdesn_tierb_cellwise_mcmc_v1.sh",901,"0e22c282364abc328d4ea2a2c1229677ec707b50fee213739a87403cea9be540"
"validation/fitforecast_v2/scripts/run_qdesn_tierb_cellwise_mcmc_v1_replication.sh",8892,"134baf2c833255fae40d27f567df849c91ed27e3e460cf5eb997e1517e4bc6f3"
"validation/fitforecast_v2/scripts/launch_qdesn_tierb_cellwise_mcmc_v1_replication.sh",866,"434b4ac06823aa4a8c64297c6beef4a2d61c8860faf8a1feff1e1c9a5a67f5c4"
"validation/fitforecast_v2/scripts/verify_qdesn_tierb_cellwise_mcmc_v1_replication_handoff.R",5141,"b5f509d200fa6a35954237c099c4c0a74b8cae372432150822576efdc8f100ff"
"validation/fitforecast_v2/scripts/run_qdesn_tierb_cellwise_mcmc_v1_sealed.sh",8833,"97453b1ca3c6a914689750b9b77a92be3c882a3d5454023e3d88cc980bc03b8f"
"validation/fitforecast_v2/scripts/launch_qdesn_tierb_cellwise_mcmc_v1_sealed.sh",855,"f4a34cc02b4883409ec2b899e4c643b0fed5b8c1173c00ed2eca9e49133ffc5d"
"validation/fitforecast_v2/scripts/verify_qdesn_tierb_cellwise_mcmc_v1_sealed_handoff.R",6953,"d412c8afc4042e9985fc398e3b9ca498b1f94fc1cea4bebfeb7b2be1cbb8564f"
"validation/fitforecast_v2/scripts/materialize_qdesn_tierb_cellwise_mcmc_v1_confirmation.R",11199,"8769ab1c3f38044451f8cc1ad1968906b5634621003a32e15de1882879020daa"
"validation/fitforecast_v2/scripts/verify_qdesn_tierb_cellwise_mcmc_v1_confirmation.R",4668,"097a2ab3914d7ab8a67586dc1dde4a3c96c6d5f1da4c04901823f1b74af34c6b"
"validation/fitforecast_v2/scripts/run_qdesn_tierb_cellwise_mcmc_v1_confirmation.sh",6582,"34af41f9cff248b9d7e6f9325634dddc374b294d608fca226f5bba9ea7dd197d"
"validation/fitforecast_v2/scripts/launch_qdesn_tierb_cellwise_mcmc_v1_confirmation.sh",746,"53e243d9009fd7d6bdddd7f3a041a8b88ac0667aad5cecf618c192b95ea52cb7"
"validation/fitforecast_v2/scripts/closeout_qdesn_tierb_cellwise_mcmc_v1_confirmation.R",3067,"b2a3a90632b387081432ef404825cd668b9d06ca2db68df85a064148c0496a07"
"validation/fitforecast_v2/tests/testthat/test-qdesn-tierb-cellwise-mcmc-v1.R",9228,"fea083babd23fa99aed230a5688009d8d4d335a942abeeb371e58389a3a347a5"
"validation/fitforecast_v2/docs/QDESN_TIERB_CELLWISE_MCMC_V1_PROTOCOL_2026-08-13.md",7413,"5aa8ca2d3ddd7011cb981318338337fb86693ece01fe552f2972a8cd156cd690"
