"model_variant","family","tau","fit_size","metric_name","legacy_metric_value","legacy_candidate_id","legacy_run_tag","legacy_status","legacy_signoff_grade","legacy_source_path","legacy_source_sha256","source_registry_hash_value","likelihood_target","cell_id","candidate_key","screening_profile_id"
"qdesn_exal_rhs_ns","gausmix",0.25,500,"fit_qtrue_rmse",1.90443260252763,"arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0c","qdesn-arfc1-full-20260803_152952__git-3ed1d0c","SUCCESS","FAIL","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_alpha_rho_confirmation_v1/qdesn-arfc1-full-20260803_152952__git-3ed1d0c/20260803-153119__git-3ed1d0c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_arfc1_parent_exal_gausmix_t0p25_r01/fits/mcmc_exal/fit_summary_row.csv","dbec388a8f85c30f2a8a29517572f1e4b51682677577dd382d206437f1fd51c8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_gausmix_t0p25","qdesn_exal_rhs_nsgausmix0.25000000arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0cqdesn-arfc1-full-20260803_152952__git-3ed1d0c","tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed"
"qdesn_exal_rhs_ns","gausmix",0.5,500,"fit_qtrue_rmse",1.31730343721724,"mcvbc_027_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","PASS","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_gausmix_t0p50","qdesn_exal_rhs_nsgausmix0.50000000mcvbc_027_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_24_mcvbc_027_exal"
"qdesn_exal_rhs_ns","laplace",0.05,500,"fit_qtrue_rmse",6.44646101617768,"mcvbc_037_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","WARN","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_laplace_t0p05","qdesn_exal_rhs_nslaplace0.05000000mcvbc_037_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_26_mcvbc_037_exal"
"qdesn_exal_rhs_ns","laplace",0.25,500,"fit_qtrue_rmse",1.72732487389639,"mcvbc_045_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","WARN","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_laplace_t0p25","qdesn_exal_rhs_nslaplace0.25000000mcvbc_045_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_28_mcvbc_045_exal"
"qdesn_exal_rhs_ns","laplace",0.5,500,"fit_qtrue_rmse",1.26272534333335,"tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","SUCCESS","WARN","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_laplace_t0p50","qdesn_exal_rhs_nslaplace0.50000000tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3qdesn-tt500-mcmc-vb-winner-confirmation-full-20260630__git-c051364","tor1_32_tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_"
"qdesn_exal_rhs_ns","normal",0.05,500,"fit_qtrue_rmse",2.48100087770012,"mcvbc_060_exal__seed_04","qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012","SUCCESS","WARN","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_tt500_mcmc_normal005_exal_multiseed_v1/qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012/20260726-124857__git-98b8012/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_060_exal/tables/mcmc_seed_selection.csv","208bd4e76b889b075f706dc94763d4ba3aebc4a8a9e6a27e17e71fce27a31bea","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_normal_t0p05","qdesn_exal_rhs_nsnormal0.05000000mcvbc_060_exal__seed_04qdesn-tt500-mcmc-normal005-exal-msv1-full-20260726__git-98b8012","tor1_33_mcvbc_060_exal_seed_04"
"qdesn_exal_rhs_ns","normal",0.25,500,"fit_qtrue_rmse",1.75885193671458,"mcvbc_065_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","FAIL","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_normal_t0p25","qdesn_exal_rhs_nsnormal0.25000000mcvbc_065_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_35_mcvbc_065_exal"
"qdesn_exal_rhs_ns","normal",0.5,500,"fit_qtrue_rmse",1.51644448281192,"mcvbc_072_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","FAIL","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_normal_t0p50","qdesn_exal_rhs_nsnormal0.50000000mcvbc_072_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_37_mcvbc_072_exal"
"qdesn_al_rhs_ns","gausmix",0.05,500,"forecast_qtrue_mae_H1000",2.57101765920043,"mcvbc_004_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","PASS","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_gausmix_t0p05","qdesn_al_rhs_nsgausmix0.05000000mcvbc_004_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_02_mcvbc_004_al"
"qdesn_al_rhs_ns","gausmix",0.25,500,"forecast_qtrue_mae_H1000",1.43379812571934,"mcvbc_014_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","FAIL","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_gausmix_t0p25","qdesn_al_rhs_nsgausmix0.25000000mcvbc_014_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_03_mcvbc_014_al"
"qdesn_al_rhs_ns","gausmix",0.5,500,"forecast_qtrue_mae_H1000",2.77935126465955,"mcvbc_022_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","PASS","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_gausmix_t0p50","qdesn_al_rhs_nsgausmix0.50000000mcvbc_022_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_05_mcvbc_022_al"
"qdesn_al_rhs_ns","laplace",0.05,500,"forecast_qtrue_mae_H1000",4.70365720857345,"mcvbc_030_al","qdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","SUCCESS","WARN","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_laplace_t0p05","qdesn_al_rhs_nslaplace0.05000000mcvbc_030_alqdesn-tt500-mcmc-vbcandidate-full-20260716-025532__git-abe3439","tor1_07_mcvbc_030_al"
"qdesn_al_rhs_ns","laplace",0.25,500,"forecast_qtrue_mae_H1000",1.53575975806645,"mcvbc_040_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","PASS","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_laplace_t0p25","qdesn_al_rhs_nslaplace0.25000000mcvbc_040_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_08_mcvbc_040_al"
"qdesn_al_rhs_ns","laplace",0.5,500,"forecast_qtrue_mae_H1000",1.09843137382001,"mcvbc_048_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","PASS","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_laplace_t0p50","qdesn_al_rhs_nslaplace0.50000000mcvbc_048_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_11_mcvbc_048_al"
"qdesn_al_rhs_ns","normal",0.05,500,"forecast_qtrue_mae_H1000",7.4790312140903,"mcvbc_011_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","WARN","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_normal_t0p05","qdesn_al_rhs_nsnormal0.05000000mcvbc_011_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_14_mcvbc_011_al"
"qdesn_al_rhs_ns","normal",0.25,500,"forecast_qtrue_mae_H1000",2.55925996969112,"mcvbc_021_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","WARN","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_normal_t0p25","qdesn_al_rhs_nsnormal0.25000000mcvbc_021_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_16_mcvbc_021_al"
"qdesn_al_rhs_ns","normal",0.5,500,"forecast_qtrue_mae_H1000",2.56162845892692,"mcvbc_068_al","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","PASS","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","al","al_normal_t0p50","qdesn_al_rhs_nsnormal0.50000000mcvbc_068_alqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_18_mcvbc_068_al"
"qdesn_exal_rhs_ns","gausmix",0.05,500,"forecast_qtrue_mae_H1000",2.02819146611515,"tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3","qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","SUCCESS","WARN","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_mcmc_current_best_20260723/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_gausmix_t0p05","qdesn_exal_rhs_nsgausmix0.05000000tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_pw0p03_pin0p3qdesn-tt500-mcmc-vbwin-rescue-fail5-full-20260630__git-c051364","tor1_22_tt500vb_f3_d2_n20_a0p05_r0p6_m15_lag15_rl0_p"
"qdesn_exal_rhs_ns","gausmix",0.25,500,"forecast_qtrue_mae_H1000",3.65624121141485,"arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0c","qdesn-arfc1-full-20260803_152952__git-3ed1d0c","SUCCESS","FAIL","/data/jaguir26/local/src/exdqlm__wt__qdesn_alpha_rho_cellwise_v2_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_alpha_rho_confirmation_v1/qdesn-arfc1-full-20260803_152952__git-3ed1d0c/20260803-153119__git-3ed1d0c/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_arfc1_parent_exal_gausmix_t0p25_r01/fits/mcmc_exal/fit_summary_row.csv","dbec388a8f85c30f2a8a29517572f1e4b51682677577dd382d206437f1fd51c8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_gausmix_t0p25","qdesn_exal_rhs_nsgausmix0.25000000arfc1_parent_exal_gausmix_t0p25_r01__full_3ed1d0cqdesn-arfc1-full-20260803_152952__git-3ed1d0c","tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed"
"qdesn_exal_rhs_ns","gausmix",0.5,500,"forecast_qtrue_mae_H1000",2.77657114330091,"mcvbc_027_exal","qdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","SUCCESS","PASS","/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/validation/fitforecast_v2/promotions/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726/qdesn_tt500_mcmc_percase_rhs_v2_closeout_20260726_all_candidates.csv","f590185d2fca497033e42b6fd2bdef0becdf4566cd489158291061c117078de8","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275","exal","exal_gausmix_t0p50","qdesn_exal_rhs_nsgausmix0.50000000mcvbc_027_exalqdesn-tt500-mcmc-percase-rhs-v2-full-20260725__git-7df241c","tor1_24_mcvbc_027_exal"
