"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","design_bundle","design_bundle_code","design_axis","blocker_target","current_best_joint_worst_ratio","root_id"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73303gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",3,3,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73303","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse",1.616767,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73303"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73304gausmix0.05000000","gausmix",0.05,"exal","mechanism_hard_cell",3,4,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73304","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse",1.616767,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73304"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73401normal0.05000000","normal",0.05,"al","mechanism_hard_cell",4,1,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73401","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73401"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73402normal0.05000000","normal",0.05,"al","mechanism_hard_cell",4,2,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73402","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73402"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73403normal0.05000000","normal",0.05,"al","mechanism_hard_cell",4,3,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73403","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73403"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73404normal0.05000000","normal",0.05,"al","mechanism_hard_cell",4,4,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73404","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae",1.558946,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73404"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73501normal0.50000000","normal",0.5,"al","mechanism_hard_cell",5,1,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73501","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73501"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73502normal0.50000000","normal",0.5,"al","mechanism_hard_cell",5,2,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73502","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73502"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73503normal0.50000000","normal",0.5,"al","mechanism_hard_cell",5,3,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73503","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73503"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73504normal0.50000000","normal",0.5,"al","mechanism_hard_cell",5,4,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73504","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","forecast_mae_forecast_check",1.550843,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73504"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73601normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",6,1,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73601","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73601"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73602normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",6,2,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73602","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73602"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73603normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",6,3,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73603","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73603"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73604normal0.50000000","normal",0.5,"exal","mechanism_hard_cell",6,4,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73604","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","forecast_mae_forecast_check",1.439108,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_normal_tau0p50_exal_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73604"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73701laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",7,1,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73701","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae_forecast_check",1.387678,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73701"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73702laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",7,2,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73702","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae_forecast_check",1.387678,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73702"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73703laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",7,3,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73703","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae_forecast_check",1.387678,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73703"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73704laplace0.05000000","laplace",0.05,"al","mechanism_hard_cell",7,4,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73704","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse_forecast_mae_forecast_check",1.387678,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_laplace_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73704"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73801gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",8,1,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73801","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse",1.173839,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_micro_d1_n4_a0p001_r0p35_m3_tau00p0003_s73801"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73802gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",8,2,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73802","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse",1.173839,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_compact_d1_n8_a0p0025_r0p45_m6_tau00p0003_s73802"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73803gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",8,3,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73803","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse",1.173839,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_forecast_guard_d1_n12_a0p01_r0p6_m12_tau00p0001_s73803"
"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73804gausmix0.05000000","gausmix",0.05,"al","mechanism_hard_cell",8,4,"tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73804","decomp_state_resid_y_xreg_p90_h12","srx","mechanism_first_decomposition","fit_rmse",1.173839,"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_mech_decomp_state_resid_y_xreg_p90_h12_gausmix_tau0p05_al_structured_tail_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s73804"
