"assignment_key","family","tau","likelihood_target","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","design_lane","design_axis","blocker_target","requires_runner_feature_support","assignment_id","root_id"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_fit_guard_d1_n6_a0p001_r0p45_m1_tau00p0003_s71202gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,2,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_fit_guard_d1_n6_a0p001_r0p45_m1_tau00p0003_s71202","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42038",1.0616306353846,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_fit_guard_d1_n6_a0p001_r0p45_m1_tau00p0003_s71202"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71203gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,3,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71203","tt500vb_dom_d2_n50_a0p2_r0p8_m90_lag90_rl0_pw0p05_pin0p3",4.62893059233782,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71203"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_forecast_mae_guard_d1_n30_a0p005_r0p25_m15_tau00p0001_s71204gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,4,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_forecast_mae_guard_d1_n30_a0p005_r0p25_m15_tau00p0001_s71204","tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p3_tau0_1em04",1.65472144208976,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_forecast_mae_guard_d1_n30_a0p005_r0p25_m15_tau00p0001_s71204"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_forecast_check_guard_d1_n40_a0p005_r0p25_m15_tau00p0001_s71205gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,5,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_forecast_check_guard_d1_n40_a0p005_r0p25_m15_tau00p0001_s71205","tt500vb_rhsff_d1_n40_a0p005_r0p25_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.70046494170066,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_forecast_check_guard_d1_n40_a0p005_r0p25_m15_tau00p0001_s71205"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_1_d1_n6_a0p0005_r0p25_m2_tau00p0003_s71221gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,6,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_1_d1_n6_a0p0005_r0p25_m2_tau00p0003_s71221","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42038",1.0616306353846,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_1_d1_n6_a0p0005_r0p25_m2_tau00p0003_s71221"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_2_d1_n6_a0p00075_r0p35_m3_tau00p0003_s71222gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,7,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_2_d1_n6_a0p00075_r0p35_m3_tau00p0003_s71222","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42038",1.0616306353846,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_2_d1_n6_a0p00075_r0p35_m3_tau00p0003_s71222"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_3_d1_n6_a0p001_r0p45_m5_tau00p0003_s71223gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,8,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_3_d1_n6_a0p001_r0p45_m5_tau00p0003_s71223","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42038",1.0616306353846,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_3_d1_n6_a0p001_r0p45_m5_tau00p0003_s71223"
"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_4_d1_n6_a0p0025_r0p25_m2_tau00p0003_s71224gausmix0.25000000","gausmix",0.25,"exal","near_bridge",2,9,"tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_4_d1_n6_a0p0025_r0p25_m2_tau00p0003_s71224","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42038",1.0616306353846,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p25_exal_bridge_blend_4_d1_n6_a0p0025_r0p25_m2_tau00p0003_s71224"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_joint_anchor_d1_n4_a0p001_r0p45_m1_tau00p0003_s71301gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,1,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_joint_anchor_d1_n4_a0p001_r0p45_m1_tau00p0003_s71301","tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43063",1.03601134187038,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_joint_anchor_d1_n4_a0p001_r0p45_m1_tau00p0003_s71301"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_fit_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71302gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,2,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_fit_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71302","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.04669807801255,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_fit_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71302"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71303gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,3,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71303","tt500vb_fitbal_d1_n20_a0p2_r0p85_m90_lag90_rl0_pw0p03_pin0p3_tau0p0001_s123",4.409567849113,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71303"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_forecast_mae_guard_d1_n25_a0p005_r0p45_m15_tau00p0003_s71304gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,4,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_forecast_mae_guard_d1_n25_a0p005_r0p45_m15_tau00p0003_s71304","tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s43187",1.45510435088103,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_forecast_mae_guard_d1_n25_a0p005_r0p45_m15_tau00p0003_s71304"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_forecast_check_guard_d1_n25_a0p005_r0p45_m15_tau00p0003_s71305gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,5,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_forecast_check_guard_d1_n25_a0p005_r0p45_m15_tau00p0003_s71305","tt500vb_case_gausmix_tau0p50_anchor_forecast_check_d1_n25_a0p005_r0p45_m15_rl0_pw0p01_pin0p2_tau0p0003_s43064",1.45730926890016,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_forecast_check_guard_d1_n25_a0p005_r0p45_m15_tau00p0003_s71305"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_1_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71321gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,6,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_1_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71321","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.04669807801255,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_1_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71321"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_2_d1_n6_a0p001_r0p45_m2_tau00p0003_s71322gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,7,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_2_d1_n6_a0p001_r0p45_m2_tau00p0003_s71322","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.04669807801255,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_2_d1_n6_a0p001_r0p45_m2_tau00p0003_s71322"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_3_d1_n6_a0p0025_r0p35_m3_tau00p0003_s71323gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,8,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_3_d1_n6_a0p0025_r0p35_m3_tau00p0003_s71323","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.04669807801255,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0026","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_3_d1_n6_a0p0025_r0p35_m3_tau00p0003_s71323"
"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_4_d1_n6_a0p00075_r0p45_m5_tau00p0003_s71324gausmix0.50000000","gausmix",0.5,"al","near_bridge",3,9,"tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_4_d1_n6_a0p00075_r0p45_m5_tau00p0003_s71324","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.04669807801255,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0027","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_al_bridge_blend_4_d1_n6_a0p00075_r0p45_m5_tau00p0003_s71324"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_joint_anchor_d1_n4_a0p001_r0p45_m1_tau00p0003_s71401gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,1,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_joint_anchor_d1_n4_a0p001_r0p45_m1_tau00p0003_s71401","tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43063",1.03621086536833,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0028","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_joint_anchor_d1_n4_a0p001_r0p45_m1_tau00p0003_s71401"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_fit_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71402gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,2,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_fit_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71402","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43062",1.06293148678822,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_fit_guard_d1_n6_a0p00075_r0p35_m1_tau00p0003_s71402"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71403gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,3,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71403","tt500vb_dom_d2_n50_a0p3_r0p85_m90_lag90_rl1_pw0p2_pin0p8",5.35108090315866,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_check_guard_d1_n8_a0p0025_r0p45_m1_tau00p0001_s71403"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_forecast_mae_guard_d1_n20_a0p0025_r0p2_m15_tau00p0001_s71404gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,4,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_forecast_mae_guard_d1_n20_a0p0025_r0p2_m15_tau00p0001_s71404","tt500vb_rhsff_d1_n20_a0p0025_r0p2_m15_lag15_rl0_pw0p05_pin0p5_tau0_1em04",1.47356536509286,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_forecast_mae_guard_d1_n20_a0p0025_r0p2_m15_tau00p0001_s71404"
"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_forecast_check_guard_d1_n30_a0p005_r0p25_m15_tau00p0001_s71405gausmix0.50000000","gausmix",0.5,"exal","near_bridge",4,5,"tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_forecast_check_guard_d1_n30_a0p005_r0p25_m15_tau00p0001_s71405","tt500vb_rhsff_d1_n30_a0p005_r0p25_m15_lag15_rl0_pw0p02_pin0p2_tau0_1em04",1.48313740989571,"none","bridge","local_metric_bridge","none",FALSE,"bridge_cell_0032","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tt500vb_break_bridge_gausmix_tau0p50_exal_bridge_forecast_check_guard_d1_n30_a0p005_r0p25_m15_tau00p0001_s71405"
