"root_id","likelihood_target","assignment_key","family.x","tau.x","screening_profile_id.x","candidate_source","selection_reason","spec_id","dataset_cell_id","family.y","tau.y","fit_size","prior","reservoir_profile","screening_profile_id.y","rhs_tau0","readout_y_lags","reservoir_lags","dimension_p_estimate","p_over_n_tt500","method","inference"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_013_al","al","mcvbc_013_algausmix0.25000000","gausmix",0.25,"mcvbc_013_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__66269d9e553fd2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_013_al","mcvbc_013_al",3e-04,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_014_al","al","mcvbc_014_algausmix0.25000000","gausmix",0.25,"mcvbc_014_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__031a16bcbde831","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_014_al","mcvbc_014_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al","al","mcvbc_015_algausmix0.25000000","gausmix",0.25,"mcvbc_015_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__968a9192ee2d7b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_015_al","mcvbc_015_al",3e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","exal","mcvbc_016_exalgausmix0.25000000","gausmix",0.25,"mcvbc_016_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__13073c487f09d9","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_016_exal","mcvbc_016_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_017_exal","exal","mcvbc_017_exalgausmix0.25000000","gausmix",0.25,"mcvbc_017_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__ee65524f2c983f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_017_exal","mcvbc_017_exal",1e-04,15,0,81,0.162,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_018_exal","exal","mcvbc_018_exalgausmix0.25000000","gausmix",0.25,"mcvbc_018_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__68cefc3680a639","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_018_exal","mcvbc_018_exal",3e-04,2,0,12,0.024,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_019_exal","exal","mcvbc_019_exalgausmix0.25000000","gausmix",0.25,"mcvbc_019_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__8680a3c3404d33","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_019_exal","mcvbc_019_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal","exal","mcvbc_020_exalgausmix0.25000000","gausmix",0.25,"mcvbc_020_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__3eec549994650b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__efftt_500","gausmix",0.25,500,"rhs_ns","mcvbc_020_exal","mcvbc_020_exal",3e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","al","mcvbc_011_algausmix0.50000000","gausmix",0.5,"mcvbc_011_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__1e6a808dac6bd4","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_011_al","mcvbc_011_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","al","mcvbc_021_algausmix0.50000000","gausmix",0.5,"mcvbc_021_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__c685bf465a2149","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_021_al","mcvbc_021_al",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_al","al","mcvbc_022_algausmix0.50000000","gausmix",0.5,"mcvbc_022_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__bc8b5b5c55b3be","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_022_al","mcvbc_022_al",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_023_al","al","mcvbc_023_algausmix0.50000000","gausmix",0.5,"mcvbc_023_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__79278b0235e40f","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_023_al","mcvbc_023_al",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_024_al","al","mcvbc_024_algausmix0.50000000","gausmix",0.5,"mcvbc_024_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__1fefde1f119e67","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_024_al","mcvbc_024_al",3e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","exal","mcvbc_016_exalgausmix0.50000000","gausmix",0.5,"mcvbc_016_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__641b478e9f7583","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_016_exal","mcvbc_016_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","exal","mcvbc_025_exalgausmix0.50000000","gausmix",0.5,"mcvbc_025_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__5b87dd51b96695","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_025_exal","mcvbc_025_exal",1e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_026_exal","exal","mcvbc_026_exalgausmix0.50000000","gausmix",0.5,"mcvbc_026_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__646cf3172f3980","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_026_exal","mcvbc_026_exal",3e-04,1,0,11,0.022,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_027_exal","exal","mcvbc_027_exalgausmix0.50000000","gausmix",0.5,"mcvbc_027_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__5769ecae1dcbec","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_027_exal","mcvbc_027_exal",3e-04,1,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_exal","exal","mcvbc_028_exalgausmix0.50000000","gausmix",0.5,"mcvbc_028_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__408df8ab7a72d6","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__efftt_500","gausmix",0.5,500,"rhs_ns","mcvbc_028_exal","mcvbc_028_exal",3e-04,15,0,46,0.092,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al","al","mcvbc_029_allaplace0.05000000","laplace",0.05,"mcvbc_029_al","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__08591ca59b01b5","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_029_al","mcvbc_029_al",3e-04,3,0,5,0.01,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al","al","mcvbc_030_allaplace0.05000000","laplace",0.05,"mcvbc_030_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__092a87aba538f7","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_030_al","mcvbc_030_al",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al","al","mcvbc_031_allaplace0.05000000","laplace",0.05,"mcvbc_031_al","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__d43f6ef78554c2","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_031_al","mcvbc_031_al",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_al","al","mcvbc_032_allaplace0.05000000","laplace",0.05,"mcvbc_032_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__0c9b77f749441b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_032_al","mcvbc_032_al",3e-04,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_al","al","mcvbc_033_allaplace0.05000000","laplace",0.05,"mcvbc_033_al","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__33cfe492897834","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_033_al","mcvbc_033_al",3e-04,15,0,51,0.102,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_034_exal","exal","mcvbc_034_exallaplace0.05000000","laplace",0.05,"mcvbc_034_exal","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__b4b0959241ea8b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_034_exal","mcvbc_034_exal",1e-04,12,0,13,0.026,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_035_exal","exal","mcvbc_035_exallaplace0.05000000","laplace",0.05,"mcvbc_035_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__0a5b18ea6adc0b","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_035_exal","mcvbc_035_exal",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_036_exal","exal","mcvbc_036_exallaplace0.05000000","laplace",0.05,"mcvbc_036_exal","historical_all_primary_vb","older broad-screen all-primary VB winner","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__6703605e752305","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_036_exal","mcvbc_036_exal",1e-04,90,0,136,0.272,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_037_exal","exal","mcvbc_037_exallaplace0.05000000","laplace",0.05,"mcvbc_037_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__5b49453096efad","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_037_exal","mcvbc_037_exal",3e-04,1,0,19,0.038,"mcmc","mcmc"
"root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_038_exal","exal","mcvbc_038_exallaplace0.05000000","laplace",0.05,"mcvbc_038_exal","case_targeted_v51_vb","recent case-targeted VB metric specialist","qdesn__laplace__0p05__tt500__rhs_ns__mcmc__exal__6b760777547100","dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__efftt_500","laplace",0.05,500,"rhs_ns","mcvbc_038_exal","mcvbc_038_exal",3e-04,15,0,51,0.102,"mcmc","mcmc"
