"assignment_key","family","tau","cell_status","priority_rank","target_profile_rank","screening_profile_id","source_profile","source_worst_ratio","bottleneck_metric","assignment_id","root_id"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,11,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0011","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,12,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0012","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,13,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0013","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p00075_r0p45_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p0005_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,14,"tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p0005_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0014","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p0005_r0p45_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,15,"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0015","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,16,"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0016","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,17,"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0017","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,18,"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0018","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p001_r0p45_m20_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,19,"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0019","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p0025_pin0p05_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,20,"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0020","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,21,"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0021","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,22,"tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0022","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_fit_micro_d2_n20_a0p00075_r0p45_m20_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_forecast_guardrail_d2_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,23,"tt500vb_case_gausmix_tau0p05_forecast_guardrail_d2_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d2_n40_a0p1_r0p7_m90_rl0_pw0p05_pin0p3_tau0p0001_s41036",2.66169783215746,"fit_rmse","case_specific_rhs_cell_0023","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_forecast_guardrail_d2_n20_a0p02_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_forecast_guardrail_d2_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,24,"tt500vb_case_gausmix_tau0p05_forecast_guardrail_d2_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_anchor_balanced_d2_n40_a0p1_r0p7_m90_rl0_pw0p05_pin0p3_tau0p0001_s41036",2.66169783215746,"fit_rmse","case_specific_rhs_cell_0024","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_forecast_guardrail_d2_n20_a0p02_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,25,"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,26,"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0026","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,27,"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0027","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,28,"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0028","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p005_pin0p1_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,29,"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0029","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p01_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,30,"tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0030","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_local_fit_d2_n25_a0p00075_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123"
"tt500vb_case_gausmix_tau0p05_shrinkage_d2_n20_a0p001_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123gausmix0.05000000","gausmix",0.05,"fit_rmse_extreme",1,31,"tt500vb_case_gausmix_tau0p05_shrinkage_d2_n20_a0p001_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123","tt500vb_case_gausmix_tau0p05_fit_compact_d2_n25_a0p001_r0p5_m30_rl0_pw0p02_pin0p2_tau0p0003_s123",2.576556309676,"fit_rmse","case_specific_rhs_cell_0031","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tt500vb_case_gausmix_tau0p05_shrinkage_d2_n20_a0p001_r0p5_m30_rl0_pw0p0025_pin0p05_tau0p0003_s123"
