"path","bytes","sha256"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/2570ca2b059c665c/fit_summary_row.csv",9786,"2570ca2b059c665c389deff78acfb00273221944a1e8aa5d0207831136954eff"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/25bb4b8fece988bc/fit_summary_row.csv",10116,"25bb4b8fece988bc805cd2c531082135aeed80100e0e249dd3a665fcf7aa0bb5"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/28b8890bfeda143c/forecast_horizon_summary.csv",1325,"28b8890bfeda143c945b834fbfd74fda72d8a3213eba2371685321486cc4bf94"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/2ae4cdf6a57590ca/fit_summary_row.csv",9878,"2ae4cdf6a57590ca3faa53adba7409332d6a24f61983579f16e60698ea19964f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/33b098ddc0e60adf/forecast_horizon_summary.csv",1366,"33b098ddc0e60adf4bd75c30d9fb1ca60ffe8668926a0afeb8394796bbd90c92"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/34c3f6995e958da8/fit_summary_row.csv",9870,"34c3f6995e958da829f499c2620bffbc3b5c2c3effd555d32ec79b9ce4555ca5"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3600042358b278b7/forecast_horizon_summary.csv",1370,"3600042358b278b79e67fdeb8ceb35d30d10d7d3a3080b23b056159cbd4dbe7f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/363959824257ea8d/forecast_horizon_summary.csv",1365,"363959824257ea8d9f29c77d752bf6c93e5ac3b5aeabadbe780e5402eae407e7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/373b3a67c960c106/fit_summary_row.csv",10058,"373b3a67c960c1060eda91c181b1b22af78d52d02896764aca156693ee0f2444"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/375f70335cbe7160/forecast_horizon_summary.csv",1295,"375f70335cbe71600670ab654cc3a2b1345f4294fb0f54e97a218498bd2a6c67"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/387941a15ba8b9ad/forecast_horizon_summary.csv",1363,"387941a15ba8b9ad708b89a61c04c8bea94b28ec61f5f44ef14c8f7e8f02b575"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3b883e0f92de1354/forecast_horizon_summary.csv",1299,"3b883e0f92de1354bbf8350214136d71d5ed9c40bf64331e2e4808027f8e7aa1"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3d62bab6d3173af9/forecast_horizon_summary.csv",1362,"3d62bab6d3173af9336df8212ff2f8b7ad27df20f625a00a7be2fb8576552349"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv",38717,"3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3f79a4e8d2f88bb6/fit_summary_row.csv",10104,"3f79a4e8d2f88bb6ce27f944741113afd0a6216c16a18c26724e47f2e65b2e86"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/407e7d3cde8c5482/forecast_horizon_summary.csv",1361,"407e7d3cde8c5482e33d46451e6c3304994f8ce13d21be6725e41350c4307637"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/41837c5cb6409d6b/forecast_horizon_summary.csv",1324,"41837c5cb6409d6b878d7dd0823639f3463c056e4f6770ca5cd0f9749a1c7b15"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/4283ceea530aa0fe/fit_summary_row.csv",10057,"4283ceea530aa0fe2eaf69700cc960f80cad90471504ab3b411729b65756bd0e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/4378252be3d478d5/fit_summary_row.csv",10091,"4378252be3d478d5689e7c6bb07ff7b39f76445f816d573427d1c701753a9035"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/4d3849068e049bdc/forecast_horizon_summary.csv",1309,"4d3849068e049bdcaafacd12664005f22640f3eb64756d429632156d3cd4832d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5195bd0d0c29be55/fit_summary_row.csv",10094,"5195bd0d0c29be55255778c2e9673cd61f45bec40485431d042e32e452252bd3"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/52bfcc97c1ab85aa/fit_summary_row.csv",9777,"52bfcc97c1ab85aafb104509c96a760de24c83f04e5d6711b1aad3aadf2d6db2"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/540588b9588b5c9b/exdqlm_dqlm_qdesn_vb_current_best_comparison_20260703.csv",17833,"540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/54431c366e31c30f/forecast_horizon_summary.csv",1320,"54431c366e31c30f9930ef429709c8117374bbd59c3a6a35e325fe0199d80453"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5a4a786487becb0b/forecast_horizon_summary.csv",1309,"5a4a786487becb0bf261dc2a318bae62c53136ba152c232e4165041a270cf1cc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5b694c9b2f27312b/forecast_horizon_summary.csv",1327,"5b694c9b2f27312bb3f206514b501a798c895382b2314d6156fb423bb8de402b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5cc284a8db3a6a7f/fit_summary_row.csv",9830,"5cc284a8db3a6a7fd1fd54b2e54d2ed4e330a06414f809c7f01212ed270e07ab"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5cdbb26e5e6ed8ce/fit_summary_row.csv",10081,"5cdbb26e5e6ed8ce8b796b19ae856c892e36f317ec6909b3b0fd0e37291bb89b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/640d7f2cb84c472e/fit_summary_row.csv",10069,"640d7f2cb84c472e95f0862d0c8880acdd574bdec080c00d66008b8e34cc738d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/65bba4f4ce3b8374/fit_summary_row.csv",10074,"65bba4f4ce3b83745b02044a19eda7d7d91a78cbad38ff8b16e07f38c38fd6ee"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/692d49165f8d7ba9/fit_summary_row.csv",9785,"692d49165f8d7ba996973fcb76a537d8e013dcf947459b5cbebaea8215c176bd"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/6d655a82f378f48b/fit_summary_row.csv",10047,"6d655a82f378f48bea6cb2873e9c56ba1055764a654e3757b9559dc6d399b9da"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/6f0b83606a73fd19/fit_summary_row.csv",9915,"6f0b83606a73fd19124c168b2272dd1f4ca32d1c86f04d177bde8d1e5ecee02b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/74729ea198ac6918/forecast_horizon_summary.csv",1302,"74729ea198ac691881ecb9710925616c49939243a52927398ab5bbaf5aeed05b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/74f2d06ec456e75d/forecast_horizon_summary.csv",1370,"74f2d06ec456e75dc696c3f588e0a64cb76fdb93fed8a8fe279ec27fcb001986"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/761f9d41ce96dda7/forecast_horizon_summary.csv",1304,"761f9d41ce96dda70485abf9a74b755e28a26216a6d68569f7278506284aa394"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/7672f58d2a6afafd/forecast_horizon_summary.csv",1302,"7672f58d2a6afafde62828af9dbd751420fa8ff089e8eb2ff232e6a05091a6f2"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/777bda97c2f87ceb/fit_summary_row.csv",10063,"777bda97c2f87ceb4da31d7c383e64058a57565ee8706125e86b0c6c36c31f19"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/7f3bf099554cd9c6/forecast_horizon_summary.csv",1298,"7f3bf099554cd9c6c4e9157cddab15970e26dbffae3c0d4227a898321d7a2cfa"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/827aca8a785c3ec6/forecast_horizon_summary.csv",1371,"827aca8a785c3ec6248c45ccbb28e2e81f9daa4e444ea319d2a532cd5d876402"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/83eb02201ce4a807/forecast_horizon_summary.csv",1366,"83eb02201ce4a8070781fa76fec7ed6ed5c0cd056640ad1ac6301402b0b28d2d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/881efc0183ec3fdb/forecast_horizon_summary.csv",1304,"881efc0183ec3fdbb2eac09f961caea88781d9fc2f19b7d698f15de03816a271"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/93d5461810341f79/fit_summary_row.csv",9898,"93d5461810341f79a42ca954c8915c1a59e2058d6c3c6b8649d75157c2097002"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/9733cf6be26aef8c/forecast_horizon_summary.csv",1327,"9733cf6be26aef8cfc1bb735c1eb3173bb5a8f9a9bf60971493451752a3df6bf"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/97b37767c6cc9ca4/fit_summary_row.csv",9815,"97b37767c6cc9ca442d01b9a31dac5339627b974a1498b6c3dccaeeb19be9d43"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/9a916e36ade3f68d/forecast_horizon_summary.csv",1306,"9a916e36ade3f68dd9f365563b7fdac1fbe731d6530975ad9c69d087256e850b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/9ad662d19e9df9c1/forecast_horizon_summary.csv",1359,"9ad662d19e9df9c152deba62ca7e7385f9fc8bed7f8fb1ca282f6cdaa338194d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/a2a5c5e47b6d364f/fit_summary_row.csv",9804,"a2a5c5e47b6d364fcb0490bebb61ee31b923aba26e953d15655b0a64c1a4103d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/a7b96011f22a62d4/forecast_horizon_summary.csv",1322,"a7b96011f22a62d4e02d87311fe780b0c3cf43f49d9b557d4d95b0bfd1c6631e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/a8b03ae2fbb74952/fit_summary_row.csv",10120,"a8b03ae2fbb74952ad7a416cbe06b322bf2e8cf843f6b5b5c344fc3444f816f9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b13a0ac2c86f45f0/fit_summary_row.csv",9836,"b13a0ac2c86f45f0fc945fa5e779b07bfd05ab7d06b0eaed03d3ce72085cd02f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b1841e0a6a979907/forecast_horizon_summary.csv",1299,"b1841e0a6a97990765ad55b71b28f9aebac73f1b54c58ad22ba6d16d9c98031e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b3ab58983af54b95/forecast_horizon_summary.csv",1301,"b3ab58983af54b958b7b2237f469c0dcf62b1b14272a7e9eefef07bc85b96684"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b660d5672955c4de/fit_summary_row.csv",9855,"b660d5672955c4deae03bee7f597dd44f88f873b7276891682df840486bb63f6"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b7dc6a92a54f3df6/forecast_horizon_summary.csv",1296,"b7dc6a92a54f3df6f9c28cd3e7ea9fdb30d0a34a38f7803c98c7fd11f07549ff"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b98ec80f279848ec/forecast_horizon_summary.csv",1368,"b98ec80f279848ec729ce92adea5de2e6a3445dab727274e8c51f4a93f792c7f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/bbed4b14bcb54630/fit_summary_row.csv",10082,"bbed4b14bcb54630618db053f3f05585c64d4264b008429d65ede03d018a5bce"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/be7752389a28529c/forecast_horizon_summary.csv",1359,"be7752389a28529cd02d94a3617624df811da526247c73f0b38c1b90b0a256d9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/bf5970f3ae96a417/fit_summary_row.csv",10120,"bf5970f3ae96a4174b14734e52744428a06c29783c854f60ef27ba71eb47ed23"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/c38556bbd7840c70/forecast_horizon_summary.csv",1362,"c38556bbd7840c7084c9afb3695008dda7eb458cb1b2b0f0eb5d68cf944857c3"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/c407ed221036a0a9/fit_summary_row.csv",10106,"c407ed221036a0a95ce59e1e8f5cb4d5b67ace68934ff2539cfc4dd3853952fb"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/c97941bef8f90aa6/fit_summary_row.csv",9852,"c97941bef8f90aa60f7760d65cd79e569c286b86baac43acccbb12819ac270cc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/d036e7b6e3b8f19e/forecast_horizon_summary.csv",1367,"d036e7b6e3b8f19e8ff9bbf5a89a5428c51ecd845e127ffa7664614eae800c77"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/d309e15648d00e08/forecast_horizon_summary.csv",1300,"d309e15648d00e0849312f248e1c1df1c547811d8b7ba8814c5cf5c78bd9ceab"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/d7b21e51b524d0b8/fit_summary_row.csv",10104,"d7b21e51b524d0b81bc5529ef991599d5a9c067a3e19ee6afacd7304144eb75b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/dc589a5bde6fadad/fit_summary_row.csv",9859,"dc589a5bde6fadad4592e590cf2c3f2f1c01ee70ac0308082329b3afdc2e5ef5"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/de7b838f046b3fd4/forecast_horizon_summary.csv",1366,"de7b838f046b3fd4b69513a9624c58756b4cd147a68fe26d48b022237a46e74e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/e07ae16917470e5a/forecast_horizon_summary.csv",1363,"e07ae16917470e5a1088f4dbc2303e4fb7dc119496fdb42b118264c81dd785c7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/e344ea6efa8af7f0/forecast_horizon_summary.csv",1365,"e344ea6efa8af7f00ef240f914748e675e7487744091dd1f6d3d76ab4982d80b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/e414d491974948bf/forecast_horizon_summary.csv",1360,"e414d491974948bf264308acd786d9d4ecca21173d6e431d8e9cc036c6895b06"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/f7f554bf650ca184/forecast_horizon_summary.csv",1311,"f7f554bf650ca18430a6adc45ca7d4ef916c298ae4d723c57c5733e5df7a391c"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a01_normal_t0p05_2efd49083d97b9/chain_path_agreement.csv",264,"97140ce066a327e4e38238c739e600e275202fbdcb0e4cff5faedb4ffb86fe94"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a01_normal_t0p05_2efd49083d97b9/cross_chain_diagnostics.csv",1648,"6673b6332b1b747b255e29115f17a5cd95dad59efa9d0df0fce3c6c9d9c3a3a3"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a01_normal_t0p05_2efd49083d97b9/pooled_anchor_metrics_row.csv",649,"ad9159a92d9048a4ab8806905126fc6df4595cf8aff1af0682b7a6e66238c11e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a02_normal_t0p25_2197531550d015/chain_path_agreement.csv",265,"6277e6bf40d5143e713c2ce3f35ddff06d74565da8e98b67edce62a56f0d7d54"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a02_normal_t0p25_2197531550d015/cross_chain_diagnostics.csv",1647,"921bf23c019a8106eaa617d852a535a4b080a0b5d533b53bd1951e9a45aa8284"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a02_normal_t0p25_2197531550d015/pooled_anchor_metrics_row.csv",599,"ac991afa0f4ab4fc3656420f959d6544848d33799ba4070c67bebf0d0cc3122e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a05_normal_t0p50_d3a9150fe37d4a/chain_path_agreement.csv",263,"1f809ffa34335b20599c14dfc14e9df6840d53e11437693c4f59cec21d08e8d2"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a05_normal_t0p50_d3a9150fe37d4a/cross_chain_diagnostics.csv",1645,"820e1df0b9c4e1d6f7cd242496fa7785a590b2eef7d0053b022fb66d175552d6"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a05_normal_t0p50_d3a9150fe37d4a/pooled_anchor_metrics_row.csv",596,"1289dd36af277a3097156be9f1ef4af984e36ca846316a0b21fa7673611e46f9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a06_normal_t0p50_9c69cbeba63590/chain_path_agreement.csv",263,"0f0894aeceb1f7587d1771211e06999367e2d31b59bf8a44e7a42504fdd9c28e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a06_normal_t0p50_9c69cbeba63590/cross_chain_diagnostics.csv",1644,"0ee472448ccd5ed13389c64bc0b8c2a4f768bea1dfe635683a9143c76225b422"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a06_normal_t0p50_9c69cbeba63590/pooled_anchor_metrics_row.csv",634,"5f821c7bbc6ef9a83323db5a054c0098de88ed532382cb53b2d103832296e83a"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a07_laplace_t0p05_754ecbcb5e1421/chain_path_agreement.csv",267,"242cbf64a7358fb221469210f990e227a4525e6bc15ef9d462df153fc1ada744"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a07_laplace_t0p05_754ecbcb5e1421/cross_chain_diagnostics.csv",1667,"4277f5c52216df0d961abd65d351aeea77bcd0658cdfe44fcdb68c2f2ca876e6"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a07_laplace_t0p05_754ecbcb5e1421/pooled_anchor_metrics_row.csv",601,"a4d7f6d7610e4d43937efaa4d40e897f5952d9f2e6446c4df3d9803c48a06adc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a08_laplace_t0p05_fb19f023510b7a/chain_path_agreement.csv",267,"af325e643f9f62171cf89861ae8dada3e17a3855c4dc084d630e756a24145475"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a08_laplace_t0p05_fb19f023510b7a/cross_chain_diagnostics.csv",1659,"c3067b6a613c1aad6d3272020f6bd47cb0b39008f4497a532baa09caf5e29cd2"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a08_laplace_t0p05_fb19f023510b7a/pooled_anchor_metrics_row.csv",637,"2ca53ce1eab7979aedb90767bf68ed17321e47bcf29b4ae3f99bb841ab5467c4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/m0/a09_laplace_t0p25_a199b64e7bbfc3/chain_path_agreement.csv",269,"c19f33dad940fea616e305aaca137589cb8cc6f387f6a42ad727524ba55f915e"
