"status","path"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/control/frozen_confirmation_plan.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c01/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c02/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/chain_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/fit_request.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/fit_summary_row.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/forecast_horizon_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/forecast_lead_metrics.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/health_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/job_started.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/job_status.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/output_retention.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/run_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/evidence/jobs/tier_a_confirmation__plrv1_exal_gausmix_t0p25_08_576957a0bd__canonical_article__canonical_r01__c03/signoff_summary.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/output_file_manifest.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/promotion_decision_ledger.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818_interface.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818_manifest.json"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/remaining_gap_ledger.csv"
"A","validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v7_postm0_forecast_20260818/source_ledger.csv"
"A","validation/fitforecast_v2/scripts/advance_qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/scripts/closeout_qdesn_postm0_legacy_recheck_v1_confirmation.R"
"A","validation/fitforecast_v2/scripts/healthcheck_qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/scripts/launch_qdesn_postm0_legacy_recheck_v1.sh"
"A","validation/fitforecast_v2/scripts/launch_qdesn_postm0_legacy_recheck_v1_confirmation.sh"
"A","validation/fitforecast_v2/scripts/launch_qdesn_postm0_legacy_recheck_v1_stage.sh"
"A","validation/fitforecast_v2/scripts/materialize_qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/scripts/materialize_qdesn_postm0_legacy_recheck_v1_confirmation.R"
"A","validation/fitforecast_v2/scripts/promote_qdesn_postm0_forecast_first_v1.R"
"A","validation/fitforecast_v2/scripts/recover_qdesn_postm0_legacy_recheck_v1_replication_closeout.R"
"A","validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_chain.R"
"A","validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_confirmation.sh"
"A","validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_pipeline.sh"
"A","validation/fitforecast_v2/scripts/run_qdesn_postm0_legacy_recheck_v1_stage.sh"
"A","validation/fitforecast_v2/scripts/verify_qdesn_postm0_forecast_first_v1_promotion.R"
"A","validation/fitforecast_v2/scripts/verify_qdesn_postm0_legacy_recheck_v1.R"
"A","validation/fitforecast_v2/scripts/verify_qdesn_postm0_legacy_recheck_v1_confirmation.R"
"M","validation/fitforecast_v2/tests/testthat/test-independent-exal-m0-structural-screen-v2.R"
"A","validation/fitforecast_v2/tests/testthat/test-qdesn-postm0-legacy-recheck-v1.R"
