"key_profile","root_id","family","tau","model","screening_profile_id","rhs_tau0","train_qtrue_rmse","train_pinball_tau","forecast_qtrue_mae_lead_mean","forecast_pinball_mean_lead_mean","signoff_grade","converged","fit_rmse_reference","fit_check_reference","forecast_mae_reference","forecast_check_reference","rhs_tau0_reference","screening_profile_id_reference","ratio_vs_qvbm3_capacity_fit_rmse","delta_vs_qvbm3_capacity_fit_rmse","ratio_vs_qvbm3_capacity_fit_check","delta_vs_qvbm3_capacity_fit_check","ratio_vs_qvbm3_capacity_forecast_mae","delta_vs_qvbm3_capacity_forecast_mae","ratio_vs_qvbm3_capacity_forecast_check","delta_vs_qvbm3_capacity_forecast_check"
"normal0.05000000exalm3c12_c02_p03_x_d3_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p03_x_d3_n100_m150_a0p0015_r0p9_lt000000100","normal",0.05,"exal","m3ltc12_c02_p03_x_d3_n100_m150_a0p0015_r0p9_lt000000100",1e-06,4.87223977595003,0.924800212552368,8.41948662735546,1.27507566249581,"WARN",FALSE,4.87223950286544,0.92479994119722,8.41948157466108,1.27507549356671,1e-04,"m3c12_c02_p03_x_d3_n100_m150_a0p0015_r0p9",1.00000005604909,2.73084589608175e-07,1.00000029342038,2.71355148018237e-07,1.00000060011942,5.05269437844902e-06,1.00000013248557,1.68929105370808e-07
"normal0.05000000exalm3c12_c02_p04_x_d3_n150_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p04_x_d3_n150_m60_a0p0075_r0p65_lt000000100","normal",0.05,"exal","m3ltc12_c02_p04_x_d3_n150_m60_a0p0075_r0p65_lt000000100",1e-06,4.55556927438716,1.01217075003815,8.85787709738769,1.31306207969031,"WARN",FALSE,4.55557252133758,1.01216958514223,8.85793715166303,1.31306450470723,3e-04,"m3c12_c02_p04_x_d3_n150_m60_a0p0075_r0p65",0.99999928725744,-3.24695041964418e-06,1.00000115089007,1.16489591994728e-06,0.999993220286585,-6.0054275339283e-05,0.999998153162382,-2.42501692193642e-06
"normal0.05000000exalm3c12_c02_p05_x_d4_n100_m90_a0p00375_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p05_x_d4_n100_m90_a0p00375_r0p8_lt000000100","normal",0.05,"exal","m3ltc12_c02_p05_x_d4_n100_m90_a0p00375_r0p8_lt000000100",1e-06,4.56612418841901,1.02867470442116,9.27211123690612,1.3209573408958,"WARN",FALSE,4.56612406483782,1.0286735953095,9.27206454274353,1.32095531846614,3e-04,"m3c12_c02_p05_x_d4_n100_m90_a0p00375_r0p8",1.00000002706479,1.23581189725996e-07,1.00000107819591,1.10911165984717e-06,1.00000503600491,4.66941625880679e-05,1.00000153103563,2.02242965552379e-06
"normal0.05000000exalm3c12_c02_p06_x_d4_n100_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p06_x_d4_n100_m150_a0p0015_r0p9_lt000000100","normal",0.05,"exal","m3ltc12_c02_p06_x_d4_n100_m150_a0p0015_r0p9_lt000000100",1e-06,4.78438671899953,0.931185362016714,8.63436752954752,1.28385729461033,"WARN",FALSE,4.7843863083974,0.931185119647249,8.63436412875764,1.28385721135211,1e-04,"m3c12_c02_p06_x_d4_n100_m150_a0p0015_r0p9",1.00000008582127,4.10602130074267e-07,1.00000026028065,2.42369464942271e-07,1.00000039386686,3.40078987726145e-06,1.00000006485006,8.32582198739829e-08
"normal0.05000000exalm3c12_c02_p07_x_d3_n200_m150_a0p0015_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p07_x_d3_n200_m150_a0p0015_r0p9_lt000000100","normal",0.05,"exal","m3ltc12_c02_p07_x_d3_n200_m150_a0p0015_r0p9_lt000000100",1e-06,4.64063433008999,0.944985788217171,8.26932921425342,1.26758771057692,"WARN",FALSE,4.64063391224439,0.944985603832726,8.26933310179601,1.26758793368814,1e-04,"m3c12_c02_p07_x_d3_n200_m150_a0p0015_r0p9",1.00000009004063,4.17845600786393e-07,1.00000019511879,1.84384445045538e-07,0.999999529884388,-3.88754258828783e-06,0.999999823987585,-2.23111213726312e-07
"normal0.05000000exalm3c12_c02_p08_x_d4_n200_m90_a0p0015_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p08_x_d4_n200_m90_a0p0015_r0p97_lt000000100","normal",0.05,"exal","m3ltc12_c02_p08_x_d4_n200_m90_a0p0015_r0p97_lt000000100",1e-06,4.19793656889126,1.07456353382094,7.63508459658217,1.25241411425908,"WARN",FALSE,4.19793598168268,1.07456347891131,7.63508599435682,1.25241415230408,1e-04,"m3c12_c02_p08_x_d4_n200_m90_a0p0015_r0p97",1.00000013988031,5.87208579538867e-07,1.00000005109948,5.49096299540253e-08,0.999999816927451,-1.39777465513191e-06,0.999999969622672,-3.80449958203855e-08
"normal0.05000000exalm3c12_c02_p09_x_d4_n300_m150_a0p00075_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c02_p09_x_d4_n300_m150_a0p00075_r0p97_lt000000100","normal",0.05,"exal","m3ltc12_c02_p09_x_d4_n300_m150_a0p00075_r0p97_lt000000100",1e-06,4.05168369300532,1.04108724727348,5.62927539011932,1.16362949480399,"WARN",FALSE,4.05168221649064,1.0410871391065,5.62927963039452,1.16362964411776,1e-04,"m3c12_c02_p09_x_d4_n300_m150_a0p00075_r0p97",1.00000036442016,1.47651468029864e-06,1.0000001038981,1.0816698003957e-07,0.99999924674639,-4.24027520296022e-06,0.999999871682732,-1.49313777120241e-07
"normal0.50000000exalm3c12_c04_p01_x_d3_n100_m60_a0p005_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c04_p01_x_d3_n100_m60_a0p005_r0p65_lt000000100","normal",0.5,"exal","m3ltc12_c04_p01_x_d3_n100_m60_a0p005_r0p65_lt000000100",1e-06,4.75782511432728,3.73069334831267,10.8594483773907,6.56715371109267,"PASS",TRUE,4.75782511432728,3.73069334831267,10.8594483773907,6.56715371109267,3e-04,"m3c12_c04_p01_x_d3_n100_m60_a0p005_r0p65",1,0,1,0,1,0,1,0
"normal0.50000000exalm3c12_c04_p02_x_d3_n100_m90_a0p0025_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c04_p02_x_d3_n100_m90_a0p0025_r0p8_lt000000100","normal",0.5,"exal","m3ltc12_c04_p02_x_d3_n100_m90_a0p0025_r0p8_lt000000100",1e-06,5.28143618830944,3.70014472108787,9.25715351360027,5.95219066110088,"PASS",TRUE,5.28143618830944,3.70014472108787,9.25715351360027,5.95219066110088,3e-04,"m3c12_c04_p02_x_d3_n100_m90_a0p0025_r0p8",1,0,1,0,1,0,1,0
"normal0.50000000exalm3c12_c04_p03_x_d3_n100_m150_a0p001_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c04_p03_x_d3_n100_m150_a0p001_r0p9_lt000000100","normal",0.5,"exal","m3ltc12_c04_p03_x_d3_n100_m150_a0p001_r0p9_lt000000100",1e-06,6.5303982706179,3.41987652560032,6.34801178236513,5.07611229666905,"PASS",TRUE,6.5303982706179,3.41987652560032,6.34801178236513,5.07611229666905,1e-04,"m3c12_c04_p03_x_d3_n100_m150_a0p001_r0p9",1,0,1,0,1,0,1,0
"normal0.50000000exalm3c12_c04_p04_x_d3_n150_m60_a0p005_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c04_p04_x_d3_n150_m60_a0p005_r0p65_lt000000100","normal",0.5,"exal","m3ltc12_c04_p04_x_d3_n150_m60_a0p005_r0p65_lt000000100",1e-06,4.73479430631591,3.73648855632013,11.0133915666528,6.6148601606565,"PASS",TRUE,4.73479430631591,3.73648855632013,11.0133915666528,6.6148601606565,3e-04,"m3c12_c04_p04_x_d3_n150_m60_a0p005_r0p65",1,0,1,0,1,0,1,0
"normal0.50000000exalm3c12_c04_p05_x_d4_n100_m90_a0p0025_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c04_p05_x_d4_n100_m90_a0p0025_r0p8_lt000000100","normal",0.5,"exal","m3ltc12_c04_p05_x_d4_n100_m90_a0p0025_r0p8_lt000000100",1e-06,5.26401512107344,3.70128499659641,8.8979351579795,5.82433368132776,"PASS",TRUE,5.26401512107344,3.70128499659641,8.8979351579795,5.82433368132776,3e-04,"m3c12_c04_p05_x_d4_n100_m90_a0p0025_r0p8",1,0,1,0,1,0,1,0
"normal0.50000000exalm3c12_c04_p06_x_d4_n100_m150_a0p001_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c04_p06_x_d4_n100_m150_a0p001_r0p9_lt000000100","normal",0.5,"exal","m3ltc12_c04_p06_x_d4_n100_m150_a0p001_r0p9_lt000000100",1e-06,6.50583006951618,3.42768866807354,6.26594905812217,5.06495982334697,"PASS",TRUE,6.50583006951618,3.42768866807354,6.26594905812217,5.06495982334697,1e-04,"m3c12_c04_p06_x_d4_n100_m150_a0p001_r0p9",1,0,1,0,1,0,1,0
"normal0.50000000exalm3c12_c04_p07_x_d3_n200_m150_a0p001_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c04_p07_x_d3_n200_m150_a0p001_r0p9_lt000000100","normal",0.5,"exal","m3ltc12_c04_p07_x_d3_n200_m150_a0p001_r0p9_lt000000100",1e-06,6.45647585216628,3.43251579940195,6.22917255647081,5.05430735746453,"PASS",TRUE,6.45647585216628,3.43251579940195,6.22917255647081,5.05430735746453,1e-04,"m3c12_c04_p07_x_d3_n200_m150_a0p001_r0p9",1,0,1,0,1,0,1,0
"normal0.50000000exalm3c12_c04_p08_x_d4_n200_m90_a0p001_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c04_p08_x_d4_n200_m90_a0p001_r0p97_lt000000100","normal",0.5,"exal","m3ltc12_c04_p08_x_d4_n200_m90_a0p001_r0p97_lt000000100",1e-06,5.11255335038195,3.73092010565743,8.71361577249742,5.74550127688742,"PASS",TRUE,5.11255335038195,3.73092010565743,8.71361577249742,5.74550127688742,1e-04,"m3c12_c04_p08_x_d4_n200_m90_a0p001_r0p97",1,0,1,0,1,0,1,0
"normal0.50000000alm3c12_c05_p01_a_d3_n100_m60_a0p005_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c05_p01_a_d3_n100_m60_a0p005_r0p65_lt000000100","normal",0.5,"al","m3ltc12_c05_p01_a_d3_n100_m60_a0p005_r0p65_lt000000100",1e-06,4.75839353185776,3.73004412532195,10.8916577403811,6.57838830984421,"PASS",TRUE,4.75839353185776,3.73004412532195,10.8916577403811,6.57838830984421,3e-04,"m3c12_c05_p01_a_d3_n100_m60_a0p005_r0p65",1,0,1,0,1,0,1,0
"normal0.50000000alm3c12_c05_p02_a_d3_n100_m90_a0p0025_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c05_p02_a_d3_n100_m90_a0p0025_r0p8_lt000000100","normal",0.5,"al","m3ltc12_c05_p02_a_d3_n100_m90_a0p0025_r0p8_lt000000100",1e-06,5.27693542923231,3.69920901198818,9.07397267826988,5.89356428599987,"PASS",TRUE,5.27693542923231,3.69920901198818,9.07397267826988,5.89356428599987,3e-04,"m3c12_c05_p02_a_d3_n100_m90_a0p0025_r0p8",1,0,1,0,1,0,1,0
"normal0.50000000alm3c12_c05_p03_a_d3_n100_m150_a0p001_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c05_p03_a_d3_n100_m150_a0p001_r0p9_lt000000100","normal",0.5,"al","m3ltc12_c05_p03_a_d3_n100_m150_a0p001_r0p9_lt000000100",1e-06,6.53025775608065,3.41937401004825,6.2867255318656,5.06270378600634,"PASS",TRUE,6.53025775608065,3.41937401004825,6.2867255318656,5.06270378600634,1e-04,"m3c12_c05_p03_a_d3_n100_m150_a0p001_r0p9",1,0,1,0,1,0,1,0
"normal0.50000000alm3c12_c05_p04_a_d3_n150_m60_a0p005_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c05_p04_a_d3_n150_m60_a0p005_r0p65_lt000000100","normal",0.5,"al","m3ltc12_c05_p04_a_d3_n150_m60_a0p005_r0p65_lt000000100",1e-06,4.73429840234796,3.73575101629007,11.0419202951841,6.62526117263617,"PASS",TRUE,4.73429840234796,3.73575101629007,11.0419202951841,6.62526117263617,3e-04,"m3c12_c05_p04_a_d3_n150_m60_a0p005_r0p65",1,0,1,0,1,0,1,0
"normal0.50000000alm3c12_c05_p05_a_d4_n100_m90_a0p0025_r0p8","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c05_p05_a_d4_n100_m90_a0p0025_r0p8_lt000000100","normal",0.5,"al","m3ltc12_c05_p05_a_d4_n100_m90_a0p0025_r0p8_lt000000100",1e-06,5.26002652481099,3.70042250982545,8.6971175580933,5.76184894080431,"PASS",TRUE,5.26002652481099,3.70042250982545,8.6971175580933,5.76184894080431,3e-04,"m3c12_c05_p05_a_d4_n100_m90_a0p0025_r0p8",1,0,1,0,1,0,1,0
"normal0.50000000alm3c12_c05_p06_a_d4_n100_m150_a0p001_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c05_p06_a_d4_n100_m150_a0p001_r0p9_lt000000100","normal",0.5,"al","m3ltc12_c05_p06_a_d4_n100_m150_a0p001_r0p9_lt000000100",1e-06,6.50535957859033,3.42707637958242,6.21359354551061,5.05169720903078,"PASS",TRUE,6.50535957859033,3.42707637958242,6.21359354551061,5.05169720903078,1e-04,"m3c12_c05_p06_a_d4_n100_m150_a0p001_r0p9",1,0,1,0,1,0,1,0
"normal0.50000000alm3c12_c05_p07_a_d3_n200_m150_a0p001_r0p9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c05_p07_a_d3_n200_m150_a0p001_r0p9_lt000000100","normal",0.5,"al","m3ltc12_c05_p07_a_d3_n200_m150_a0p001_r0p9_lt000000100",1e-06,6.4557488207073,3.43187470195848,6.16796159242042,5.03814295738859,"PASS",TRUE,6.4557488207073,3.43187470195848,6.16796159242042,5.03814295738859,1e-04,"m3c12_c05_p07_a_d3_n200_m150_a0p001_r0p9",1,0,1,0,1,0,1,0
"normal0.50000000alm3c12_c05_p08_a_d4_n200_m90_a0p001_r0p97","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__normal__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_m3ltc12_c05_p08_a_d4_n200_m90_a0p001_r0p97_lt000000100","normal",0.5,"al","m3ltc12_c05_p08_a_d4_n200_m90_a0p001_r0p97_lt000000100",1e-06,5.10250553211501,3.73007963872299,8.52042916205479,5.68385513720331,"PASS",TRUE,5.10250553211501,3.73007963872299,8.52042916205479,5.68385513720331,1e-04,"m3c12_c05_p08_a_d4_n200_m90_a0p001_r0p97",1,0,1,0,1,0,1,0
"gausmix0.05000000exalm3c123_c06_p01_x_d3_n100_m60_a0p0075_r0p65","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_m3ltc123_c06_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100","gausmix",0.05,"exal","m3ltc123_c06_p01_x_d3_n100_m60_a0p0075_r0p65_lt000000100",1e-06,6.45413885097691,1.33672945005319,7.16881229694336,1.63290916663405,"WARN",FALSE,6.45414515831684,1.3367276978374,7.16881076061768,1.63290936363748,3e-04,"m3c123_c06_p01_x_d3_n100_m60_a0p0075_r0p65",0.999999022745883,-6.30733993034482e-06,1.00000131082478,1.7522157900185e-06,1.00000021430691,1.53632568800077e-06,0.99999987935434,-1.97003428681342e-07
