"path","rows_before","rows_after","bytes_before","bytes_after","sha256_before","sha256_after","disposition"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev09__r01__c01/progress_trace.csv",3000,61,379901,7735,"f3276ace41b3950ee768e7c983b04b44f121aca48122b5800094788fbff3f710","b1365f0ee355438f38a4e72ce426868efa760b62e31a73a9317675623ec448e6","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_03_e07d2c0b93__dev10__r01__c01/progress_trace.csv",3000,61,380394,7747,"1be01ce4673fa7efacc2990f850162b8e16983f8a9c582d7d21e802c69f18516","52725701e35933f83f0c07d35c244106596e042bc141cae3a4aea40244fa8a6d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev09__r01__c01/progress_trace.csv",3000,61,379219,7717,"61e80bd4def32f155b37ec6f799283215a4902e75ee146567b5e74f202f3fa8e","33be5b0649a011e81d3502a9cccf5ea035bfbfd0670ebb7622164acfe416d8d0","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_04_df1067d8ef__dev10__r01__c01/progress_trace.csv",3000,61,379710,7720,"f920e81427814862ab4cff759861c84fbb25ed15c02873938d5c9b06bc5e8f9a","3f381f953f79e15a408bf9d6600414488bd6dd2bd1fbf7e64eb8cf23866ab899","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_05_347de576a8__dev09__r01__c01/progress_trace.csv",3000,61,384320,7825,"4a6101c322fa607677873010c946b97d7c5917c66d59d250b74e6e1a078c6e8b","c6ca0e4fea34f6082ebb8e675fe326b2602dba5f45cdc7755ef4bda5fc0c8277","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_05_347de576a8__dev10__r01__c01/progress_trace.csv",3000,61,384539,7825,"88c7f6bca97821ae85072367b076a9f6b45ff7fa232970d71d07adaa1c2a3c19","f05bc319859b8b947c3d23061d32704ea7550d972105867815d5a97c1b0cc8d8","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_06_fe9f5ad555__dev09__r01__c01/progress_trace.csv",3000,61,384536,7841,"9b3abdc6660774af057f3f1c7e9aedf36abe9839dd735433f2576cf84c44e261","1e5b4991fd5c32ca97d03461d6793ca057358e411b23a2a676b255854b05b458","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_06_fe9f5ad555__dev10__r01__c01/progress_trace.csv",3000,61,385659,7852,"720a5a8cfa85e0ee1c7254d7905385ca3e34ee345f01e7a75ea2d42fb7f36683","0127486375fe9c38fdd7c426b9d60fde7f11596ef31b5ecdcf5206266afebd54","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev09__r01__c01/progress_trace.csv",3000,61,393230,8011,"73f85fdab0673a8df655852d7360591b86704b0294164a46a7922f7c1152ea22","92e9728817719b7dce29fb7c47683a89b9e9c814926c94410ebb745afd316f9d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_07_1118902225__dev10__r01__c01/progress_trace.csv",3000,61,393300,7996,"a4e2de650eab55a9b27dfd6a84aade5681315e36bfb13826147e4af4a52443df","cd19781a5df42ba971bf64ec0de0a7d052672d6e2d4f7261649721c716a97617","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev09__r01__c01/progress_trace.csv",3000,61,393148,8004,"111d12432765465fa4223f997dbb8179c49b6c327ad1841a5b52e804c7d42493","ea6ab0f97a4d5b30026bce15191bfc778c237e298d02a59a58d3e4f9cf322428","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_08_562cb458fa__dev10__r01__c01/progress_trace.csv",3000,61,393282,7988,"e8a87d828f18e3a668906952d8d3c0645ee1642b796bc2015e59c80a27ee31c7","0ef8889ef14807f83bd5e9260814379863dc024a56cc736f5b1082fd8b64b0fe","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev09__r01__c01/progress_trace.csv",3000,61,379288,7726,"19f2452d20034a4fc93ce810e91fff043eb560ac33bc65be9f2105078ab88b25","7d2fb931cde309273dd71c95bf1fc57db92d58b01917e8134004219b59ae2396","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_al_normal_t0p05_parent__dev10__r01__c01/progress_trace.csv",3000,61,379903,7739,"4f6a071fd2f838d0261232c8a8e6e93f86b4dd65eecb37ab784ef852ea004cfd","531d3824e657c45236cd7f71c8b6c516a36c67a3b0ce769dd102e5bb339df062","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev09__r01__c01/progress_trace.csv",3000,61,458953,9338,"c29427d1925ad556dbb5a7340131990157f25018725a9682d6053b877700037b","1a72fb7183d1dd61f54938a020af348d3d3f779880feb7f20f1334d3387a47b0","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_01_96661ae172__dev10__r01__c01/progress_trace.csv",3000,61,459350,9354,"c065e6157e089aaf57c2ac9fcbe76024d6b12b7910ecccd092f60aab59049a0f","9631c2c4b8db0ef8b32ca6e925c1c8943534e3ec000bdc617da71dfa0908722c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev09__r01__c01/progress_trace.csv",3000,61,458921,9358,"fe23d1b9ea85f23991ad82a19c70b00270f94101bdd0abdb49616986bb8b339d","30a0c88af8fb4e744c2e875941aad675d5820391a5969c78dcb9f8697a7a9f6c","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_02_da9ad5b118__dev10__r01__c01/progress_trace.csv",3000,61,459322,9354,"6886a86a91d987d2e71669a4f7c3e99d87baded3078b680d786ab90af23357b5","69d8bf23b2f5819d61c9dbd689e309af31f504a4f572de5a9af50066d40a2711","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev09__r01__c01/progress_trace.csv",3000,61,459531,9347,"a225cc6188b55567a374212316b5082e06d402c744f29c54b2dfacfd1abe4a7b","bb51627a87b55674f8543db571edccb5a61224e7be1d431cd1a38e18c678c158","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_03_e07d2c0b93__dev10__r01__c01/progress_trace.csv",3000,61,459845,9364,"cd589a9a2d1f205488bdf0d55a1f037bb75baa0ac9a56a4f9b6d388375747bf3","23562cf8e75cdc5442b4143f7789c3916eb145913a529272f8059e2ef706858d","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev09__r01__c01/progress_trace.csv",3000,61,458942,9368,"ca3961bce8623408d2fadb9b9bba1c8249a654e1c04264fcb6b7eee2a8992dd4","7cf0983e78ef9da67a4bc33fb38694b154c44c23cf22f2e28d58f94f9ead950a","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_04_df1067d8ef__dev10__r01__c01/progress_trace.csv",3000,61,459076,9331,"32892ae8a86303e73c02917e4583aa2839a817b5870cebd581ed54f2adbd9689","6625ecb0ae2b5c0d41b16955d0841998696984474c60dca21a0c2657ccfd01f5","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev09__r01__c01/progress_trace.csv",3000,61,464130,9428,"e9be8f2a0a84d81ccd91e194882a07a699bb29621a1293d3ab2d8e264e6cc168","9659fd4f04e6a4752e626f1fc0354349aedd1554aef47e0e6d0ed25019e90e2e","compacted_keep_first_final_and_stride50"
"/data/jaguir26/local/src/exdqlm__wt__qdesn_lower_tail_cellwise_mcmc_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_lower_tail_cellwise_mcmc_v1/qdesn-lower-tail-cellwise-mcmc-v1-tiera-20260811_215538__git-c050ccf/jobs/tier_a_discovery__ltcv1_exal_gausmix_t0p05_05_347de576a8__dev10__r01__c01/progress_trace.csv",3000,61,464497,9467,"ba89597cfadccc391c36f5a183132045c1326d9f491d93cd6b6a4ee3b2c421db","8b82312b8411004cc1daf1b5eae0ddd1530066df2d626d4b1b02c07a10a766f2","compacted_keep_first_final_and_stride50"
