"family","tau","likelihood_target","cell_key","cell_candidate_rank","spec_id","root_id","screening_profile_id","source_screening_profile_id","candidate_source","selection_reason","D","n_each","n_tilde_each","m","alpha","rho","pi_w","pi_in","readout_y_lags","reservoir_lags","rhs_tau0","dimension_p_estimate","p_over_n_tt500","profile_source_path"
"gausmix",0.25,"al","gausmix0.25000000al",1,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__08131b152e8907","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"gausmix",0.25,"al","gausmix0.25000000al",2,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__c349c498218025","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_012_al","mcvbc_012_al","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",2,20,20,15,0.02,0.45,0.03,0.3,15,0,1e-04,81,0.162,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"gausmix",0.25,"al","gausmix0.25000000al",3,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__66269d9e553fd2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_013_al","mcvbc_013_al","tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42083","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,2,0.001,0.45,0.0025,0.05,2,0,3e-04,12,0.024,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.25,"al","gausmix0.25000000al",4,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__031a16bcbde831","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_014_al","mcvbc_014_al","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42082","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.001,0.45,0.0025,0.05,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.25,"al","gausmix0.25000000al",5,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__968a9192ee2d7b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_015_al","mcvbc_015_al","tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42085","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,25,0,15,0.0025,0.45,0.015,0.25,15,0,3e-04,46,0.092,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.25,"exal","gausmix0.25000000exal",1,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__13073c487f09d9","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"gausmix",0.25,"exal","gausmix0.25000000exal",2,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__ee65524f2c983f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_017_exal","mcvbc_017_exal","tt500vb_f3_d2_n20_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",2,20,20,15,0.02,0.45,0.03,0.3,15,0,1e-04,81,0.162,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"gausmix",0.25,"exal","gausmix0.25000000exal",3,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__68cefc3680a639","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_018_exal","mcvbc_018_exal","tt500vb_case_gausmix_tau0p25_anchor_balanced_d1_n4_a0p001_r0p45_m2_rl0_pw0p0025_pin0p05_tau0p0003_s42083","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,2,0.001,0.45,0.0025,0.05,2,0,3e-04,12,0.024,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.25,"exal","gausmix0.25000000exal",4,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__8680a3c3404d33","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_019_exal","mcvbc_019_exal","tt500vb_case_gausmix_tau0p25_anchor_fit_rmse_d1_n6_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s42082","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.001,0.45,0.0025,0.05,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.25,"exal","gausmix0.25000000exal",5,"qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__3eec549994650b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_mcvbc_020_exal","mcvbc_020_exal","tt500vb_case_gausmix_tau0p25_anchor_forecast_mae_d1_n25_a0p0025_r0p45_m15_rl0_pw0p015_pin0p25_tau0p0003_s42085","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,25,0,15,0.0025,0.45,0.015,0.25,15,0,3e-04,46,0.092,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.5,"al","gausmix0.50000000al",1,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__1e6a808dac6bd4","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_011_al","mcvbc_011_al","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"gausmix",0.5,"al","gausmix0.50000000al",2,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__c685bf465a2149","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_021_al","mcvbc_021_al","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"gausmix",0.5,"al","gausmix0.50000000al",3,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__bc8b5b5c55b3be","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_022_al","mcvbc_022_al","tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43147","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.001,0.45,0.0025,0.05,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.5,"al","gausmix0.50000000al",4,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__79278b0235e40f","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_023_al","mcvbc_023_al","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43146","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.00075,0.35,0.001,0.03,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.5,"al","gausmix0.50000000al",5,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__1fefde1f119e67","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_024_al","mcvbc_024_al","tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s43187","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,25,0,15,0.005,0.45,0.0075,0.15,15,0,3e-04,46,0.092,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.5,"exal","gausmix0.50000000exal",1,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__641b478e9f7583","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_016_exal","mcvbc_016_exal","tt500vb_f3_d1_n30_a0p03_r0p5_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.03,0.5,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"gausmix",0.5,"exal","gausmix0.50000000exal",2,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__5b87dd51b96695","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_025_exal","mcvbc_025_exal","tt500vb_f3_d1_n30_a0p02_r0p45_m15_lag15_rl0_pw0p03_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,30,0,15,0.02,0.45,0.03,0.3,15,0,1e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_historical_winner_handoff_profiles.csv"
"gausmix",0.5,"exal","gausmix0.50000000exal",3,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__646cf3172f3980","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_026_exal","mcvbc_026_exal","tt500vb_case_gausmix_tau0p50_anchor_balanced_d1_n4_a0p001_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s43147","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,4,0,1,0.001,0.45,0.0025,0.05,1,0,3e-04,11,0.022,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.5,"exal","gausmix0.50000000exal",4,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__5769ecae1dcbec","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_027_exal","mcvbc_027_exal","tt500vb_case_gausmix_tau0p50_anchor_fit_rmse_d1_n6_a0p00075_r0p35_m1_rl0_pw0p001_pin0p03_tau0p0003_s43146","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,6,0,1,0.00075,0.35,0.001,0.03,1,0,3e-04,13,0.026,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"gausmix",0.5,"exal","gausmix0.50000000exal",5,"qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__408df8ab7a72d6","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_mcvbc_028_exal","mcvbc_028_exal","tt500vb_case_gausmix_tau0p50_anchor_forecast_mae_d1_n25_a0p005_r0p45_m15_rl0_pw0p0075_pin0p15_tau0p0003_s43187","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,25,0,15,0.005,0.45,0.0075,0.15,15,0,3e-04,46,0.092,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.05,"al","laplace0.05000000al",1,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__08591ca59b01b5","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_029_al","mcvbc_029_al","m1c12_c07_p01","qvbm1_mechanism_first_vb","mechanism-first cell winner; VB may understate MCMC value",1,4,0,3,0.001,0.35,0.001,0.03,3,0,3e-04,5,0.01,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qvbm1_c12_profiles.csv"
"laplace",0.05,"al","laplace0.05000000al",2,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__092a87aba538f7","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_030_al","mcvbc_030_al","tt500vb_tref_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,90,0.4,0.9,0.05,0.3,90,0,1e-04,136,0.272,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_dominance_targeted_refinement_profiles.csv"
"laplace",0.05,"al","laplace0.05000000al",3,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__d43f6ef78554c2","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_031_al","mcvbc_031_al","tt500vb_ftgt_d1_n40_a0p4_r0p9_m90_lag90_rl0_pw0p05_pin0p3","historical_all_primary_vb","older broad-screen all-primary VB winner",1,40,0,90,0.4,0.9,0.05,0.3,90,0,1e-04,136,0.272,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_forecast_targeted_profiles.csv"
"laplace",0.05,"al","laplace0.05000000al",4,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__0c9b77f749441b","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_032_al","mcvbc_032_al","tt500vb_case_laplace_tau0p05_anchor_balanced_d1_n12_a0p0035_r0p45_m1_rl0_pw0p0025_pin0p05_tau0p0003_s51207","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,12,0,1,0.0035,0.45,0.0025,0.05,1,0,3e-04,19,0.038,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
"laplace",0.05,"al","laplace0.05000000al",5,"qdesn__laplace__0p05__tt500__rhs_ns__mcmc__al__33cfe492897834","root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__laplace__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_mcvbc_033_al","mcvbc_033_al","tt500vb_case_laplace_tau0p05_anchor_forecast_check_d1_n30_a0p025_r0p45_m15_rl0_pw0p03_pin0p3_tau0p0003_s51208","case_targeted_v51_vb","recent case-targeted VB metric specialist",1,30,0,15,0.025,0.45,0.03,0.3,15,0,3e-04,51,0.102,"/data/jaguir26/local/src/exdqlm__wt__shared_fitforecast_v2_1p0p0/config/validation/qdesn_dynamic_fitforecast_v2_tt500_vb_case_targeted_rhs_v51_profiles.csv"
