"path","bytes","sha256"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/25bb4b8fece988bc/fit_summary_row.csv",10116,"25bb4b8fece988bc805cd2c531082135aeed80100e0e249dd3a665fcf7aa0bb5"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/2ca53ce1eab7979a/pooled_anchor_metrics_row.csv",637,"2ca53ce1eab7979aedb90767bf68ed17321e47bcf29b4ae3f99bb841ab5467c4"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/33b098ddc0e60adf/forecast_horizon_summary.csv",1366,"33b098ddc0e60adf4bd75c30d9fb1ca60ffe8668926a0afeb8394796bbd90c92"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3600042358b278b7/forecast_horizon_summary.csv",1370,"3600042358b278b79e67fdeb8ceb35d30d10d7d3a3080b23b056159cbd4dbe7f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/363959824257ea8d/forecast_horizon_summary.csv",1365,"363959824257ea8d9f29c77d752bf6c93e5ac3b5aeabadbe780e5402eae407e7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/373b3a67c960c106/fit_summary_row.csv",10058,"373b3a67c960c1060eda91c181b1b22af78d52d02896764aca156693ee0f2444"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/375f70335cbe7160/forecast_horizon_summary.csv",1295,"375f70335cbe71600670ab654cc3a2b1345f4294fb0f54e97a218498bd2a6c67"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/383810ba9089ea2b/pooled_anchor_metrics_row.csv",613,"383810ba9089ea2b92ae7b54098986a57959293a9932935ee74139a846b315c0"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/387941a15ba8b9ad/forecast_horizon_summary.csv",1363,"387941a15ba8b9ad708b89a61c04c8bea94b28ec61f5f44ef14c8f7e8f02b575"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3b883e0f92de1354/forecast_horizon_summary.csv",1299,"3b883e0f92de1354bbf8350214136d71d5ed9c40bf64331e2e4808027f8e7aa1"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3d62bab6d3173af9/forecast_horizon_summary.csv",1362,"3d62bab6d3173af9336df8212ff2f8b7ad27df20f625a00a7be2fb8576552349"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv",38717,"3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/3f79a4e8d2f88bb6/fit_summary_row.csv",10104,"3f79a4e8d2f88bb6ce27f944741113afd0a6216c16a18c26724e47f2e65b2e86"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/407e7d3cde8c5482/forecast_horizon_summary.csv",1361,"407e7d3cde8c5482e33d46451e6c3304994f8ce13d21be6725e41350c4307637"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/41837c5cb6409d6b/forecast_horizon_summary.csv",1324,"41837c5cb6409d6b878d7dd0823639f3463c056e4f6770ca5cd0f9749a1c7b15"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/4283ceea530aa0fe/fit_summary_row.csv",10057,"4283ceea530aa0fe2eaf69700cc960f80cad90471504ab3b411729b65756bd0e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/4378252be3d478d5/fit_summary_row.csv",10091,"4378252be3d478d5689e7c6bb07ff7b39f76445f816d573427d1c701753a9035"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/4d3849068e049bdc/forecast_horizon_summary.csv",1309,"4d3849068e049bdcaafacd12664005f22640f3eb64756d429632156d3cd4832d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/5195bd0d0c29be55/fit_summary_row.csv",10094,"5195bd0d0c29be55255778c2e9673cd61f45bec40485431d042e32e452252bd3"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/52bfcc97c1ab85aa/fit_summary_row.csv",9777,"52bfcc97c1ab85aafb104509c96a760de24c83f04e5d6711b1aad3aadf2d6db2"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/540588b9588b5c9b/exdqlm_dqlm_qdesn_vb_current_best_comparison_20260703.csv",17833,"540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/54431c366e31c30f/forecast_horizon_summary.csv",1320,"54431c366e31c30f9930ef429709c8117374bbd59c3a6a35e325fe0199d80453"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/5b694c9b2f27312b/forecast_horizon_summary.csv",1327,"5b694c9b2f27312bb3f206514b501a798c895382b2314d6156fb423bb8de402b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/5cc284a8db3a6a7f/fit_summary_row.csv",9830,"5cc284a8db3a6a7fd1fd54b2e54d2ed4e330a06414f809c7f01212ed270e07ab"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/5cdbb26e5e6ed8ce/fit_summary_row.csv",10081,"5cdbb26e5e6ed8ce8b796b19ae856c892e36f317ec6909b3b0fd0e37291bb89b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/5f821c7bbc6ef9a8/pooled_anchor_metrics_row.csv",634,"5f821c7bbc6ef9a83323db5a054c0098de88ed532382cb53b2d103832296e83a"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/640d7f2cb84c472e/fit_summary_row.csv",10069,"640d7f2cb84c472e95f0862d0c8880acdd574bdec080c00d66008b8e34cc738d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/6d655a82f378f48b/fit_summary_row.csv",10047,"6d655a82f378f48bea6cb2873e9c56ba1055764a654e3757b9559dc6d399b9da"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/74729ea198ac6918/forecast_horizon_summary.csv",1302,"74729ea198ac691881ecb9710925616c49939243a52927398ab5bbaf5aeed05b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/7672f58d2a6afafd/forecast_horizon_summary.csv",1302,"7672f58d2a6afafde62828af9dbd751420fa8ff089e8eb2ff232e6a05091a6f2"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/774a4d8952e251f8/pooled_anchor_metrics_row.csv",652,"774a4d8952e251f8eb10f2ee19fd5f52cc158ae53c87a2c0c83ffe65cebd1ae8"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/777bda97c2f87ceb/fit_summary_row.csv",10063,"777bda97c2f87ceb4da31d7c383e64058a57565ee8706125e86b0c6c36c31f19"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/7f3bf099554cd9c6/forecast_horizon_summary.csv",1298,"7f3bf099554cd9c6c4e9157cddab15970e26dbffae3c0d4227a898321d7a2cfa"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/827aca8a785c3ec6/forecast_horizon_summary.csv",1371,"827aca8a785c3ec6248c45ccbb28e2e81f9daa4e444ea319d2a532cd5d876402"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/83eb02201ce4a807/forecast_horizon_summary.csv",1366,"83eb02201ce4a8070781fa76fec7ed6ed5c0cd056640ad1ac6301402b0b28d2d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/9733cf6be26aef8c/forecast_horizon_summary.csv",1327,"9733cf6be26aef8cfc1bb735c1eb3173bb5a8f9a9bf60971493451752a3df6bf"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/97b37767c6cc9ca4/fit_summary_row.csv",9815,"97b37767c6cc9ca442d01b9a31dac5339627b974a1498b6c3dccaeeb19be9d43"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/9a916e36ade3f68d/forecast_horizon_summary.csv",1306,"9a916e36ade3f68dd9f365563b7fdac1fbe731d6530975ad9c69d087256e850b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/9ad662d19e9df9c1/forecast_horizon_summary.csv",1359,"9ad662d19e9df9c152deba62ca7e7385f9fc8bed7f8fb1ca282f6cdaa338194d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/9e59709bf8a97652/pooled_anchor_metrics_row.csv",629,"9e59709bf8a976526b1a6cf4865b4bbf0d804a905b6cc0b2c02d11f40cd7ba7f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/a4d7f6d7610e4d43/pooled_anchor_metrics_row.csv",601,"a4d7f6d7610e4d43937efaa4d40e897f5952d9f2e6446c4df3d9803c48a06adc"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/a8b03ae2fbb74952/fit_summary_row.csv",10120,"a8b03ae2fbb74952ad7a416cbe06b322bf2e8cf843f6b5b5c344fc3444f816f9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/ac991afa0f4ab4fc/pooled_anchor_metrics_row.csv",599,"ac991afa0f4ab4fc3656420f959d6544848d33799ba4070c67bebf0d0cc3122e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/ad9159a92d9048a4/pooled_anchor_metrics_row.csv",649,"ad9159a92d9048a4ab8806905126fc6df4595cf8aff1af0682b7a6e66238c11e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/b13a0ac2c86f45f0/fit_summary_row.csv",9836,"b13a0ac2c86f45f0fc945fa5e779b07bfd05ab7d06b0eaed03d3ce72085cd02f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/b1841e0a6a979907/forecast_horizon_summary.csv",1299,"b1841e0a6a97990765ad55b71b28f9aebac73f1b54c58ad22ba6d16d9c98031e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/b3ab58983af54b95/forecast_horizon_summary.csv",1301,"b3ab58983af54b958b7b2237f469c0dcf62b1b14272a7e9eefef07bc85b96684"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/b660d5672955c4de/fit_summary_row.csv",9855,"b660d5672955c4deae03bee7f597dd44f88f873b7276891682df840486bb63f6"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/b7dc6a92a54f3df6/forecast_horizon_summary.csv",1296,"b7dc6a92a54f3df6f9c28cd3e7ea9fdb30d0a34a38f7803c98c7fd11f07549ff"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/b98ec80f279848ec/forecast_horizon_summary.csv",1368,"b98ec80f279848ec729ce92adea5de2e6a3445dab727274e8c51f4a93f792c7f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/bbed4b14bcb54630/fit_summary_row.csv",10082,"bbed4b14bcb54630618db053f3f05585c64d4264b008429d65ede03d018a5bce"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/be7752389a28529c/forecast_horizon_summary.csv",1359,"be7752389a28529cd02d94a3617624df811da526247c73f0b38c1b90b0a256d9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/bf5970f3ae96a417/fit_summary_row.csv",10120,"bf5970f3ae96a4174b14734e52744428a06c29783c854f60ef27ba71eb47ed23"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/c27af0a89b7fb891/pooled_anchor_metrics_row.csv",652,"c27af0a89b7fb891121c113c738029d7b6b5100c785f5a1749c5ede5f80b5095"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/c38556bbd7840c70/forecast_horizon_summary.csv",1362,"c38556bbd7840c7084c9afb3695008dda7eb458cb1b2b0f0eb5d68cf944857c3"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/c407ed221036a0a9/fit_summary_row.csv",10106,"c407ed221036a0a95ce59e1e8f5cb4d5b67ace68934ff2539cfc4dd3853952fb"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/d036e7b6e3b8f19e/forecast_horizon_summary.csv",1367,"d036e7b6e3b8f19e8ff9bbf5a89a5428c51ecd845e127ffa7664614eae800c77"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/d309e15648d00e08/forecast_horizon_summary.csv",1300,"d309e15648d00e0849312f248e1c1df1c547811d8b7ba8814c5cf5c78bd9ceab"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/d7b21e51b524d0b8/fit_summary_row.csv",10104,"d7b21e51b524d0b81bc5529ef991599d5a9c067a3e19ee6afacd7304144eb75b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/dc589a5bde6fadad/fit_summary_row.csv",9859,"dc589a5bde6fadad4592e590cf2c3f2f1c01ee70ac0308082329b3afdc2e5ef5"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/de7b838f046b3fd4/forecast_horizon_summary.csv",1366,"de7b838f046b3fd4b69513a9624c58756b4cd147a68fe26d48b022237a46e74e"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/e07ae16917470e5a/forecast_horizon_summary.csv",1363,"e07ae16917470e5a1088f4dbc2303e4fb7dc119496fdb42b118264c81dd785c7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/e344ea6efa8af7f0/forecast_horizon_summary.csv",1365,"e344ea6efa8af7f00ef240f914748e675e7487744091dd1f6d3d76ab4982d80b"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/e414d491974948bf/forecast_horizon_summary.csv",1360,"e414d491974948bf264308acd786d9d4ecca21173d6e431d8e9cc036c6895b06"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/e6ce332a0665ff81/pooled_anchor_metrics_row.csv",626,"e6ce332a0665ff81a7d52b12b2eaec0323dbe2a29cd1786e28f29d4ac6057092"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/frozen_v4/f8ef8d84507f78b4/pooled_anchor_metrics_row.csv",651,"f8ef8d84507f78b488e3a20f72df8fb4d52881054ec958e851c69e20bc5384b9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/131c2969c1836e5f/forecast_rolling_origin_paths.csv.gz",112014,"085c28ff6cad338c3be59a54f4c2ab5dbd0a457ebc430f2527cd6b5d8788caac"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/162c18bdd3ff2fa6/forecast_rolling_origin_paths.csv.gz",112868,"d2fe02fe6e02ed9f69a19a615ab022135c9e0a72e19d0b91356790f5609745f9"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/1da48f343a6b8592/forecast_rolling_origin_paths.csv.gz",112492,"802b67103c5aaef070cd4db2facbd6ff6df70d7f13eec60ce350f22f8b9180fb"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/202ea77dfc477be1/forecast_rolling_origin_paths.csv.gz",112691,"00b06bf1653f6ce35a30e342aea2b0f0be75b4bf02ac8bbaaf9143b4a90e5ed3"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/29339d6ad35c056b/forecast_rolling_origin_paths.csv.gz",112333,"3e7863e01f703bf40ce9dcd180703eaa5172fd7faabc96e86764dafa170cfa40"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/2af8fc35685fec7c/forecast_rolling_origin_paths.csv.gz",112348,"ec32b200010e8c3e67b11d3b5d794f6f09d54bf0a1523e54245c60bb368b7a43"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/30ba726d7c3ae23c/forecast_rolling_origin_paths.csv.gz",112251,"03826141cd7d08408ad4504f5e85fa97d89f72ee9ba25c99d820d599a5d73807"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/31267ddf7c9e8792/forecast_rolling_origin_paths.csv.gz",112430,"1592ee0cbafa0d0a2594b24d5fb9131e8941884847201f04920b3ae208546194"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/343ccb7485cd8418/forecast_rolling_origin_paths.csv.gz",112535,"537a6eac1dc6db50f46463a93a2fb5231dc5aea8d08985a8cce63dc67d2ac6b7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/344ecfdbf7742f9e/forecast_rolling_origin_paths.csv.gz",112548,"1af5b4b027e47ca9791d83822d0d7fb6f7477417a5647a1fe7e10aeff4948699"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/374416669bb24741/forecast_rolling_origin_paths.csv.gz",112374,"4147350a94c2e12d6c958a70e967a0cc09a9d8ea0e4db0bea786c5e54ed57d51"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/3a3dd8b08cc5de57/forecast_rolling_origin_paths.csv.gz",112359,"e6b41fe7191b494d795ca919ad1f8a8910c4be6e5b56142bd461b9652f5dabfa"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/3de61f857e145154/forecast_rolling_origin_paths.csv.gz",112378,"f1eb42abec9e9748b2bb9a4db747563bf03389ac3ad962e17bbb47f8c095aba7"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/422cb134acb1fe6b/forecast_rolling_origin_paths.csv.gz",112404,"0977fde970960729c5986d74fa735cac5fbdd8736ffab1f1d6e01004a0d26544"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/47489b530d82eaeb/forecast_rolling_origin_paths.csv.gz",112874,"d8aec98219a5999aea56e37c3e5b9d3024dbe975bef5a23daa2c6e506305e8bf"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/494d12e1951c3167/forecast_rolling_origin_paths.csv.gz",112827,"9ddab0c40980b86084cdc65a3f67734673a7fd018d5c75bae06b965e12a78119"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/4ba64668e14113ab/forecast_rolling_origin_paths.csv.gz",112445,"200c41b65d88047e49e528ac43c1125b1d783d5366bcaaac90c1aa1f88cc9a7f"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/4ca0c91d0e626021/forecast_rolling_origin_paths.csv.gz",112749,"2488bdcf2c15c9622b633c08d5250012ee941f53bb0470fcbccb37b40f79a80d"
"validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v5_rolling_rebaseline_20260811/metric_sources/rolling_raw/517882b615b2584f/forecast_rolling_origin_paths.csv.gz",113015,"dd801c45c5ada2ab8037d012c1ae37c28b65187a39c4b49ecc2ac9d45f32e393"
