"source_id","path","sha256"
"base_metric_24fe122ad44eaeec_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/24fe122ad44eaeec/fit_summary_row.csv","24fe122ad44eaeeced3add5b53f81e30f8c573d64fac78ebbde0dc2fa288e2c8"
"base_metric_2570ca2b059c665c_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/2570ca2b059c665c/fit_summary_row.csv","2570ca2b059c665c389deff78acfb00273221944a1e8aa5d0207831136954eff"
"base_metric_25bb4b8fece988bc_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/25bb4b8fece988bc/fit_summary_row.csv","25bb4b8fece988bc805cd2c531082135aeed80100e0e249dd3a665fcf7aa0bb5"
"base_metric_28b8890bfeda143c_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/28b8890bfeda143c/forecast_horizon_summary.csv","28b8890bfeda143c945b834fbfd74fda72d8a3213eba2371685321486cc4bf94"
"base_metric_2ae4cdf6a57590ca_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/2ae4cdf6a57590ca/fit_summary_row.csv","2ae4cdf6a57590ca3faa53adba7409332d6a24f61983579f16e60698ea19964f"
"base_metric_33b098ddc0e60adf_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/33b098ddc0e60adf/forecast_horizon_summary.csv","33b098ddc0e60adf4bd75c30d9fb1ca60ffe8668926a0afeb8394796bbd90c92"
"base_metric_34c3f6995e958da8_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/34c3f6995e958da8/fit_summary_row.csv","34c3f6995e958da829f499c2620bffbc3b5c2c3effd555d32ec79b9ce4555ca5"
"base_metric_3600042358b278b7_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3600042358b278b7/forecast_horizon_summary.csv","3600042358b278b79e67fdeb8ceb35d30d10d7d3a3080b23b056159cbd4dbe7f"
"base_metric_363959824257ea8d_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/363959824257ea8d/forecast_horizon_summary.csv","363959824257ea8d9f29c77d752bf6c93e5ac3b5aeabadbe780e5402eae407e7"
"base_metric_373b3a67c960c106_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/373b3a67c960c106/fit_summary_row.csv","373b3a67c960c1060eda91c181b1b22af78d52d02896764aca156693ee0f2444"
"base_metric_375f70335cbe7160_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/375f70335cbe7160/forecast_horizon_summary.csv","375f70335cbe71600670ab654cc3a2b1345f4294fb0f54e97a218498bd2a6c67"
"base_metric_387941a15ba8b9ad_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/387941a15ba8b9ad/forecast_horizon_summary.csv","387941a15ba8b9ad708b89a61c04c8bea94b28ec61f5f44ef14c8f7e8f02b575"
"base_metric_3b883e0f92de1354_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3b883e0f92de1354/forecast_horizon_summary.csv","3b883e0f92de1354bbf8350214136d71d5ed9c40bf64331e2e4808027f8e7aa1"
"base_metric_3d62bab6d3173af9_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3d62bab6d3173af9/forecast_horizon_summary.csv","3d62bab6d3173af9336df8212ff2f8b7ad27df20f625a00a7be2fb8576552349"
"base_metric_3dc352e30458c696_qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3dc352e30458c696/qdesn_dqlm_500obs_mcmc_current_best_clean_20260723.csv","3dc352e30458c6960c269258b54e79ca39e5dc151d59792c7985a699e765619f"
"base_metric_3f79a4e8d2f88bb6_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/3f79a4e8d2f88bb6/fit_summary_row.csv","3f79a4e8d2f88bb6ce27f944741113afd0a6216c16a18c26724e47f2e65b2e86"
"base_metric_407e7d3cde8c5482_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/407e7d3cde8c5482/forecast_horizon_summary.csv","407e7d3cde8c5482e33d46451e6c3304994f8ce13d21be6725e41350c4307637"
"base_metric_41837c5cb6409d6b_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/41837c5cb6409d6b/forecast_horizon_summary.csv","41837c5cb6409d6b878d7dd0823639f3463c056e4f6770ca5cd0f9749a1c7b15"
"base_metric_4283ceea530aa0fe_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/4283ceea530aa0fe/fit_summary_row.csv","4283ceea530aa0fe2eaf69700cc960f80cad90471504ab3b411729b65756bd0e"
"base_metric_4378252be3d478d5_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/4378252be3d478d5/fit_summary_row.csv","4378252be3d478d5689e7c6bb07ff7b39f76445f816d573427d1c701753a9035"
"base_metric_4d3849068e049bdc_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/4d3849068e049bdc/forecast_horizon_summary.csv","4d3849068e049bdcaafacd12664005f22640f3eb64756d429632156d3cd4832d"
"base_metric_5195bd0d0c29be55_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5195bd0d0c29be55/fit_summary_row.csv","5195bd0d0c29be55255778c2e9673cd61f45bec40485431d042e32e452252bd3"
"base_metric_52bfcc97c1ab85aa_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/52bfcc97c1ab85aa/fit_summary_row.csv","52bfcc97c1ab85aafb104509c96a760de24c83f04e5d6711b1aad3aadf2d6db2"
"base_metric_540588b9588b5c9b_exdqlm_dqlm_qdesn_vb_current_best_comparison_20260703.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/540588b9588b5c9b/exdqlm_dqlm_qdesn_vb_current_best_comparison_20260703.csv","540588b9588b5c9b062e897d3d396984faa0d4edeb80ec10698097ac78ef6b47"
"base_metric_54431c366e31c30f_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/54431c366e31c30f/forecast_horizon_summary.csv","54431c366e31c30f9930ef429709c8117374bbd59c3a6a35e325fe0199d80453"
"base_metric_5a4a786487becb0b_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5a4a786487becb0b/forecast_horizon_summary.csv","5a4a786487becb0bf261dc2a318bae62c53136ba152c232e4165041a270cf1cc"
"base_metric_5b694c9b2f27312b_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5b694c9b2f27312b/forecast_horizon_summary.csv","5b694c9b2f27312bb3f206514b501a798c895382b2314d6156fb423bb8de402b"
"base_metric_5cc284a8db3a6a7f_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5cc284a8db3a6a7f/fit_summary_row.csv","5cc284a8db3a6a7fd1fd54b2e54d2ed4e330a06414f809c7f01212ed270e07ab"
"base_metric_5cdbb26e5e6ed8ce_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/5cdbb26e5e6ed8ce/fit_summary_row.csv","5cdbb26e5e6ed8ce8b796b19ae856c892e36f317ec6909b3b0fd0e37291bb89b"
"base_metric_640d7f2cb84c472e_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/640d7f2cb84c472e/fit_summary_row.csv","640d7f2cb84c472e95f0862d0c8880acdd574bdec080c00d66008b8e34cc738d"
"base_metric_65bba4f4ce3b8374_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/65bba4f4ce3b8374/fit_summary_row.csv","65bba4f4ce3b83745b02044a19eda7d7d91a78cbad38ff8b16e07f38c38fd6ee"
"base_metric_692d49165f8d7ba9_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/692d49165f8d7ba9/fit_summary_row.csv","692d49165f8d7ba996973fcb76a537d8e013dcf947459b5cbebaea8215c176bd"
"base_metric_6d655a82f378f48b_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/6d655a82f378f48b/fit_summary_row.csv","6d655a82f378f48bea6cb2873e9c56ba1055764a654e3757b9559dc6d399b9da"
"base_metric_6f0b83606a73fd19_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/6f0b83606a73fd19/fit_summary_row.csv","6f0b83606a73fd19124c168b2272dd1f4ca32d1c86f04d177bde8d1e5ecee02b"
"base_metric_74729ea198ac6918_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/74729ea198ac6918/forecast_horizon_summary.csv","74729ea198ac691881ecb9710925616c49939243a52927398ab5bbaf5aeed05b"
"base_metric_74f2d06ec456e75d_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/74f2d06ec456e75d/forecast_horizon_summary.csv","74f2d06ec456e75dc696c3f588e0a64cb76fdb93fed8a8fe279ec27fcb001986"
"base_metric_761f9d41ce96dda7_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/761f9d41ce96dda7/forecast_horizon_summary.csv","761f9d41ce96dda70485abf9a74b755e28a26216a6d68569f7278506284aa394"
"base_metric_7672f58d2a6afafd_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/7672f58d2a6afafd/forecast_horizon_summary.csv","7672f58d2a6afafde62828af9dbd751420fa8ff089e8eb2ff232e6a05091a6f2"
"base_metric_777bda97c2f87ceb_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/777bda97c2f87ceb/fit_summary_row.csv","777bda97c2f87ceb4da31d7c383e64058a57565ee8706125e86b0c6c36c31f19"
"base_metric_7f3bf099554cd9c6_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/7f3bf099554cd9c6/forecast_horizon_summary.csv","7f3bf099554cd9c6c4e9157cddab15970e26dbffae3c0d4227a898321d7a2cfa"
"base_metric_827aca8a785c3ec6_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/827aca8a785c3ec6/forecast_horizon_summary.csv","827aca8a785c3ec6248c45ccbb28e2e81f9daa4e444ea319d2a532cd5d876402"
"base_metric_83eb02201ce4a807_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/83eb02201ce4a807/forecast_horizon_summary.csv","83eb02201ce4a8070781fa76fec7ed6ed5c0cd056640ad1ac6301402b0b28d2d"
"base_metric_881efc0183ec3fdb_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/881efc0183ec3fdb/forecast_horizon_summary.csv","881efc0183ec3fdbb2eac09f961caea88781d9fc2f19b7d698f15de03816a271"
"base_metric_93d5461810341f79_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/93d5461810341f79/fit_summary_row.csv","93d5461810341f79a42ca954c8915c1a59e2058d6c3c6b8649d75157c2097002"
"base_metric_9733cf6be26aef8c_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/9733cf6be26aef8c/forecast_horizon_summary.csv","9733cf6be26aef8cfc1bb735c1eb3173bb5a8f9a9bf60971493451752a3df6bf"
"base_metric_97b37767c6cc9ca4_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/97b37767c6cc9ca4/fit_summary_row.csv","97b37767c6cc9ca442d01b9a31dac5339627b974a1498b6c3dccaeeb19be9d43"
"base_metric_9a916e36ade3f68d_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/9a916e36ade3f68d/forecast_horizon_summary.csv","9a916e36ade3f68dd9f365563b7fdac1fbe731d6530975ad9c69d087256e850b"
"base_metric_9ad662d19e9df9c1_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/9ad662d19e9df9c1/forecast_horizon_summary.csv","9ad662d19e9df9c152deba62ca7e7385f9fc8bed7f8fb1ca282f6cdaa338194d"
"base_metric_a2a5c5e47b6d364f_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/a2a5c5e47b6d364f/fit_summary_row.csv","a2a5c5e47b6d364fcb0490bebb61ee31b923aba26e953d15655b0a64c1a4103d"
"base_metric_a7b96011f22a62d4_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/a7b96011f22a62d4/forecast_horizon_summary.csv","a7b96011f22a62d4e02d87311fe780b0c3cf43f49d9b557d4d95b0bfd1c6631e"
"base_metric_a8b03ae2fbb74952_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/a8b03ae2fbb74952/fit_summary_row.csv","a8b03ae2fbb74952ad7a416cbe06b322bf2e8cf843f6b5b5c344fc3444f816f9"
"base_metric_b13a0ac2c86f45f0_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b13a0ac2c86f45f0/fit_summary_row.csv","b13a0ac2c86f45f0fc945fa5e779b07bfd05ab7d06b0eaed03d3ce72085cd02f"
"base_metric_b1841e0a6a979907_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b1841e0a6a979907/forecast_horizon_summary.csv","b1841e0a6a97990765ad55b71b28f9aebac73f1b54c58ad22ba6d16d9c98031e"
"base_metric_b3ab58983af54b95_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b3ab58983af54b95/forecast_horizon_summary.csv","b3ab58983af54b958b7b2237f469c0dcf62b1b14272a7e9eefef07bc85b96684"
"base_metric_b660d5672955c4de_fit_summary_row.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b660d5672955c4de/fit_summary_row.csv","b660d5672955c4deae03bee7f597dd44f88f873b7276891682df840486bb63f6"
"base_metric_b7dc6a92a54f3df6_forecast_horizon_summary.csv","/data/jaguir26/local/src/exdqlm__wt__independent_exal_m0_relaunch_v1_1p0p0/validation/fitforecast_v2/promotions/qdesn_dqlm_500obs_trainonly_article_v4_exal_m0_20260809/metric_sources/frozen_base/b7dc6a92a54f3df6/forecast_horizon_summary.csv","b7dc6a92a54f3df6f9c28cd3e7ea9fdb30d0a34a38f7803c98c7fd11f07549ff"
